BNF file: 

Productions:

0.  spec ::= file
Goto   : 

------------------------- State 8 -------------------------

ident ::= 3 .


1R21 6R21 12R21 30R21 61R21
Action : 1R21 6R21 12R21 30R21 61R21
Goto   : 

------------------------- State 9 -------------------------

ident ::= 4 .


1R22 6R22 12R22 30R22 61R22
Action : 1R22 6R22 12R22 30R22 61R22
Goto   : 

------------------------- State 10 -------------------------

ident ::= 5 .


1R23 6R23 12R23 30R23 61R23
Action : 1R23 6R23 12R23 30R23 61R23
Goto   : 

------------------------- State 11 -------------------------

ident ::= 6 .


1R24 6R24 12R24 30R24 61R24
Action : 1R24 6R24 12R24 30R24 61R24
Goto   : 

------------------------- State 12 -------------------------

ident ::= 7 .


1R25 6R25 12R25 30R25 61R25
Action : 1R25 6R25 12R25 30R25 61R25
Goto   : 

------------------------- State 13 -------------------------

ident ::= 8 .


1R26 6R26 12R26 30R26 61R26
Action : 1R26 6R26 12R26 30R26 61R26
Goto   : 

------------------------- State 14 -------------------------

ident ::= 9 .


1R27 6R27 12R27 30R27 61R27
Action : 1R27 6R27 12R27 30R27 61R27
Goto   : 

------------------------- State 15 -------------------------

wident ::= ? .


1R16 6R16 12R16 30R16 61R16
Action : 1R16 6R16 12R16 30R16 61R16
Goto   : 

------------------------- State 16 -------------------------

ident ::= A .


1R28 6R28 12R28 30R28 61R28
Action : 1R28 6R28 12R28 30R28 61R28
Goto   : 

------------------------- State 17 -------------------------

ident ::= B .


1R29 6R29 12R29 30R29 61R29
Action : 1R29 6R29 12R29 30R29 61R29
Goto   : 

------------------------- State 18 -------------------------

ident ::= C .


1R30 6R30 12R30 30R30 61R30
Action : 1R30 6R30 12R30 30R30 61R30
Goto   : 

------------------------- State 19 -------------------------

ident ::= D .


1R31 6R31 12R31 30R31 61R31
Action : 1R31 6R31 12R31 30R31 61R31
Goto   : 

------------------------- State 20 -------------------------

ident ::= E .


1R32 6R32 12R32 30R32 61R32
Action : 1R32 6R32 12R32 30R32 61R32
Goto   : 

------------------------- State 21 -------------------------

ident ::= F .


1R33 6R33 12R33 30R33 61R33
Action : 1R33 6R33 12R33 30R33 61R33
Goto   : 

------------------------- State 22 -------------------------

ident ::= G .


1R34 6R34 12R34 30R34 61R34
Action : 1R34 6R34 12R34 30R34 61R34
Goto   : 

------------------------- State 23 -------------------------

ident ::= H .


1R35 6R35 12R35 30R35 61R35
Action : 1R35 6R35 12R35 30R35 61R35
Goto   : 

------------------------- State 24 -------------------------

ident ::= I .


1R36 6R36 12R36 30R36 61R36
Action : 1R36 6R36 12R36 30R36 61R36
Goto   : 

------------------------- State 25 -------------------------

ident ::= J .


1R37 6R37 12R37 30R37 61R37
Action : 1R37 6R37 12R37 30R37 61R37
Goto   : 

------------------------- State 26 -------------------------

ident ::= K .


1R38 6R38 12R38 30R38 61R38
Action : 1R38 6R38 12R38 30R38 61R38
Goto   : 

------------------------- State 27 -------------------------

ident ::= L .


1R39 6R39 12R39 30R39 61R39
Action : 1R39 6R39 12R39 30R39 61R39
Goto   : 

------------------------- State 28 -------------------------

ident ::= M .


1R40 6R40 12R40 30R40 61R40
Action : 1R40 6R40 12R40 30R40 61R40
Goto   : 

------------------------- State 29 -------------------------

ident ::= N .


1R41 6R41 12R41 30R41 61R41
Action : 1R41 6R41 12R41 30R41 61R41
Goto   : 

------------------------- State 30 -------------------------

ident ::= O .


1R42 6R42 12R42 30R42 61R42
Action : 1R42 6R42 12R42 30R42 61R42
Goto   : 

------------------------- State 31 -------------------------

ident ::= P .


1R43 6R43 12R43 30R43 61R43
Action : 1R43 6R43 12R43 30R43 61R43
Goto   : 

------------------------- State 32 -------------------------

ident ::= Q .


1R44 6R44 12R44 30R44 61R44
Action : 1R44 6R44 12R44 30R44 61R44
Goto   : 

------------------------- State 33 -------------------------

ident ::= R .


1R45 6R45 12R45 30R45 61R45
Action : 1R45 6R45 12R45 30R45 61R45
Goto   : 

------------------------- State 34 -------------------------

ident ::= S .


1R46 6R46 12R46 30R46 61R46
Action : 1R46 6R46 12R46 30R46 61R46
Goto   : 

------------------------- State 35 -------------------------

ident ::= T .


1R47 6R47 12R47 30R47 61R47
Action : 1R47 6R47 12R47 30R47 61R47
Goto   : 

------------------------- State 36 -------------------------

ident ::= U .


1R48 6R48 12R48 30R48 61R48
Action : 1R48 6R48 12R48 30R48 61R48
Goto   : 

------------------------- State 37 -------------------------

ident ::= V .


1R49 6R49 12R49 30R49 61R49
Action : 1R49 6R49 12R49 30R49 61R49
Goto   : 

------------------------- State 38 -------------------------

ident ::= W .


1R50 6R50 12R50 30R50 61R50
Action : 1R50 6R50 12R50 30R50 61R50
Goto   : 

------------------------- State 39 -------------------------

ident ::= X .


1R51 6R51 12R51 30R51 61R51
Action : 1R51 6R51 12R51 30R51 61R51
Goto   : 

------------------------- State 40 -------------------------

ident ::= Y .


1R52 6R52 12R52 30R52 61R52
Action : 1R52 6R52 12R52 30R52 61R52
Goto   : 

------------------------- State 41 -------------------------

ident ::= Z .


1R53 6R53 12R53 30R53 61R53
Action : 1R53 6R53 12R53 30R53 61R53
Goto   : 

------------------------- State 42 -------------------------

file ::= [ . ppn ] filename 


72S51
Action : 72S51
Goto   : 

------------------------- State 43 -------------------------

filename ::= device . : name 


28S52
Action : 28S52
Goto   : 

------------------------- State 44 -------------------------

spec ::= file .


1R1
Action : 1R1
Goto   : 

------------------------- State 45 -------------------------

file ::= filename .
file ::= filename . [ ppn ] 


61S53 1R2
Action : 1R2 61S53
Goto   : 

------------------------- State 46 -------------------------

filename ::= name .
name ::= name . < prot > 


30S54 1R6 61R6
Action : 1R6 30S54 61R6
Goto   : 

------------------------- State 47 -------------------------

name ::= field .
name ::= field . $ 
name ::= field . $ field 


6S55 1R8 30R8 61R8
Action : 1R8 6S55 30R8 61R8
Goto   : 

------------------------- State 48 -------------------------

field ::= wident .
field ::= wident . * 


12S56 1R12 6R12 30R12 61R12
Action : 1R12 6R12 12S56 30R12 61R12
Goto   : 

------------------------- State 49 -------------------------

wident ::= ident .


1R15 6R15 12R15 30R15 61R15
Action : 1R15 6R15 12R15 30R15 61R15
Goto   : 

------------------------- State 50 -------------------------

file ::= ( user . ) filename 


11S57
Action : 11S57
Goto   : 

------------------------- State 51 -------------------------

file ::= [ ppn . ] filename 


63S58
Action : 63S58
Goto   : 

------------------------- State 52 -------------------------

filename ::= device : . name 
name ::= . field 
name ::= . field $ 
name ::= . field $ field 
name ::= . name < prot > 
field ::= . wident 
field ::= . * 
field ::= . wident * 
wident ::= . ident 
wident ::= . ? 
wident ::= . # 
ident ::= . 0 
ident ::= . 1 
ident ::= . 2 
ident ::= . 3 
ident ::= . 4 
ident ::= . 5 
ident ::= . 6 
ident ::= . 7 
ident ::= . 8 
ident ::= . 9 
ident ::= . A 
ident ::= . B 
ident ::= . C 
ident ::= . D 
ident ::= . E 
ident ::= . F 
ident ::= . G 
ident ::= . H 
ident ::= . I 
ident ::= . J 
ident ::= . K 
ident ::= . L 
ident ::= . M 
ident ::= . N 
ident ::= . O 
ident ::= . P 
ident ::= . Q 
ident ::= . R 
ident ::= . S 
ident ::= . T 
ident ::= . U 
ident ::= . V 
ident ::= . W 
ident ::= . X 
ident ::= . Y 
ident ::= . Z 


5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 78G59 79G47 80G48 81G49
Action : 5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41
Goto   : 78G59 79G47 80G48 81G49

------------------------- State 53 -------------------------

file ::= filename [ . ppn ] 


72S60
Action : 72S60
Goto   : 

------------------------- State 54 -------------------------

name ::= name < . prot > 


73S61
Action : 73S61
Goto   : 

------------------------- State 55 -------------------------

name ::= field $ .
name ::= field $ . field 
field ::= . wident 
field ::= . * 
field ::= . wident * 
wident ::= . ident 
wident ::= . ? 
wident ::= . # 
ident ::= . 0 
ident ::= . 1 
ident ::= . 2 
ident ::= . 3 
ident ::= . 4 
ident ::= . 5 
ident ::= . 6 
ident ::= . 7 
ident ::= . 8 
ident ::= . 9 
ident ::= . A 
ident ::= . B 
ident ::= . C 
ident ::= . D 
ident ::= . E 
ident ::= . F 
ident ::= . G 
ident ::= . H 
ident ::= . I 
ident ::= . J 
ident ::= . K 
ident ::= . L 
ident ::= . M 
ident ::= . N 
ident ::= . O 
ident ::= . P 
ident ::= . Q 
ident ::= . R 
ident ::= . S 
ident ::= . T 
ident ::= . U 
ident ::= . V 
ident ::= . W 
ident ::= . X 
ident ::= . Y 
ident ::= . Z 


5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 79G62 80G48 81G49 1R9 30R9 61R9
Action : 1R9 5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 30R9 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 61R9
Goto   : 79G62 80G48 81G49

------------------------- State 56 -------------------------

field ::= wident * .


1R14 6R14 30R14 61R14
Action : 1R14 6R14 30R14 61R14
Goto   : 

------------------------- State 57 -------------------------

file ::= ( user ) . filename 
filename ::= . name 
filename ::= . device : name 
name ::= . field 
name ::= . field $ 
name ::= . field $ field 
name ::= . name < prot > 
field ::= . wident 
field ::= . * 
field ::= . wident * 
wident ::= . ident 
wident ::= . ? 
wident ::= . # 
ident ::= . 0 
ident ::= . 1 
ident ::= . 2 
ident ::= . 3 
ident ::= . 4 
ident ::= . 5 
ident ::= . 6 
ident ::= . 7 
ident ::= . 8 
ident ::= . 9 
ident ::= . A 
ident ::= . B 
ident ::= . C 
ident ::= . D 
ident ::= . E 
ident ::= . F 
ident ::= . G 
ident ::= . H 
ident ::= . I 
ident ::= . J 
ident ::= . K 
ident ::= . L 
ident ::= . M 
ident ::= . N 
ident ::= . O 
ident ::= . P 
ident ::= . Q 
ident ::= . R 
ident ::= . S 
ident ::= . T 
ident ::= . U 
ident ::= . V 
ident ::= . W 
ident ::= . X 
ident ::= . Y 
ident ::= . Z 


5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 74S43 77G63 78G46 79G47 80G48 81G49
Action : 5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 74S43
Goto   : 77G63 78G46 79G47 80G48 81G49

------------------------- State 58 -------------------------

file ::= [ ppn ] . filename 
filename ::= . name 
filename ::= . device : name 
name ::= . field 
name ::= . field $ 
name ::= . field $ field 
name ::= . name < prot > 
field ::= . wident 
field ::= . * 
field ::= . wident * 
wident ::= . ident 
wident ::= . ? 
wident ::= . # 
ident ::= . 0 
ident ::= . 1 
ident ::= . 2 
ident ::= . 3 
ident ::= . 4 
ident ::= . 5 
ident ::= . 6 
ident ::= . 7 
ident ::= . 8 
ident ::= . 9 
ident ::= . A 
ident ::= . B 
ident ::= . C 
ident ::= . D 
ident ::= . E 
ident ::= . F 
ident ::= . G 
ident ::= . H 
ident ::= . I 
ident ::= . J 
ident ::= . K 
ident ::= . L 
ident ::= . M 
ident ::= . N 
ident ::= . O 
ident ::= . P 
ident ::= . Q 
ident ::= . R 
ident ::= . S 
ident ::= . T 
ident ::= . U 
ident ::= . V 
ident ::= . W 
ident ::= . X 
ident ::= . Y 
ident ::= . Z 


5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 74S43 77G64 78G46 79G47 80G48 81G49
Action : 5S2 12S4 18S5 19S6 20S7 21S8 22S9 23S10 24S11 25S12 26S13 27S14 33S15 35S16 36S17 37S18 38S19 39S20 40S21 41S22 42S23 43S24 44S25 45S26 46S27 47S28 48S29 49S30 50S31 51S32 52S33 53S34 54S35 55S36 56S37 57S38 58S39 59S40 60S41 74S43
Goto   : 77G64 78G46 79G47 80G48 81G49

------------------------- State 59 -------------------------

filen:= device : name .
name ::= name . < prot > 


30S54 1R7 61R7
Action : 1R7 30S54 61R7
Goto   : 

------------------------- State 60 -------------------------

file ::= filename [ ppn . ] 


63S65
Action : 63S65
Goto   : 

------------------------- State 61 -------------------------

name ::= name < prot . > 


32S66
Action : 32S66
Goto   : 

------------------------- State 62 -------------------------

name ::= field $ field .


1R10 30R10 61R10
Action : 1R10 30R10 61R10
Goto   : 

------------------------- State 63 -------------------------

file ::= ( user ) filename .


1R3
Action : 1R3
Goto   : 

------------------------- State 64 -------------------------

file ::= [ ppn ] filename .


1R4
Action : 1R4
Goto   : 

------------------------- State 65 -------------------------

file ::= filename [ ppn ] .


1R5
Action : 1R5
Goto   : 

------------------------- State 66 -------------------------

name ::= name < prot > .


1R11 30R11 61R11
Action : 1R11 30R11 61R11
Goto   : 

Reduce/Reduce conflicts : 0
Shift/Reduce conflicts  : 0

[Shrinking Tables]

Action Entry for state 58 duplicates state 57.

Table File:     X,dƒ
