     Reserved  00  HALT
     Yes       01  NOP
     Reserved  03  BPT
     Yes       04  RET
     Yes       05  RSB
     Reserved  54  EMODF   rf,rb,rf,wl,wf
     Reserved  55  POLYF   rf,rw,ab
     Yes       56  CVTFD   rf,wd
     Yes       57  PUSHF   rf
     Yes       60  ADDD2   rd,md
     Yes       61  ADDD3   rd,rd,wd
     Yes       62  SUBD2   rd,md
     Yes       63  SUBD3   rd,rd,wd
     Yes       64  MULD2   rd,md
     Yes       65  MULD3   rd,rd,wd
     Yes       66  DIVD2   rd,md
     Yes       67  DIVD3   rd,rd,wd
     Reserved  68  CVTDB   rd,wb
     Reserved  69  CVTDW   rd,ww
     Yes       6A  CVTDL   rd,wl
     Yes       6B  CVTRDL  rd,wl
     Yes       6C  CVTBD   rb,wd
     Yes       6D  CVTWD   rw,wd
     Yes       6E  CVTLD   rl,wd
     Reserved  6F  ACBD    rd,rd,md,bw
     Yes       70  MOVD    rd,wd
     Yes       71  CMPD    rd,rd
     Yes       72  MNEGD   rd,wd
     Yes       73  TSTD    rd
     Reserved  74  EMODD   rd,rb,rd,wl,wd
     Reserved  75  POLYD   rd,rw,ab
     Yes       76  CVTDF   rd,wf
     Yes       77  PUSHD   rd
     Yes       78  ASHL    rb,rl,wl
     Yes       79  ASHQ    rb,rq,wq
     Yes       7A  EMUL    rl,rl,rl,wq
     Yes       7B  EDIV    rl,rq,wl,wl
     Yes       7C  CLRQ    wq
     Yes       7D  MOVQ    rq,wq
     Yes       7E  MOVAQ   aq,wl
     Yes       7F  PUSHAQ  aq
     Reserved  80  ADDB2   rb,mb
     Reserved  81  ADDB3   rb,rb,wb
     Reserved  82  SUBB2   rb,mb
     Reserved  83  SUBB3   rb,rb,wb
     Reserved  84  MULB2   rb,mb
     Reserved  85  MULB3   rb,rb,wb
     Reserved  86  DIVB2   rb,mb
     Reserved  87  DIVB3   rb,rb,wb
     Yes       88  BISB2   rb,mb
     Yes       89  BISB3   rb,rb,wb
     Yes       8A  BICB2   rb,mb
     Yes       8B  BICB3   rb,rb,wb
     Yes       8C  XORB2   rb,mb
     Yes       8D  XORB3   rb,rb,wb
     Yes       8E  MNEGB   rb,wb
     Yes       8F  CASEB   rb,rb,rb
     Yes       90  MOVB    rb,wb
     Yes       91  CMPB    rb,rb
     Yes       92  MCOMB   rb,wb
     Yes       93  BITB    rb,rb
     Yes       94  CLRB    wb
     Yes       95  TSTB    rb
     Yes       96  INCB    mb
     Yes       97  DECB    mb
     Yes       98  CVTBL   rb,wl
     Yes       99  CVTBW   rb,ww
     Yes       9A  MOVZBL  rb,wl
     Yes       9B  MOVZBW  rb,ww
     Yes       9C  ROTL    rb,rl,wl
     Yes       9D  ACBB    rb,rb,mb,bw
     Yes       9E  MOVAB   ab,wl
     Yes       9F  PUSHAB  ab
     Yes       A0  ADDW2   rw,mw
     Yes       A1  ADDW3   rw,rw,ww
     Yes       A2  SUBW2   rw,mw
     Yes       A3  SUBW3   rw,rw,ww
     Yes       A4  MULW2   rw,mw
     Yes       A5  MULW3   rw,rw,ww
     Yes       A6  DIVW2   rw,mw
     Yes       A7  DIVW3   rw,rw,ww
     Yes       A8  BISW2   rw,mw
     Yes       A9  BISW3   rw,rw,ww
     Yes       AA  BICW2   rw,mw
     Yes       AB  BICW3   rw,rw,ww
     Yes       AC  XORW2   rw,mw
     Yes       AD  XORW3   rw,rw,ww
     Yes       AE  MNEGW   rw,ww
     Yes       AF  CASEW   rw,rw,rw
     Yes       B0  MOVW    rw,ww
     Yes       B1  CMPW    rw,rw
     Yes       B2  MCOMW   rw,ww
     Yes       B3  BITW    rw,rw
     Yes       B4  CLRW    ww
     Yes       B5  TSTW    rw
     Yes       B6  INCW    mw
     Yes       B7  DECW    mw
     Reserved  B8  BISPSW  rw
     Reserved  B9  BICPSW  rw
     Reserved  BA  POPR    rw
     Reserved  BB  PUSHR   rw
     Yes       BC  BISQ2   rq,mq
     Yes       BD  BISQ3   rq,rq,wq
     Yes       BE  BICQ2   rq,mq
     Yes       BF  BICQ3   rq,rq,wq
     Yes       C0  ADDL2   rl,ml
     Yes       C1  ADDL3   rl,rl,wl
     Yes       C2  SUBL2   rl,ml
     Yes       C3  SUBL3   rl,rl,wl
     Yes       C4  MULL2   rl,ml
     Yes       C5  MULL3   rl,rl,wl
     Yes       C6  DIVL2   rl,ml
     Yes       C7  DIVL3   rl,rl,wl
     Yes       C8  BISL2   rl,ml
     Yes       C9  BISL3   rl,rl,wl
     Yes       CA  BICL2   rl,ml
     Yes       CB  BICL3   rl,rl,wl
     Yes       CC  XORL2   rl,ml
     Yes       CD  XORL3   rl,rl,wl
     Yes       CE  MNEGL   rl,wl
     Yes       CF  CASEL   rl,rl,rl
     Yes       D0  MOVL    rl,wl
     Yes       D1  CMPL    rl,rl
     Yes       D2  MCOML   rl,wl
     Yes       D3  BITL    rl,rl
     Yes       D4  CLRL    wl
     Yes       D5  TSTL    rl
     Yes       D6  INCL    ml
     Yes       D7  DECL    ml
     Reserved  D8  ADWC    rl,ml
     Reserved  D9  SBWC    rl,ml
     Reserved  DC  MOVPSL  wl
     Yes       DD  PUSHL   rl
     Yes       DE  MOVAL   al,wl
     Yes       DF  PUSHAL  al
     Yes       E0  BBS     rl,vb,bb
     Yes       E1  BBC     rl,vb,bb
     Reserved  E2  BBSS    rl,vb,bb
     Reserved  E3  BBCS    rl,vb,bb
     Reserved  E4  BBSC    rl,vb,bb
     Reserved  E5  BBCC    rl,vb,bb
     Reserved  E8  BLBS    rl,bb
     Reserved  E9  BLBC    rl,bb
     Reserved  EA  FFS     rl,rb,vb,wl
     Reserved  EB  FFC     rl,rb,vb,wl
     Yes       EC  CMPV    rl,rb,vb,rl
     Yes       ED  CMPZV   rl,rb,vb,rl
     Yes       EE  EXTV    rl,rb,vb,wl
     Yes       EF  EXTZV   rl,rb,vb,wl
     Yes       F0  INSV    rl,rl,rb,vb
     Yes       F1  ACBL    rl,rl,ml,bw
     Yes       F2  AOBLSS  rl,ml,bb
     Yes       F3  AOBLEQ  rl,ml,bb
     Yes       F4  SOBGEQ  ml,bb
     Yes       F5  SOBGTR  ml,bb
     Yes       F6  CVTLB   rl,wb
     Yes       F7  CVTLW   rl,ww
     Yes       F8  CALLG1  ab,ab
     Yes       F9  CALLS1  rl,ab
     Yes       FA  CALLGN  ab,ab,ab
     Yes       FB  CALLSN  rl,ab,ab
     Yes       FC  XFC
     Yes       FD  XFD
     Yes       FF  SYSCAL  sb
   
