
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:08	 Page 1
ALTNAM.SIM	 Created: 6-Nov-1987 18:47
MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:10	 Page 4
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   163	GLOBAL ALT.NAME("$BUFDU",%BUF.DUMP)
   164	GLOBAL ALT.NAME("$OPENP",%OPENP)
   165	GLOBAL ALT.NAME("$SETFP",%SETFIP)
   166	GLOBAL ALT.NAME("$SETMO",%SETMODE)
   167	GLOBAL ALT.NAME("$CLALL",%CLOSE.ALL)
   168	GLOBAL ALT.NAME("$CAALL",%CANC.ALL)
   169	GLOBAL ALT.NAME("$PLNCH",%PLNCHK)
   170	GLOBAL ALT.NAME("$PLNW",%PLNW)
   171	GLOBAL ALT.NAME("$SETTA",%SET.TAB)
   172	GLOBAL ALT.NAME("$SETTE",%SET.TERM)
   173	GLOBAL ALT.NAME("$SETPR",%SET.PRMPT)
   174	GLOBAL ALT.NAME("$TABOF",%TAB.OFF)
   175	GLOBAL ALT.NAME("$R",%R)
   176	GLOBAL ALT.NAME("$GETLI",%GETLINE)
   177	GLOBAL ALT.NAME("$W",%W)
   178	GLOBAL ALT.NAME("$WX",%WX)
   179	GLOBAL ALT.NAME("$ERASE",%ERASE)
   180	GLOBAL ALT.NAME("$SETCP",%SETCP)
   181	GLOBAL ALT.NAME("$CP",%CP)
   182	GLOBAL ALT.NAME("$SIZE",%SIZE)
   183	GLOBAL ALT.NAME("$WB",%WB)
   184	GLOBAL ALT.NAME("$RB",%RB)
   185	GLOBAL ALT.NAME("$FIXBUF",%FIXBUF)
   186	GLOBAL ALT.NAME("$DELET",%DELETE)
   187	GLOBAL ALT.NAME("$RENAM",%RENAME)
   188	GLOBAL ALT.NAME("$CLIBU",%CLIBUF)
   189	GLOBAL ALT.NAME("$CLOBU",%CLOBUF)
   190	GLOBAL ALT.NAME("$TTYLE",%TTYLEN)
   191	GLOBAL ALT.NAME("$GET",%GET)
   192	GLOBAL ALT.NAME("$PUT",%PUT)
   193	GLOBAL ALT.NAME("$PUTX",%PUTX)
   194	GLOBAL ALT.NAME("$PUTC",%PUTC)
   195	GLOBAL ALT.NAME("$PRINT",%PRINT)
   196	GLOBAL ALT.NAME("$PRINC",%PRINTC)
   197	GLOBAL ALT.NAME("$MSG",%MSG)
   198	GLOBAL ALT.NAME("$SETRW",%SETRWE)
   199	GLOBAL ALT.NAME("$FPMSG",%F.P.MSG)
   200	GLOBAL ALT.NAME("$FPRNT",%F.P.PRINT)
   201	GLOBAL ALT.NAME("$NOESC",%NOESC)
   202	GLOBAL ALT.NAME("$YSESC",%YESESC)
   203	GLOBAL ALT.NAME("$OFFAL",%OFFALT)
   204	GLOBAL ALT.NAME("$ONALT",%ONALT)
   205	GLOBAL ALT.NAME("$ONALC",%ONALT.C)
   206	GLOBAL ALT.NAME("$ALTLO",ALTLOC)
   207	GLOBAL ALT.NAME("$ERRNU",ERRNUM)
   208	GLOBAL ALT.NAME("$XTOUT",%EX.TOUT)
   209	GLOBAL ALT.NAME("$EXCFN",%EX.CFN)
   210	GLOBAL ALT.NAME("$TDEST",%TT.DEST)
   211	GLOBAL ALT.NAME("$CECHO",%CF.ECHO)
   212	GLOBAL ALT.NAME("$TECHO",%TT.ECHO)
   213	GLOBAL ALT.NAME("$RSBRK",%RS.BRK)
   214	GLOBAL ALT.NAME("$RSALT",%RS.ALT)
   215	
   216	GLOBAL ALT.NAME("$FIDP",FIDP())

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:11	 Page 5
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   217	GLOBAL ALT.NAME("$DDOVR",%DDTOVR)
   218	GLOBAL ALT.NAME("$ARTHV",%ARTHOV)
   219	DEF LOCWPF AS 5
   220	DEF MAXARG AS 27
   221	DEF MINARG AS 5
   222	DEF WPF AS (LOCWPF+1+MINARG)
   223	DEF MAXWPF AS (LOCWPF+1+MAXARG)
   224	! EXTENDED ARGUMENT BLOCK:
   225	DEF ARGCNT(TBL) AS TBL(LOCWPF)
   226	DEF PPNARG(TBL) AS TBL(LOCWPF+1)
   227	DEF NAMARG(TBL) AS TBL(LOCWPF+2)
   228	DEF EXTARG(TBL) AS TBL(LOCWPF+3)
   229	DEF PRVARG(TBL) AS TBL(LOCWPF+4)
   230	DEF FILSIZ(TBL) AS TBL(LOCWPF+5)
   231	DEF EXTQ(TBL) AS TBL(0)
   232	DEF USRNAM(TBL) AS TBL(1)
   233	DEF DEVNAM(TBL) AS TBL(3)
   234	DEF CONFWD(TBL) AS TBL(4)
   235	
   236	!  GETLINE 
   237	
   238	DEF LLEN AS 256                !MAX. LINE LENGTH
   239	DEF GLBCMX AS (LLEN+1)         !MAX. CHAR CAPACITY
   240	DEF CPW AS CHARS.PER.WORD
   241	DEF GLBSZ AS (GLBCMX+CPW-1)/CPW   !SIZE IN WORDS
   242	GLOBAL ALT.NAME("$FREE",FREE(0:GLBSZ-1))        !GETLINE INTERNAL BUFFER (AVAILABLE
   243	                               !BETWEEN GETLINE CALLS)
   244	GLOBAL ALT.NAME("$IMAGE",IMAGE(0:GLBSZ-1))       !GETLINE IMAGE LINE BUFFER
   245	GLOBAL ALT.NAME("$GLCNT",GLCNT)                   !GETLINE CHAR COUNT
   246	
   247	FIND ALT.NAME("$DSA",%DSA)
   248	FIND ALT.NAME("$GETMEM",%GETMEM)
   249	FIND ALT.NAME("$RLSMEM",%RLSMEM)
   250	
   251	FIND ALT.NAME("JOBHCU",JOBHCU)
   252	FIND ALT.NAME("JOBJDA",JOBJDA(1))
   253	FIND ALT.NAME(".JBFF",JOBFF)
   254	FIND ALT.NAME(".JBAPR",JOBAPR)
   255	FIND ALT.NAME(".JBTPC",JOBTPC)
   256	FIND ALT.NAME(".JBREL",JOBREL)
   257	
   258	LOCAL %INIT.R, %RBLK, %WBLK, %GETCHK, %SETCPI, %SET.NXCHAR
   259	DEF WBUF(BPTR) AS WBLK(FN.ID(BPTR),BUFSZ,BGNADR(BPTR),BLK.ID(BPTR))
   260	DEF CLEAN(BPTR) AS [WBUF(BPTR); DIRTY(BPTR) _ NO]
   261	LOCAL %S.RBLK, %S.WBLK, %DSIZE, %DCP, %DSETCP
   262	LOCAL %TTYIO, %IOERR, %SETALT, %ABNERR, %SET.ARTHOV
   263	LOCAL %SET.CTRL, %UNSET.CTRL, %OFF.ECHO, %ON.ECHO, %GET.BRK
   264	LOCAL %PUTTY, %PUTTYC, %PUTTYX, %PRNTTY, %PRNTTC, %MSGTTY
   265	LOCAL %L.OFFALT,  %L.ONALT, L.ALTLEV
   266	DEF ERR(N) AS [ERRNUM _ N; GO ERLAB]
   267	DEF FNERR(N) AS IOERR(FN,N)
   268	
   269	LOCAL I
   270	DEF YES AS 1

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:12	 Page 6
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   271	DEF NO AS 0
   272	DEF BPW AS BITS.PER.WORD
   273	
   274	!     BUFFER PARAMETERS
   275	
   276	DEF BUFSZ AS 128           !SIZE OF DUMP-MODE DISK BUFFER
   277	DEF BBUFSZ AS 131          !SIZE OF BUFFERED-MODE DISK BUFFER
   278	TABLE BPE(ORGINDLIM) [36, 7, 8]     !BITS PER ELEMENT
   279	TABLE EBUFS(ORGINDLIM) [BUFSZ, BUFSZ*CPW, BUFSZ*BPW/8]
   280	DEF EBUFSZ(FN) AS EBUFS(ORGIND(FN))
   281	DEF WPB(C) AS (BUFSZ-(EBUFSZ(FN)-(C))*BUFSZ/EBUFSZ(FN))
   282	  !NO. OF WDS C BUFFER ELEMENTS OCCUPY
   283	
   284	! WHEN FILE MODE IS DIRECT:
   285	
   286	LOCAL BUF()               !MASTER BUFFER, TO CONSIST OF NBUFS BUFFERS,
   287	                          !BUFSZ WDS. EACH
   288	LOCAL NXBUF               !INDICATES FIRST BUFFER TO BE EXAMINED IN NEXT
   289	                          !SEARCH FOR ONE INTO WHICH TO READ FILE BLOCK
   290	
   291	! NXBUF & THE SUBSCRIPT OF THE FOLLOWING ARRAYS INDICATE AN
   292	! INDIVIDUAL BUFFER (OF BUFSZ WDS.) WITHIN BUF AS FOLLOWS:  VALUE I
   293	! INDICATES BUFFER STARTING AT BUF+I*BUFSZ. THUS, 0 POINTS TO 1ST,
   294	! 1 TO 2ND, ..., NEXT-TO-LAST TO LAST BUFFER
   295	
   296	BASE 0
   297	LOCAL FN.ID()    !-1 INDICATES BUFFER UNUSED
   298	                 !ELSE VALUE IS FILE NO. WHOSE BLOCK IS THERE
   299	LOCAL BLK.ID()   !NUMBER OF BLOCK IN BUFFER
   300	LOCAL DIRTY()    !YES IF BLOCK IN BUFFER WAS WRITTEN ON
   301	
   302	DEF BGNADR(X) AS (BUF+(X)*BUFSZ)        !ADDR OF 1ST WORD OF BUFFER X
   303	
   304	!     FILE PARAMETERS
   305	
   306	LOCAL FIDTBL(0:MAXWPF-1)
   307	
   308	! THE FOLLOWING ARE UNDEFINED IF NO FILE OPEN WITH SPECIFIED NUMBER
   309	!  (EXCEPT FTYP, WHICH IS <0)
   310	
   311	BASE TEL
   312	GLOBAL ALT.NAME("$FLTYP",FTYP(FNMAX))
   313	LOCAL MODE(FNMAX),ORG(FNMAX)     !FILE DESCRIPTORS
   314	BASE FNMIN
   315	LOCAL EPTR(FNMAX),ECNT(FNMAX)       !ELEMENT POINTER & COUNT OF
   316	                          !REMAINING ELEMENTS
   317	LOCAL CP1(FNMAX)           !USED IN CURSOR POSITION CALCULATION
   318	LOCAL OPNSZ(FNMAX)        !FILE SIZE IN ELEMENTS, USED IN
   319	                          !SIZE CALCULATION.
   320	LOCAL SZFG(FNMAX)         !NEGATIVE IF OPNSZ IS APPROXIMATE (CHARACTER
   321	                          !FILES ON PDP-10)
   322	LOCAL SUBCNT(FNMAX), PKA, PKB       !USED IN PACK I/O
   323	
   324	!IF MODE(FN) IS DIRECT:

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:13	 Page 7
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   325	
   326	LOCAL CPBUF(FNMAX)        !BUFFER CONTAINING FILE CURSOR (<0 IF NONE,
   327	                          !OR IF CP SET AND NO I/O DONE)
   328	LOCAL MXACP(FNMAX)        !MAXIMUM ABANDONED CURSOR POSITION
   329	LOCAL ENDCNT(FNMAX)       !USED IN DIRECT EOF CHECK IN %R
   330	
   331	!     READ & WRITE LABELS
   332	
   333	! LABEL MANIPULATION BETWEEN %R, AND %W AND OTHER PROCEDURES
   334	! REQUIRES THESE DECLARATIONS
   335	
   336	LOCAL RINIT:, WINIT:, WXLAB:
   337	LOCAL R.ERR:, RTEL:, W.ERR:, WSET:, WTEL:, YCHAR:, YTEL:
   338	LOCAL RADR(ORGINDLIM), WADR(ORGINDLIM), ENDRADR(ORGINDLIM)
   339	LOCAL RWD:, RCH:, WWD:, WCH:, ENDRWD:, ENDRCH:
   340	LOCAL RPK:, WPK:, ENDRPK:
   341	BASE TEL
   342	LOCAL RLAB(FNMAX), WLAB(FNMAX), YLAB(FNMAX)
   343	LOCAL RWELAB(FNMAX)     !ERROR LABELS
   344	BASE 1
   345	
   346	!     CONTROL CHARACTER CODES
   347	
   348	DEF ACTRL AS MKCTRL($A)
   349	DEF BCTRL AS MKCTRL($B)
   350	DEF CCTRL AS MKCTRL($C)
   351	DEF DCTRL AS MKCTRL($D)
   352	DEF ECTRL AS MKCTRL($E)
   353	DEF FCTRL AS MKCTRL($F)
   354	DEF GCTRL AS MKCTRL($G)
   355	DEF HCTRL AS MKCTRL($H)
   356	DEF ICTRL AS MKCTRL($I)
   357	DEF JCTRL AS MKCTRL($J)
   358	DEF KCTRL AS MKCTRL($K)
   359	DEF LCTRL AS MKCTRL($L)
   360	DEF MCTRL AS MKCTRL($M)
   361	DEF NCTRL AS MKCTRL($N)
   362	DEF OCTRL AS MKCTRL($O)
   363	DEF PCTRL AS MKCTRL($P)
   364	DEF QCTRL AS MKCTRL($Q)
   365	DEF RCTRL AS MKCTRL($R)
   366	DEF SCTRL AS MKCTRL($S)
   367	DEF TCTRL AS MKCTRL($T)
   368	DEF UCTRL AS MKCTRL($U)
   369	DEF VCTRL AS MKCTRL($V)
   370	DEF WCTRL AS MKCTRL($W)
   371	DEF XCTRL AS MKCTRL($X)
   372	DEF YCTRL AS MKCTRL($Y)
   373	DEF ZCTRL AS MKCTRL($Z)
   374	
   375	DEF BELL AS GCTRL
   376	
   377	!     MACHINE EXCLUSIVE
   378	

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:13	 Page 8
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   379	! INSTRUCTION CODES PASSED TO %EXU
   380	
   381	DEF GETMOD AS -OCT 31
   382	DEF JRSTCD AS OCT 254 !JRST
   383	DEF GTTAB AS OCT 41
   384	DEF AUXCAL AS OCT 42
   385	DEF DEVNAMUUO AS OCT 64
   386	DEF OPNCD AS OCT 50   !OPEN
   387	DEF ENTCD AS OCT 77   !ENTER
   388	DEF LKPCD AS OCT 76   !LOOKUP
   389	DEF RNMCD AS OCT 55   !RENAME
   390	DEF CLSCD AS OCT 70   !CLOSE
   391	DEF RLSCD AS OCT 71   !RELEASE
   392	DEF STZCD AS OCT 63   !STATZ
   393	DEF INCD  AS OCT 56   !IN
   394	DEF OUTCD AS OCT 57   !OUT
   395	DEF UGFCD AS OCT 73   !UGETF
   396	DEF USICD AS OCT 74   !USETI
   397	DEF USOCD AS OCT 75   !USETO
   398	DEF STSCD AS OCT 60   !SETSTS
   399	DEF GTSCD AS OCT 62   !GETSTS
   400	DEF TTCD  AS OCT 51   !TTCALL
   401	DEF CLICD AS OCT 47   !CALLI
   402	
   403	DEF JSR   AS OCT 264000.000000   !JSR INSTRUCTION
   404	DEF JFCL  AS OCT 255000.000000   !JFCL INSTRUCTION
   405	
   406	!IF MODE(FN) IS SEQUEN:
   407	GLOBAL ALT.NAME("$HEAD",HEAD(FNMIN*3:FNMAX*3+2))   !BUFFER RING HEADER AREA - 3 WDS. PER FN
   408	DEF USEBIT(FN) AS BYT(HEAD(FN*3),1,35)     !RING USE BIT
   409	DEF CURBUF(FN) AS RH(HEAD+FN*3)        !CURRENT BUFFER
   410	DEF S.EPTR(FN) AS HEAD(FN*3+1)            !ELEMENT POINTER
   411	DEF S.ECNT(FN) AS HEAD(FN*3+2)            !ELEMENT COUNT
   412	
   413	LOCAL %DO.ERR
   414	LOCAL MINFID(FNMIN*4:FNMAX*4+3)   !FOR %ERASE
   415	DEF LH(X) AS HW(X)
   416	DEF RH(X) AS HW(X,1)
   417	
   418	DEF TO.TERM AS 1
   419	DEF TO.TOUT AS 2
   420	DEF TO.BOTH AS 3
   421	DEF TO.NEITHER AS 4
   422	
   423	
   424	LOCAL TOUT.FILE     ! THE NUMBER OF OPEN TOUT.FILE
   425	LOCAL TERM.DEST     ! DESCRIBES DESTINATION OF TERMINAL OUTPUT.
   426	LOCAL COM.ECHO.DEST ! DESTINATION OF COMMANDS FILE ECHOING.
   427	LOCAL TERM.ECHO.P   ! IF TRUE, THEN TERMINAL INPUT IS COPIED TO TOUT.
   428	
   429	
   430	!     *****  THE I/O CONTROL SYSTEM  *****
   431	
   432	%IOCS (NBUFS)

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:14	 Page 9
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   433	
   434	! IOCS MUST BE CALLED TO INITIALIZE THIS PACKAGE; RH(NBUFS) SPECIFIES
   435	! THE NUMBER OF BUFFERS TO BE USED IN DIRECT MODE I/O OPERATIONS.
   436	! LH(NBUFS) IF NONZERO IS THE LOCATION AT WHICH THE BUFFERS ARE TO
   437	! BE ALLOCATED; IF ZERO, BLOCK IS USED TO OBTAIN SPACE.
   438	LOCAL %NULLP, %OPEN1
   439	LOCAL J,K
   440	LOCAL EROUT:, QUIT:, ALT:, ALTNIL:
   441	LOCAL ALTLEV, ALTBLK(0:2), TRPFG, DDTFLG, ARTHOV.ADDR, NOESC.P
   442	
   443	DEF BIT18 AS OCT 400000     !REPETITIVE ENABLE
   444	DEF BIT25 AS OCT 2000       !ESCAPE
   445	DEF TRPBITS AS (BIT18+BIT25)
   446	TABLE ALTJUMP [OCT 254120.000127]       ! JRSTF @JOBTPC I HOPE
   447	
   448	EXU(CLICD,0,0)     !RESET
   449	
   450	
   451	ARTHOV(NO)   !DO NOT ALLOW ARITHMETIC OVERFLOW TO TRAP UNTIL REQUESTED.
   452	
   453	ALTLEV _ 0; L.ALTLEV _ 0; TRPFG _ 0; NOESC.P _ 0; L.OFFALT
   454	
   455	DSA
   456	BUF _ LH(@NB
   457	IF NBUFS _ RH(@NBUFS) >0 THEN DO
   458	  IF BUF=0 THEN BUF _ GETMEM(NBUFS*BUFSZ);  IF BUF=0 THEN GO EROUT
   459	  IF (FN.ID  _ GETMEM(NBUFS))=0 THEN GO EROUT
   460	  IF (BLK.ID _ GETMEM(NBUFS))=0 THEN GO EROUT
   461	  IF (DIRTY  _ GETMEM(NBUFS))=0 THEN GO EROUT
   462	  MOVE NBUFS FROM ALL -1 TO FN.ID
   463	END
   464	NXBUF _ 0
   465	
   466	MODE(TEL) _ SEQUEN; ORG(TEL) _ CHARACTER
   467	WLAB(TEL) _ WTEL; YLAB(TEL) _ YTEL          !TEL OUTPUT 
   468	RLAB(TEL) _ RTEL          !TEL INPUT
   469	SETMODE(-1)	!SET DEFAULT
   470	INIT.R
   471	SET.TERM(EOLIT); SET.PRMPT(%NULLP)
   472	SET.TAB(0); TAB.OFF(%NULLP)
   473	
   474	FOR I _ FNMIN TO FNMAX DO
   475	  FTYP(I) _ -1
   476	END
   477	!REPLACE WITH TABLE WHEN IMPLEMENTED:
   478	RADR(0) _ RWD; RADR(1) _ RCH; RADR(2) _ RPK
   479	WADR(0) _ WWD; WADR(1) _ WCH; WADR(2) _ WPK
   480	ENDRADR(0) _ ENDRWD; ENDRADR(1) _ ENDRCH; ENDRADR(2) _ ENDRPK
   481	
   482	TTYIO; ALTLOC _ QUIT
   483	L.ONALT
   484	
   485	%%NULLP
   486	RETURN 0

MIOCS	 SIMPL 25.00	6-Nov-1987 18:49:15	 Page 10
MIOCS.SIM	 Created: 6-Nov-1987 18:47

   487	
   488	QUIT:    EXIT; GO ^@ALTJUMP
   489	
   490	AOVTRP:  SET.ARTHOV; GO ^ALTLOC
   491	
   492	ALT:     ALTBLK(0) _ TRPBITS; ALTBLK(1) _ AOVTRP  !SHORT STOP BEFORE ALTLOC.
   493	         ALTBLK(2) _ ^14 <== ALTBLK; EXU(CLICD,14,-OCT 23)  !DISMIS
   494	ALTNIL:  IF NOT NOESC.P THEN INC TRPFG; GO ^@ALTJUMP        ! WHAT A KLUDGE!!!!!!!!
   495	
   496	EROUT:   MSG('$TOO MANY IOCS BUFFERS$'); L.ONALT; HALT
   497	
   498	
   499	%EXU (CODE, ACC, ADDR, SKPLAB)
   500	
   501	! SAME AS EXUF BUT WITH NO INDIRECT OR INDEX
   502	
   503	LOCAL INDIRECT, INDEX
   504	
   505	INDIRECT _ INDEX _ 0
   506	
   507	%%EXUF (CODE, ACC, INDIRECT, INDEX, ADDR, SKPLAB)
   508	
