
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:15	 Page 1
IOCSU.SIM	 Created: 5-Oct-1976 9:51
    89	FIND ALT.NAME("$SETTE",%SET.TERM)
    90	FIND ALT.NAME("$SETPR",%SET.PRMPT)
    91	FIND ALT.NAME("$TABOF",%TAB.OFF)
    92	FIND ALT.NAME("$R",%R)
    93	FIND ALT.NAME("$GETLI",%GETLINE)
    94	FIND ALT.NAME("$W",%W)
    95	FIND ALT.NAME("$WX",%WX)
    96	FIND ALT.NAME("$ERASE",%ERASE)
    97	FIND ALT.NAME("$SETCP",%SETCP)
    98	FIND ALT.NAME("$CP",%CP)
    99	FIND ALT.NAME("$SIZE",%SIZE)
   100	FIND ALT.NAME("$WB",%WB)
   101	FIND ALT.NAME("$RB",%RB)
   102	FIND ALT.NAME("$GETMEM",%GETMEM)
   103	FIND ALT.NAME("$RLSMEM",%RLSMEM)
   104	FIND ALT.NAME("$BLOCK",%BLOCK)
   105	FIND ALT.NAME("$RELEA",%RELEASE)
   106	FIND ALT.NAME("$DELET",%DELETE)
   107	FIND ALT.NAME("$RENAM",%RENAME)
   108	FIND ALT.NAME("$CLIBU",%CLIBUF)

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:16	 Page 3
IOCSU.SIM	 Created: 5-Oct-1976 9:51

   109	FIND ALT.NAME("$CLOBU",%CLOBUF)
   110	FIND ALT.NAME("$TTYLE",%TTYLEN)
   111	FIND ALT.NAME("$GET",%GET)
   112	FIND ALT.NAME("$PUT",%PUT)
   113	FIND ALT.NAME("$PUTX",%PUTX)
   114	FIND ALT.NAME("$PUTC",%PUTC)
   115	FIND ALT.NAME("$PRINT",%PRINT)
   116	FIND ALT.NAME("$PRINC",%PRINTC)
   117	FIND ALT.NAME("$MSG",%MSG)
   118	FIND ALT.NAME("$SETRW",%SETRWE)
   119	FIND ALT.NAME("$FPMSG",%F.P.MSG)
   120	FIND ALT.NAME("$FPRNT",%F.P.PRINT)
   121	FIND ALT.NAME("$NOESC",%NOESC)
   122	FIND ALT.NAME("$YSESC",%YESESC)
   123	FIND ALT.NAME("$OFFAL",%OFFALT)
   124	FIND ALT.NAME("$ONALT",%ONALT)
   125	FIND ALT.NAME("$ONALC",%ONALT.C)
   126	FIND ALT.NAME("$ALTLO",ALTLOC)
   127	FIND ALT.NAME("$ERRNU",ERRNUM)
   128	
   129	DEF TO.TERM   AS 1
   130	DEF TO.TOUT   AS 2
   131	DEF TO.BOTH   AS 3
   132	DEF TO.NEITHER AS 4
   133	
   134	FIND ALT.NAME("$XTOUT",%EX.TOUT)
   135	FIND ALT.NAME("$EXCFN",%EX.CFN)
   136	FIND ALT.NAME("$TDEST",%TT.DEST)
   137	FIND ALT.NAME("$CECHO",%CF.ECHO)
   138	FIND ALT.NAME("$TECHO",%TT.ECHO)
   139	FIND ALT.NAME("$RSBRK",%RS.BRK)
   140	FIND ALT.NAME("$RSALT",%RS.ALT)
   141	FIND ALT.NAME("$DDOVR",%DDT.OVR)
   142	
   143	FIND ALT.NAME("$FIDP",FIDP())
   144	DEF LOCWPF AS 5
   145	DEF MAXARG AS 27
   146	DEF MINARG AS 5
   147	DEF WPF AS (LOCWPF+1+MINARG)
   148	DEF MAXWPF AS (LOCWPF+1+MAXARG)
   149	! EXTENDED ARGUMENT BLOCK:
   150	DEF ARGCNT(TBL) AS TBL(LOCWPF)
   151	DEF PPNARG(TBL) AS TBL(LOCWPF+1)
   152	DEF NAMARG(TBL) AS TBL(LOCWPF+2)
   153	DEF EXTARG(TBL) AS TBL(LOCWPF+3)
   154	DEF PRVARG(TBL) AS TBL(LOCWPF+4)
   155	DEF FILSIZ(TBL) AS TBL(LOCWPF+5)
   156	DEF EXTQ(TBL) AS TBL(0)
   157	DEF USRNAM(TBL) AS TBL(1)
   158	DEF DEVNAM(TBL) AS TBL(3)
   159	
   160	!  GETLINE 
   161	
   162	DEF LLEN AS 256                !MAX. LINE LENGTH

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:17	 Page 4
IOCSU.SIM	 Created: 5-Oct-1976 9:51

   163	DEF GLBCMX AS (LLEN+1)         !MAX. CHAR CAPACITY
   164	DEF CPW AS CHARS.PER.WORD
   165	DEF GLBSZ AS ((GLBCMX+CPW-1)/CPW)  !SIZE IN WORDS
   166	FIND ALT.NAME("$FREE",FREE(0:GLBSZ-1))   !GETLINE INTERNAL BUFFER (AVAILABLE
   167	                                         !BETWEEN GETLINE CALLS)
   168	FIND ALT.NAME("$IMAGE",IMAGE(0:GLBSZ-1)) !GETLINE IMAGE LINE BUFFER
   169	FIND ALT.NAME("$GLCNT",GLCNT)            !GETLINE CHAR COUNT
   170	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:17	 Page 5
IOCSU.SIM	 Created: 5-Oct-1976 9:51

   170	
   171	BASE 0
   172	
   173	!PROCEDURES
   174	
   175	GLOBAL %NONAME
   176	
   177	FIND %INITTTY, %QUERY, %GETNUM, %GETOCT, %GETTOKEN, %LISTABLE
   178	FIND %CHR.OUT, %OCTWD.OUT, %OCTOUT, %OUT, %NUMOUT, %SIXOUT, %MAKE.SIXBIT
   179	FIND %CHOOSE, %DATOUT, %SHORT.OUT, %SPOUT
   180	FIND %HASH, %GETULC
   181	
   182	LOCAL %INITNONAME, %HEADING
   183	LOCAL %OPEN.AND.LUD.LOOK, %LUD.LOOK, %LUD.OVERFLOW, %LUD.SEQ, %LUD.CHK
   184	LOCAL %OPEN.AND.DUL.LOOK, %DUL.LOOK, %DUL.OVERFLOW, %DUL.SEQ, %DUL.CHK
   185	LOCAL %DO.LIST, %DO.CHANGE, %DO.NAMES
   186	LOCAL %LIST.RECORD, %LIST.EACH, %LIST.ENTRY, %LIST.ALL.LISTS
   187	LOCAL %GET.CHANGE, %CHANGE.IT, %MAKE.ROOM, %KNOW.ACCT
   188	LOCAL %CALL.UUO, %ERROR, %CHK.IO.ERR
   189	
   190	DEF SIZE.BLK AS 128
   191	
   192	!ID'S
   193	FIND TOKEN(0)
   194	
   195	GLOBAL NUMBER, NAME.HASH, LOC.HASH, P, CH.OUT
   196	GLOBAL USER.NAME(2), LISTFLG
   197	
   198	GLOBAL GETCMD:, LUD.ERR:, CHK.ERR:, CK.DUL:
   199	
   200	LOCAL THIS.PPN, THIS.GAN, UUN, THIS.DIST, THIS.A.S, THIS.TYM, THIS.NAME(2)
   201	LOCAL GOD, OPER, C.SER.FLG, CAN.LOOK, THIS.AREA
   202	LOCAL DULFLG, SAVCP, BADBLK, BADFIL
   203	LOCAL OLDBLK, TYPE, GAN, DIST, SITE, K.ALL
   204	LOCAL CH.LUD, CH.DUL, IO.ADR, CMD, LIST
   205	LOCAL SEQ.FLG
   206	LOCAL D.INDEX, D.BLK(SIZE.BLK), D.BLKNO
   207	LOCAL L.INDEX, L.BLK(SIZE.BLK), L.BLKNO
   208	LOCAL LUD.SIZE, TEMP, TEMP1, CH.NUM, TEMP.INDEX, BUD.INDEX
   209	LOCAL A.S.SAV, TYM.SAV, SUP.SAV, I.BIT.SAV, I.FILE.SAV, I.USER.SAV(2)
   210	LOCAL ZONE.SAV, DAY.L.SAV, MODE.SAV
   211	LOCAL Q.IN.SAV, Q.OUT.SAV, CORE.SAV, GFD.SAV, PC.SAV
   212	LOCAL ATTLOG.SAV, MLJOB.SAV, NOLOG.SAV
   213	LOCAL AUTOLOG.SAV, STOPLOG.SAV
   214	
   215	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:18	 Page 6
NONAME.SIM	 Created: 6-Nov-1987 14:09

   215	
   216	!COMMANDS
   217	DEF CMD.LST    AS 1	! LIST
   218	DEF CMD.CHANGE AS 2	! CHANGE
   219	DEF CMD.NAMES  AS 3	! NAMES
   220	DEF CMD.HELP   AS 4	! HELP
   221	DEF CMD.INSTR  AS 5	! INSTRUCTIONS
   222	DEF CMD.ENDIT  AS 6	! QUIT
   223	DEF CMD.VERIFY AS 7	! VERIFY
   224	DEF CMD.USER   AS 8	! USER
   225	
   226	DEF N.CMDS     AS 8	!NUMBER OF PRIMARY COMMANDS
   227	DEF U.CMDS     AS 6	!NUMBER OF USER COMMANDS
   228	
   229	GLOBAL TABLE USER.CMDS(1:N.CMDS)['LIST','CHANGE','NAMES','HELP',&
   230	   'INSTRUCTIONS','QUIT','VERIFY','USER']
   231	
   232	
   233	!FLAGS IN LISTFLG
   234	DEF USER.LST AS 1
   235	DEF ACCT.LST AS 2
   236	DEF DIST.LST AS 3
   237	DEF CHANGE   AS 4
   238	DEF ALL.SET AS -1
   239	
   240	!LISTING COMMANDS
   241	DEF LST.USER AS 1	!LIST USER
   242	DEF LST.GAN  AS 2	!LIST GAN
   243	DEF LST.PPN  AS 3	!LIST PROJECT-PROGRAMMER
   244	DEF LST.LUD  AS 4	!LIST ALL USERS IN THE LUD
   245	DEF LST.RUB  AS 5	!LIST ALL USERS WITH RUB ON
   246	
   247	DEF N.LIST.CMDS AS 5	!NUMBER OF LIST COMMANDS
   248	DEF U.LIST.CMDS AS 2	!NUMBER OF USER LIST COMMANDS
   249	
   250	GLOBAL TABLE LIST.CMDS(1:N.LIST.CMDS)['USER','GAN','PPN','LUD','RUB']
   251	
   252	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:18	 Page 7
NONAME.SIM	 Created: 6-Nov-1987 14:09

   252	
   253	!CHANGES TO BE MADE
   254	
   255	DEF ENT.NAME AS  0	! User name - always seeable, never changeable
   256	DEF ENT.MIN  AS  1	! Minimum entry item to change
   257	DEF ENT.MAX  AS 18	! Maximum entry item to change
   258	
   259	! User changeable options
   260	DEF CH.MSG  AS  1	! Suppress loginn message
   261	DEF CH.MODE AS  2	! Mode: PDP, TYMEX [XEXEC], GE [XEXECJ], SUDS
   262	DEF CH.ZONE AS  3	! Time zone
   263	DEF CH.PC   AS  4	! Project-code required/omitted
   264	DEF CH.GFD  AS  5	! GFD allowed by others
   265	DEF CH.DET  AS  6	! Detach option: LOGOUT, DETACH, CONTINUE, TIMEOUT
   266	DEF CH.ATT  AS  7	! Attach option: ALLOW, FORCE, RESTRICT
   267	DEF CH.INIT AS  8	!*Init file
   268	
   269	! Supervisor changeable options
   270	DEF CH.LIC  AS  9	! License: TYM ACT.SUP
   271	DEF CH.MLJB AS 10	! Single/Multiple Job(s) for username
   272	DEF CH.NOLG AS 11	! Files-only/Login-allowed
   273	DEF CH.ALOG AS 12	! Autologout enable/disable
   274	DEF CH.SLOG AS 13	! Logout-on-stop enable/disable
   275	DEF CH.RCM  AS 14	! Restricted command mode
   276	
   277	! Validations changeable options
   278	DEF CH.STR  AS 15	!*Quota DSKB: in, out
   279	DEF CH.CORE AS 16	! Core limits (Settable and Maximum)
   280	DEF CH.RUB  AS 17	! Restricted user bit
   281	DEF CH.BUD  AS 18	!*Budget set
   282	
   283	!FLAGS IN STATUS
   284	DEF NO.CHG  AS 0
   285	DEF OLD.OUT AS 1	!OLD BLK WAS WRITTEN OUT.WITHOUT THIS USER
   286	
   287	LOCAL ATT.SAV		!ATTACH BITS
   288	DEF ATT.ALLOW AS 0	! Allow attach
   289	DEF ATT.FORCE AS 1	! Force attach
   290	DEF ATT.NONE  AS 2	! No attach allowed
   291	
   292	DEF N.ATT.OPTS AS 3	!Number of attach options
   293	GLOBAL TABLE ATT.OPTS(1:N.ATT.OPTS)['ALLOW','FORCE','NONE']
   294	
   295	LOCAL DET.SAV	  	!DETACH BITS
   296	DEF DB.LOG  AS 0	!LOGOUT ON DISCONNECT
   297	DEF DB.D    AS 1 	!DETACH ON DISCONNECT - NO TIMEOUT - STOP JOB
   298	DEF DB.CONT AS 2	!DETACH ON DISCONNECT - NO TIMEOUT - CONT RUNNING
   299	DEF DB.D.TO AS 3	!DETACH ON DISCONNECT - 15 MINUTE TIMEOUT
   300	
   301	DEF N.DET.OPTS AS 4	!Number of detach options
   302	GLOBAL TABLE DET.OPTS(1:N.DET.OPTS)['LOGOUT','DETACH','CONTINUE','TIMEOUT']
   303	
   304	!TABLES
   305	DEF N.MODES AS 4	!NUMBER OF MODES

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:19	 Page 8
NONAME.SIM	 Created: 6-Nov-1987 14:09

   306	GLOBAL TABLE MODES(1:N.MODES)['PDP10','XEXEC','XEXECJ','SUDS']
   307	
   308	DEF N.ZONES AS 26 	!NUMBER OF TIME ZONES
   309	GLOBAL TABLE ZONES(0:N.ZONES)[6(-1),'HAWAII AND ALASKA',-1,'PACIFIC',&
   310		'MOUNTAIN','CENTRAL','EASTERN','ATLANTIC',3(-1),'LONDON',&
   311		'WESTERN EUROPE',7(-1),'TOKYO','BRISBANE']
   312	
   313	!ERROR MESSAGES FOR READ DATA ERRORS
   314	DEF NODUL.BAD AS 1
   315	DEF HASH.BAD  AS 2
   316	DEF BLKNO.BAD AS 3
   317	DEF NOLUD.BAD AS 4
   318	DEF GARBAGE   AS 5
   319	DEF BAD.PPNS  AS 6
   320	DEF OVER.BAD  AS 7
   321	
   322	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:19	 Page 9
NONAME.SIM	 Created: 6-Nov-1987 14:09

   322	
   323	!MACRO'S
   324	
   325	DEF ACCT.GAN AS 4
   326	DEF JAPANESE AS 23
   327	DEF C.S.BIT(A) AS BYT(A,1,20)
   328	
   329	DEF L.GAN      AS HW(@LUD(0),0)		! Global account number {PROJ}
   330	DEF L.UUN      AS HW(@LUD(0),1)		! Universal user number {PROG}
   331	DEF OV.BLK     AS HW(@LUD(0),1)		! Overflow block pointer
   332	
   333	DEF DIST.BITS  AS BYT(LUD(1),8,0)	! (28-35) District
   334	
   335	DEF NOLOG.BIT  AS BYT(LUD(2),1,35)	!  (0) No logins allowed [Files only]
   336	DEF SUPMSG.BIT AS BYT(LUD(2),1,34)	!  (1) Suppress TYMSHARE message
   337	DEF RUB.BIT    AS BYT(LUD(2),1,33)	!  (2) Restricted user
   338	DEF GFD.BIT    AS BYT(LUD(2),1,32)	!  (3) GFD allowed by same GAN
   339	DEF TRU.BIT    AS BYT(LUD(2),1,31)	!  (4) TRU control if budget set
   340	DEF ATTLOG.BIT AS BYT(LUD(2),2,29)	!(5-6) Allow/Force/No Login-Attach
   341	DEF MLJOB.BIT  AS BYT(LUD(2),1,28)	!  (7) Single job per user
   342	DEF PC.BIT     AS BYT(LUD(2),1,27)	!  (8) Omit project code
   343	
   344	DEF INIT.BIT   AS BYT(LUD(2),1,8)	! (27) Init file entry exists
   345	DEF SIZE.LUD.ENT AS BYT(LUD(2),7,0)	! (29-35) Entry size in words
   346	
   347	DEF NAMOUT AS SIXOUT(@DUL(1),12)
   348	
   349	DEF STOPLOGOUT AS BYT(LUD(3),1,35)	!     (0) Logout on stop
   350	DEF DAYLIG.BIT AS BYT(LUD(3),1,33)	!     (2) Daylight saving applies
   351	DEF ZONE.BITS  AS BYT(LUD(3),5,28)	!   (3-7) User Time Zone
   352	DEF NEW.MAIL   AS BYT(LUD(3),1,27)	!     (8) "New" [mail waiting]
   353	DEF AUTOLOGOUT AS BYT(LUD(3),1,26)	!     (9) Default autologout enabled
   354	DEF SC.MODE    AS BYT(LUD(3),1,25)	!    (10) Special command mode
   355	DEF CORE2.LUD  AS BYT(LUD(3),7,18)	! (11-17) Maximum user core limit
   356	DEF ATTACH.BIT AS BYT(LUD(3),2,15)	! (19-20) Disconnect option
   357	DEF TYM.BIT    AS BYT(LUD(3),1,14)	!    (21) Tymshare proprietary bit
   358	DEF ACTSUP.BIT AS BYT(LUD(3),1,13)	!    (22) Account supervisor
   359	DEF RCM.BIT    AS BYT(LUD(3),1,9)	!    (26) Restricted command mode
   360	DEF MODE.BIT   AS BYT(LUD(3),2,7)	! (27-28) Mode (PDP,XEXEC,XEXECJ,SUDS)
   361	DEF CORE1.LUD  AS BYT(LUD(3),7,0)	! (29-35) Maximum core limit
   362	
   363	DEF BIG AS (LISTFLG = ACCT.LST OR LISTFLG = DIST.LST)
   364	
   365	DEF CR AS CHR.OUT(CARRET)
   366	DEF DASH AS CHR.OUT($-)
   367	DEF EQUALS AS CHR.OUT($=)
   368	DEF SP AS CHR.OUT(SPACE)
   369	DEF SPACE AS $ 
   370	DEF COLON AS MSG(': ')
   371	DEF COMMA AS MSG(', ')
   372	DEF DOTS AS OUT('...')
   373	DEF ENTER.NAME AS 'Enter user name: '
   374	
   375	DEF CHK.OPER AS [IF OPER = 0 THEN [MSG('$You may not execute this ');&

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:20	 Page 10
NONAME.SIM	 Created: 6-Nov-1987 14:09

   376	   MSG('command.'); GO GETCMD]]
   377	DEF CHECK.NO.MORE.IN(A) AS [IF TEMP_NCHV P=EOLIT OR TEMP=CARRET THEN A;&
   378		 PCHV P]
   379	
   380	DEF DISTOUT AS [SPOUT(DIST.BITS,4); NUMOUT(DIST.BITS)]
   381	DEF DUL(A) AS D.BLK(D.INDEX+A)
   382	DEF DUL.READ AS [RB(CH.DUL,SIZE.BLK,D.BLK); D.INDEX _ 0]
   383	DEF FIXCP(A) AS (A-1)*SIZE.BLK	!COMPUTE CURSOR POS. FROM BLK. NO.
   384	DEF GAN.OUT AS OCTOUT(L.GAN)
   385	DEF GET.GAN AS [CHECK.NO.MORE.IN(MSG('$Global account: ')); GAN _ GETOCT]
   386	DEF GET.UUN AS [CHECK.NO.MORE.IN(MSG('$UUN: ')); UUN _ GETOCT]
   387	DEF GET.NAME(A) AS [IF OPER=1 OR THIS.A.S=1 THEN [&
   388	   CHECK.NO.MORE.IN(A);GETTOKEN(2);MAKE.SIXBIT(TOKEN,USER.NAME,12)] ELSE [&
   389	   MOVE 72/CHARS.PER.WORD FROM ALL 0 TO IMAGE;&
   390	   USER.NAME(0) _ THIS.NAME(0); USER.NAME(1) _ THIS.NAME(1)]]
   391	DEF GET.PPN AS [GET.GAN; GET.UUN; HW(@TEMP,0) _ GAN;&
   392		HW(@TEMP,1) _ UUN]
   393	DEF INIT.LONG.LIST AS [HEADING; OPEN.LUD(INPUT); LUD.SEQ]
   394	DEF KEEP.CP AS [TEMP _ CP(CH.LUD); TEMP-_SIZE.BLK; SETCP(CH.LUD,TEMP)]
   395	DEF LEGAL.AS AS (OPER # 0 OR (THIS.A.S = 1 AND SAMACCT))
   396	DEF LEGAL AS LEGAL.AS OR SAMUSR
   397	DEF LEGAL.CH(A) AS (OCT 37 < A < OCT 133) OR A = 0
   398	DEF LITTLE AS NOT(BIG)
   399	DEF LUD(A) AS L.BLK(L.INDEX+A)
   400	DEF LUD.READ AS [RB(CH.LUD,SIZE.BLK,L.BLK); L.INDEX _ 0]
   401	DEF LUD.TEMP(A) AS LUD(TEMP.INDEX+A)
   402	DEF LUD.WRIT AS [KEEP.CP; WB(CH.LUD,SIZE.BLK,L.BLK)]
   403	DEF MOVE.DOWN AS [TEMP1_TRU.BIT;FOR TEMP_TEMP1+5 TO TEMP1+7 &
   404	    LUD(TEMP+3) _ LUD(TEMP)]
   405	DEF MSG.PAGES AS IF LITTLE THEN MSG('pages.')
   406	DEF N.LUD.BLKS AS SIZE(CH.LUD)/SIZE.BLK
   407	DEF NO AS 0
   408	DEF NOT.VALID AS [MSG('$not a valid user$'); GO GETCMD]
   409	DEF NO.ZONE.CHG AS [MSG('$OPER can not have its time zone changed.');GO GETCMD]
   410	DEF OPEN.LUD(A) AS CH.LUD _ OPEN('(SYS)LUD.SYS',DIRECT+A+WORD,LUD.ERR)
   411	DEF OPEN.TEL AS CH.OUT _ OPEN('TEL',SEQUEN+OUTPUT+CHARACTER,CHK.ERR,2)
   412	DEF OPEN.DUL AS CH.DUL _ OPEN('(SYS)DUL.SYS',DIRECT+INPUT+WORD,CHK.ERR)
   413	DEF OPER.PPN AS OCT 1000021
   414	DEF OUT.WHERE AS [MSG('Output to: '); GETTOKEN(0); &
   415		CH.OUT _ OPEN(TOKEN,SEQUEN+OUTPUT+CHARACTER,CHK.ERR,2)]
   416	DEF PPN.OUT AS OCTWD.OUT(LUD(0))
   417	DEF PROT.FAILURE AS [MSG('$You do not have access to that user name$' GETCMD]
   418	DEF SAMACCT AS THIS.GAN = L.GAN
   419	DEF SAMUSR AS THIS.PPN = LUD(0)
   420	DEF SET.TEMP AS [IF INIT.BIT = 1 THEN TEMP.INDEX _ 3;&
   421	   IF BUD.INDEX _ TRU.BIT = 1 THEN INC TEMP.INDEX]
   422	DEF SIZE.INC AS SIZE.LUD.ENT _ SIZE.LUD.ENT + 3
   423	DEF SIZE.DEC AS SIZE.LUD.ENT _ SIZE.LUD.ENT - 3
   424	DEF TYPSPACE(A) AS [REPEAT A SP]
   425	DEF USER.MISSING AS [PPN.OUT; OUT(' Missing from dul.$')]
   426	DEF UUN.OUT AS OCTOUT(L.UUN)
   427	DEF VERSION AS 42
   428	DEF WHAT AS [MSG('?'); GO GETCMD]
   429	DEF YES AS 1

NONAME	 SIMPL 25.00	6-Nov-1987 19:07:21	 Page 11
NONAME.SIM	 Created: 6-Nov-1987 14:09

   430	
   431	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:21	 Page 12
NONAME.SIM	 Created: 6-Nov-1987 14:09

   431	
   432	%NONAME					! MAINLINE
   433	LOCAL ENDLUD:
   434	
   435	START: INITNONAME
   436	\\->START
   437	
   438	CR
   439	GETCMD: SEQ.FLG _ IO.ADR _ 0; CLOSE.ALL
   440	OPEN.TEL
   441	MSG(': '); P _ GETLINE(TEL); GETTOKEN(0)
   442	TEMP_ U.CMDS
   443	IF OPER # 0 THEN TEMP_ N.CMDS
   444	IF CMD _ CHOOSE(TEMP,USER.CMDS) = 0 THEN WHAT
   445	
   446	DO CMD OF 1:N.CMDS			! case 1:n.cmds of cmd
   447	
   448	CMD.LST:    DO.LIST
   449	CMD.CHANGE: DO.CHANGE
   450	CMD.NAMES:  DO.NAMES
   451	CMD.ENDIT:  CLOSE.ALL; EXIT
   452	
   453	CMD.HELP: MSG('$Legal commands are:$')
   454	    TEMP_ U.CMDS
   455	    IF OPER = 1 THEN TEMP_ N.CMDS
   456	    LISTABLE(TEMP,USER.CMDS); MSG('.$')
   457	
   458	CMD.INSTR: MSG('$SEE (SYS)NONAME.INF')
   459	    IF OPER = 1 OR THIS.GAN = ACCT.GAN THEN MSG('$ALSO (SYS)NONAME.OPR')
   460	
   461	CMD.VERIFY: OUT.WHERE; OPEN.LUD(INPUT); OPEN.DUL; LUD.CHK
   462	    CK.DUL: DUL.CHK
   463	
   464	
   465	CMD.USER: GET.PPN; CR
   466	    IF OPEN.AND.DUL.LOOK(TEMP) # 0 THEN [NAMOUT; CR] &
   467		ELSE [LUD(0) _ TEMP; USER.MISSING]
   468	
   469	END
   470	
   471	ENDLUD: ON.ALT;  LISTFLG _ 0;  GO GETCMD
   472	LUD.ERR: IF SEQ.FLG # 0 THEN GO GETCMD ELSE CHK.IO.ERR
   473	
   474	
NONAME	 SIMPL 25.00	6-Nov-1987 19:07:23	 Page 13
NONAME.SIM	 Created: 6-Nov-1987 14:09

   474	
   475	%LUD.SEQ				!READ NEXT SEQUENTIAL LUD ENTRY
   476	    TEMP.INDEX _ 0
   477	    LOOP DO
