.DAYTIME
9-DEC-1987 07:47:45 PST

.RUN (CARL)DIRECT
*[*,*]/SUMMARY/EXIT
  Total of 96 pages in 11 files on DSKB: [16436,117735]
  Total of 73 pages in 9 files on DSKB: [3,136773]
  Total of 34 pages in 11 files on DSKB: [3,700240]
  Total of 81 pages in 16 files on DSKB: [1,22155]
  Total of 14 pages in 7 files on DSKB: [3,377755]
  Total of 801 pages in 48 files on DSKB: [3,704002]
  Total of 273 pages in 11 files on DSKB: [3,700303]
  Total of 2 pages in 1 file on DSKB: [3,777776]
  Total of 4 pages in 2 files on DSKB: [3,777006]
  Total of 170 pages in 36 files on DSKB: [50527,402041]
  Total of 154 pages in 29 files on DSKB: [3,704011]

;;OPR: - System X32 will leave timesharing in 5 minutes /CW

;;OPR: - System going down for emergency maint.
  Total of 168 pages in 33 files on DSKB: [3,700402]
  Total of 674 pages in 95 files on DSKB: [3,351272]
  Total of 272 pages in 20 files on DSKB: [3,6]
  Total of 475 pages in 39 files on DSKB: [3,705001]
  Total of 1186 pages in 85 files on DSKB: [11346,124422]
  Total of 461 pages in 7 files on DSKB: [3,700600]
  Total of 16 pages in 6 files on DSKB: [11346,217757]
  Total of 74 pages in 27 files on DSKB: [3,700141]
  Total of 2 pages in 1 file on DSKB: [11334,34774]
  Total of 729 pages in 83 files on DSKB: [1,36]
  Total of 479 pages in 8 files on DSKB: [4,125552]
  Total of 95 pages in 43 files on DSKB: [1,2]
  Total of 266 pages in 60 files on DSKB: [3,212144]
  Total of 1884 pages in 72 files on DSKB: [3,234372]
  Total of 2108 pages in 117 files on DSKB: [3,242733]
  Total of 544 pages in 45 files on DSKB: [11447,256260]
  Total of 261 pages in 22 files on DSKB: [1,305267]
  Total of 2213 pages in 247 files on DSKB: [3,324525]
  Total of 10 pages in 5 files on DSKB: [11447,216516]
  Total of 592 pages in 71 files on DSKB: [26007,244321]

;;OPR: - System X32 will leave timesharing in 2 minutes /CW
  Total of 14474 pages in 812 files on DSKB: [3,352477]
  Total of 28 pages in 1 file on DSKB: [3,367714]
  Total of 240 pages in 68 files on DSKB: [3,6366]
  Total of 180 pages in 39 files on DSKB: [14717,216522]
  Total of 54 pages in 10 files on DSKB: [3,377765]

;;OPR: - System X32 will leave timesharing in 1 minute /CW
  Total of 281 pages in 41 files on DSKB: [35676,376630]
  Total of 320 pages in 57 files on DSKB: [3,700241]
  Total of 768 pages in 66 files on DSKB: [3,251616]
  Total of 31 pages in 8 files on DSKB: [3,777700]
  Total of 286 pages in 20 files on DSKB: [14717,30107]
  Total of 96 pages in 31 files on DSKB: [3,700070]
  Total of 1231 pages in 58 files on DSKB: [3,704003]
  Total of 6834 pages in 419 files on DSKB: [3,330611]
  Total of 16 pages in 6 files on DSKB: [3,777777]
  Total of 2 pages in 1 file on DSKB: [1,235767]

;;OPR: - System X32 will leave timesharing immediately /CW
  Total of 64 pages in 10 files on DSKB: [50527,402042]
  Total of 2 pages in 1 file on DSKB: [11,10]
  Total of 632 pages in 4 files on DSKB: [3,700124]
  Total of 4 pages in 2 files on DSKB: [3,704012]
	DAYTIME

; Req #12886 aborted - halted by operator at line 3
  
