(FTSYS       :  95) FORTC.LOW      2 10-Jun-82 20:08 DUXJEF  ALL  RD  RD
(SYS         :  95) LNKERR.SHR    27 25-Nov-81 09:52 FABSEM  ALL  RD  RD
(FTSYS       :  95) LNKERR.SHR    27 25-Nov-81 09:52 FABSEM  ALL  RD  RD
(TOPS20      :  95) DECUS.VDI     32 15-Apr-86 18:04 FACTUS  ALL  RD  NO
(JMS         :  95) DECUS.VDI     32 15-Apr-86 18:04 FACTUS  ALL  RD  NO
(DERNST      :  95) NODLOD.TST    28 18-Apr-86 09:06 FESWEN  ALL  RD  NO
(KS2020      :  95) NODLOD.TST    28 18-Apr-86 09:06 FESWEN  ALL  RD  NO
(KS2020      :  95) NODLOG.DOC     5 01-Apr-82 11:04 FEXDEL  ALL  RD  NO
(DERNST      :  95) NODLOG.DOC     5 01-Apr-82 11:04 FEXDEL  ALL  RD  NO
(SPL         :  95) LINKER.SAV     5 30-Nov-81 19:27 FIRXAD  ALL  RD RUN
(FTSYS       :  95) LINKER.SAV     5 30-Nov-81 19:27 FIRXAD  ALL  RD  RD
(KS2020      :  95) SMTAPE.SAV     9 01-Dec-78 06:41 FIXJEQ  ALL  RD  NO
(KSDIAG      :  95) SMTAPE.SAV     9 21-Feb-81 01:42 FIXJEQ  ALL  RD  NO
(SAILIB      :  95) TYMINT.DEF     2 27-Jun-78 19:03 FIYLOM   RD  RD  RD
(KS2020      :  95) TYMINT.DEF     2 20-Nov-80 08:58 FIYLOM  ALL  RD  NO
(SYS         :  95) LOGINN.SHR     5 18-Aug-86 20:57 FUDLIX  ALL RUN RUN 147010
(OSU         :  95) LOGINN.SHR     5 14-Oct-86 19:34 FUDLIX  ALL  RD  NO   2000
(KS2020      :  95) LVALID.DOC     4 11-Sep-80 11:05 FUDNIK  ALL  RD  NO
(KS2020      :  95) 20VALI.DOC     4 05-Nov-80 17:15 FUDNIK  ALL  RD  NO
(SYS         :  95) KMCCOD.BIN     3 28-Jun-82 16:37 FUFZUR  ALL  RD  RD
(DERNST      :  95) KMCCOD.BIN     3 01-Apr-82 10:25 FUFZUR  ALL  RD  NO
(KS2020      :  95) KMCCOD.NEW     3 01-Apr-82 10:25 FUFZUR  ALL  RD  NO
(SYS         :  95) TIO.HLP       11 29-Nov-76 17:09 FUJTUF  ALL  RD  RD
(KS2020      :  95) TIO.HLP       11 20-Nov-80 13:52 FUJTUF  ALL  RD  NO
(MPL         :  95) TECO.ERR      15 09-Apr-81 00:13 FUWLUL  ALL  RD  RD
(FTSYS       :  95) TECO.ERR      15 09-Apr-81 00:13 FUWLUL  ALL  RD  NO
(MPL         :  95) TECO.SHR      14 31-Jul-81 02:37 GAGLAG  ALL  RD  RD
(FTSYS       :  95) TECO.SHR      14 31-Jul-81 02:37 GAGLAG  ALL  RD  NO
(AUTOPATCH   :  95) JOBDAT.UNV     2 30-Jan-84 05:02 GAWMOC  ALL  RD  NO
(DEC         :  95) JOBDAT.UNV     2 02-Oct-85 22:24 GAWMOC  ALL  RD  NO
(SYS         :  95) NEWMON.SAV   167 06-Apr-87 21:56 GAXNEC  ALL  RD  NO
(M33         :  95) 95XB02.SAV   167 06-Apr-87 20:47 GAXNEC  ALL  RD  NO
(DERNST      :  95) NODLOD.SAI     8 01-Apr-82 10:31 GAZLET  ALL  RD  NO
(KS2020      :  95) NODLOD.YYY     8 01-Apr-82 10:31 GAZLET  ALL  RD  NO
(RMURPHY     :  95) CHANGE         2 16-Jul-86 16:45 GEJMIC  ALL  RD  NO
(RMURPHY     :  95) QUIT           2 16-Jul-86 16:45 GEJMIC  ALL  RD  NO
(SYS         :  95) LOGON.SHR     13 04-Dec-86 21:57 GEMZIY  ALL RUN RUN  40010
(SUBMIT      :  95) LOGON.SHR     13 03-Dec-86 18:56 GEMZIY  ALL  RD  NO
(SYS         :  95) LINK.SHR      11 25-Nov-81 09:52 GESGOV  ALL  RD  RD
(FTSYS       :  95) LINK.SHR      11 25-Nov-81 09:52 GESGOV  ALL  RD  RD
(JMS-KERMIT  :  95) ORNMAC.UNV    11 02-Oct-85 22:11 GESJEP  ALL  RD  NO
(DEC         :  95) ORNMAC.UNV    11 02-Oct-85 22:11 GESJEP  ALL  RD  NO
(SPL         :  95) DI.LOW         2 10-Mar-85 01:30 GIFHOL  ALL  RD RUN
(CARL        :  95) DIRECT.LOW     2 24-Apr-86 16:54 GIFHOL  ALL  RD  NO     10
(KS2020      :  95) S.MAC         22 20-Nov-80 09:08 GOSCIB  ALL  RD  NO
(OSARC       :  95) S.G00         22 24-Oct-80 18:19 GOSCIB  ALL  RD  RD
(DEC         :  95) DDT.SAV       29 15-Mar-85 15:07 GUBDUR  ALL  RD  RD
(FTSYS       :  95) DDT.SAV       29 14-Aug-85 11:28 GUBDUR  ALL  RD  RD
(KS2020      :  95) KSFEFS.S00     3 06-Nov-80 21:20 GUDSAQ  ALL  RD  NO
(SYS         :  95) KSFEFS.SAV     3 17-Jan-80 12:08 GUDSAQ  ALL  RD  NO
(KS2020      :  95) KSFEFS.SAV     3 17-Jan-80 12:08 GUDSAQ  ALL  RD  NO
(SYS         :  95) LIBSA9.REL    55 02-Aug-80 11:03 GUNCIP  ALL  RD  RD
(FTSYS       :  95) LIBSA9.REL    55 17-Sep-81 04:57 GUNCIP  ALL  RD  RD
(SYS         :  95) PIP.SHR        8 26-Jan-77 14:22 GUNWOY  ALL  RD  RD
(MPL         :  95) PIP.SHR        8 26-Jan-77 14:22 GUNWOY  ALL  RD  NO
(SYS         :  95) FTFORT.SAV     2 28-Aug-80 13:44 GUPGED  ALL RUN RUN
(MPL         :  95) FTFORT.SAV     2 15-Aug-80 11:59 GUPGED  ALL  RD  RD
(SYS         :  95) LNN.SAV        2 20-Jan-80 07:48 GUPQIV  ALL  RD  NO
(KS2020      :  95) LNN.001        2 20-Jan-80 07:48 GUPQIV  ALL  RD  NO
(MPL         :  95) TECO.INI       2 05-Feb-82 09:20 GUSWOQ  ALL  RD  RD
(FTSYS       :  95) TECO.INI       2 05-Feb-82 09:20 GUSWOQ  ALL  RD  NO
(TYMNET      :  95) ACCESS.LIS     2 10-Feb-87 14:14 GUVDOV  ALL  RD  RD
(SSPAMBIN    :  95) ACCESS.LIS     2 07-Nov-86 17:32 GUVDOV  ALL  RD  RD
(AUTOPATCH   :  95) ACCESS.LIS     2 27-Jul-86 22:26 GUVDOV  ALL  RD  RD
(SSPAMSYM    :  95) ACCESS.LIS     2 07-Nov-86 17:32 GUVDOV  ALL  RD  RD
(JMS         :  95) 6EMD^M.TMP     2 08-Apr-87 14:59 GUYQEF  ALL  RD  NO
(JMS         :  95) 6EQ+!Y.TMP     2 08-Apr-87 15:00 GUYQEF  ALL  RD  NO
(SYS         :  95) KSTLOD.DMP     2 17-Jan-80 11:49 GUZPEC  ALL  RD  NO
(KS2020      :  95) KSTLOD.DMP     2 06-Nov-80 21:25 GUZPEC  ALL  RD  NO
(SPL         :  95) WHEN.SAV      13 19-Mar-87 17:06 HABWAD  ALL RUN RUN
(XEXEC       :  95) WHEN.SAV      13 19-Mar-87 17:09 HABWAD  ALL RUN RUN
(KS2020      :  95) KMCSER.MAC     5 01-Apr-82 11:07 HAJRAH  ALL  RD  NO
(DERNST      :  95) KMCSER.MAC     5 01-Apr-82 11:07 HAJRAH  ALL  RD  NO
(OSARC       :  95) KMCSER.G00     5 24-Oct-80 18:21 HAJRAH  ALL  RD  RD
(KS2020      :  95) NODCOD.BIN    21 14-May-80 14:57 HAVNIY  ALL  RD  NO
(SYS         :  95) NODCOD.BIN    21 14-May-80 14:57 HAVNIY  ALL  RD  NO
(MPL         :  95) UNDEL.SHR     19 09-Feb-83 14:24 HEKTIW  ALL  RD  RD
(SYS         :  95) UNDEL.SHR     19 29-Oct-81 17:07 HEKTIW  ALL RUN RUN
(KS2020      :  95) UNDEL.SHR     19 29-Oct-81 17:07 HEKTIW  ALL RUN RUN
(SYS         :  95) LNKDDT.CMD     2 13-May-80 16:57 HIQYOR  ALL  RD  RD
(FTSYS       :  95) LNKDDT.CMD     2 13-May-80 16:57 HIQYOR  ALL  RD  RD
(JMS         :  95) ELLEN.VDI    101 15-Apr-86 18:46 HOLHAH  ALL  RD  NO
(TOPS20      :  95) ELLEN.VDI    101 15-Apr-86 18:46 HOLHAH  ALL  RD  NO
(KS2020      :  95) KSSYM.MAC      7 24-Oct-80 18:25 HOYQAL  ALL  RD  NO
(OSARC       :  95) KSSYM.G00      7 24-Oct-80 18:25 HOYQAL  ALL  RD  RD
(DERNST      :  95) KMCKOD.MAC    10 01-Apr-82 10:25 HUPLEN  ALL  RD  NO
(KS2020      :  95) KMCKOD.MA1    10 01-Apr-82 10:25 HUPLEN  ALL  RD  NO
(DERNST      :  95) NODLOD.REL     2 18-Apr-86 09:05 JAGYAS  ALL  RD  NO
(KS2020      :  95) NODLOD.REL     2 18-Apr-86 09:05 JAGYAS  ALL  RD  NO
(SYS         :  95) OPER.SAV       2 15-Aug-86 15:49 JAPGUJ  ALL RUN RUN 775717
(MPL         :  95) OPER.SAV       2 15-Aug-86 16:36 JAPGUJ  ALL  RD  NO
(DERNST      :  95) KMC.DOC        3 01-Apr-82 11:11 JAVPOL  ALL  RD  NO
(KS2020      :  95) KMC.DOC        3 05-Nov-80 17:09 JAVPOL  ALL  RD  NO
(SYS         :  95) PASSWO.LOW     2 24-Sep-80 12:28 JAYPAH  ALL RUN RUN   2400
(KS2020      :  95) PASSWO.LOW     2 24-Sep-80 12:28 JAYPAH  ALL RUN RUN   2400
(DERNST      :  95) NODLOD.NEW    26 22-Jun-82 17:01 JECSUQ  ALL  RD  NO
(KS2020      :  95) NODLOD.NEW    26 22-Jun-82 17:01 JECSUQ  ALL  RD  NO
(KS2020      :  95) KMCLOD.T10     4 09-Sep-80 11:55 JEFYIQ  ALL  RD  NO
(KS2020      :  95) KMCLOD.0       4 24-Feb-81 14:52 JEFYIQ  ALL  RD  NO
(KS2020      :  95) KMCLOD.TYM     4 09-Sep-80 11:55 JEFYIQ  ALL  RD  NO
(SYS         :  95) UNDEL.DOC      2 29-Oct-81 17:08 JEJZEX  ALL  RD  RD
(KS2020      :  95) UNDEL.DOC      2 29-Oct-81 17:08 JEJZEX  ALL  RD  RD
(SYS         :  95) PASSWO.SHR    16 24-Sep-80 12:29 JESRET  ALL RUN RUN   2400
(KS2020      :  95) PASSWO.SHR    16 24-Sep-80 12:29 JESRET  ALL RUN RUN   2400
(OSU         :  95) Q              3 17-Oct-86 12:33 JEXMIQ  ALL  RD  NO
(OSU         :  95) Y              3 17-Oct-86 12:32 JEXMIQ  ALL  RD  NO
(KSDIAG      :  95) SMTAPE.RAM    13 21-Feb-81 01:46 JIDYEH  ALL  RD  NO
(KSDIAG      :  95) KS10.RAM      13 21-Feb-81 01:46 JIDYEH  ALL  RD  NO
(KS2020      :  95) SMTAPE.RAM    13 17-Mar-83 16:26 JIKSAV  ALL  RD  NO
(KS2020      :  95) KS10.RAM      13 17-Mar-83 16:26 JIKSAV  ALL  RD  NO
(KS2020      :  95) KS111.RAM     13 18-Jun-85 15:10 JIKSAV  ALL  RD  NO
(FTSYS       :  95) FORTF.SHR     53 10-Jun-82 19:45 JIQRIM  ALL  RD  RD
(SYS         :  95) FORTF.SHR     53 25-Nov-81 13:37 JIQRIM  ALL  RD  RD    200
(KS2020      :  95) SAIL.118       2 20-Nov-80 13:52 JIQYEK  ALL  RD  NO
(KS2020      :  95) SAIL0.DEF      2 20-Nov-80 13:52 JIQYEK  ALL  RD  NO
(SYS         :  95) LNKMAP.SHR    13 25-Nov-81 09:52 JOKJUT  ALL  RD  RD
(FTSYS       :  95) LNKMAP.SHR    13 25-Nov-81 09:52 JOKJUT  ALL  RD  RD
(SYS         :  95) PROCES.DEF     3 02-Aug-80 10:46 JOPBON  ALL  RD  RD
(KS2020      :  95) PROCES.DEF     3 20-Nov-80 08:58 JOPBON  ALL  RD  NO
(KS2020      :  95) KS10.MIC     135 24-Feb-81 14:56 JOSQUY  ALL  RD  NO
(KS2020      :  95) KS10.DIS     135 08-Nov-80 02:12 JOSQUY  ALL  RD  NO
(SYS         :  95) DISK.DOC       3 17-Jan-80 13:02 JOZBUB  ALL  RD  NO
(KS2020      :  95) DISK.DOC       3 05-Nov-80 17:28 JOZBUB  ALL  RD  NO
(UPL         :  95) COM.SAV       25 09-Dec-86 14:46 JUJRAT  ALL  RD  NO
(TYMNET      :  95) COM.SAV       25 25-Nov-86 12:26 JUJRAT  ALL  RD  NO
(MPL         :  95) ICP.SAV       30 10-Jul-80 14:27 JUTREK  ALL  RD  RD 202010
(SYS         :  95) ICP.SAV       30 19-Aug-80 19:40 JUTREK  ALL RUN RUN 202010
(SPL         :  95) SY.SAV        25 10-Jan-86 23:46 KEFLIW  ALL  RD RUN  40010
(SYS         :  95) SY.SAV        25 10-Jan-86 23:46 KEFLIW  ALL  LK  LK  40010
(MPL         :  95) LPQ.SAV       20 25-Jun-82 17:09 KEJMAQ  ALL  RD  RD   1010
(CARL        :  95) LPQOLD.SAV    20 25-Jun-82 17:09 KEJMAQ  ALL  RD  RD   1010
(KS2020      :  95) KMCLOD.SAV     2 06-Nov-80 19:31 KEVLEZ  ALL  RD  NO
(SYS         :  95) KMCLOD.SAV     2 25-Jul-80 14:46 KEVLEZ  ALL RUN RUN 500010
(RMURPHY     :  95) A              2 30-Mar-87 09:29 KICRAC  ALL  RD  NO
(RMURPHY     :  95) OUT2           2 30-Mar-87 09:29 KICRAC  ALL  RD  NO
(KS2020      :  95) MICASM.BAK    12 05-Nov-80 17:31 KICSED  ALL  RD  NO
(KS2020      :  95) MICASM.OLD    12 30-Nov-79 18:11 KICSED  ALL  RD  NO
(KSDIAG      :  95) SMAPT.HLP      2 21-Feb-81 04:22 KIFRAX  ALL  RD  NO
(KS2020      :  95) SMAPT.HLP      2 05-Oct-78 09:22 KIFRAX  ALL  RD  NO
(SYS         :  95) FORTE.LOW      2 25-Nov-81 13:37 KIKRAZ  ALL  RD  RD    200
(FTSYS       :  95) FORTE.LOW      2 10-Jun-82 19:56 KIKRAZ  ALL  RD  RD
(SYS         :  95) TBALDR.SHR    13 10-Aug-81 17:10 KILVIL  ALL RUN RUN
(FTSYS       :  95) TBALDR.SHR    13 10-Aug-81 17:10 KILVIL  ALL RUN RUN
(KS2020      :  95) LUD.118      223 11-Oct-85 16:28 KIVFAR  ALL  RD  NO
(SYS         :  95) LUD.118      223 11-Oct-85 16:28 KIVFAR  ALL  RD  NO
(DERNST      :  95) KMCTAB.MAC     3 01-Apr-82 11:10 KOKJOP  ALL  RD  NO
(KS2020      :  95) KMCTAB.MAC     3 05-Nov-80 17:16 KOKJOP  ALL  RD  NO
(SYS         :  95) PIP.LOW        2 26-Jan-77 14:23 KUHVUP  ALL  RD  RD
(MPL         :  95) PIP.LOW        2 26-Jan-77 14:23 KUHVUP  ALL  RD  NO
(FTSYS       :  95) DECMAC.HLP     2 22-Dec-81 01:48 KUMJIT  ALL  RD  RD
(FTSYS       :  95) MACRO.HLP      2 30-Dec-81 08:51 KUMJIT  ALL  RD  RD
(JMS         :  95) AFTER.BIN      8 24-Oct-86 16:51 KUTPAD  ALL  RD  NO
(JMS         :  95) AFTER2.BIN     8 24-Oct-86 17:02 KUTPAD  ALL  RD  NO
(JMS         :  95) BEFORE.BIN     8 24-Oct-86 16:50 KUTPAD  ALL  RD  NO
(JMS         :  95) AFTER1.BIN     8 24-Oct-86 16:53 KUTPAD  ALL  RD  NO
(SYS         :  95) TBALIB.REL    79 10-Aug-81 17:10 LATPUM  ALL  RD  RD
(FTSYS       :  95) TBALIB.REL    79 10-Aug-81 17:10 LATPUM  ALL  RD  RD
(SYS         :  95) LNKXIT.SHR    14 25-Nov-81 09:52 LILYOV  ALL  RD  RD
(FTSYS       :  95) LNKXIT.SHR    14 25-Nov-81 09:52 LILYOV  ALL  RD  RD
(SYS         :  95) LNK999.SHR     9 25-Nov-81 09:52 LOWJIX  ALL  RD  RD
(FTSYS       :  95) LNK999.SHR     9 25-Nov-81 09:52 LOWJIX  ALL  RD  RD
(MPL         :  95) WXMOX.SAV     10 09-Sep-82 12:43 MAHXEF  ALL  RD  RD
(SYS         :  95) AUXMOX.SAV    10 03-Jun-83 14:49 MAHXEF  ALL RUN RUN
(SAILIB      :  95) BRKFNS.REQ     2 31-Oct-80 15:42 MAVDOW  ALL  RD  NO
(SAILIB      :  95) BRKFNS.HDR     2 31-Oct-80 15:45 MAVDOW  ALL  RD  NO
(703-TOPS10  :  95) 006TEL.COM     2 31-Mar-87 20:06 MEPVAQ  ALL  RD  NO
(703-TOPS10  :  95) 005TEL.COM     2 31-Mar-87 18:51 MEPVAQ  ALL  RD  NO
(CURR11      :  95) SV0115.IMG    26 06-Aug-86 16:48 MERPUF  ALL  RD  NO
(SYS         :  95) SV0115.IMG    26 06-Aug-86 17:50 MERPUF  ALL  RD  RD
(SYS         :  95) TBAUBG.REL     2 10-Aug-81 17:10 MESLEB  ALL  RD  RD
(FTSYS       :  95) TBAUBG.REL     2 10-Aug-81 17:10 MESLEB  ALL  RD  RD
(SYS         :  95) BAIPRC.SM1     2 09-Aug-80 10:39 MEXBET  ALL  RD  RD
(FTSYS       :  95) BAIPRC.SM1     2 22-Sep-81 10:52 MEXBET  ALL  RD  RD
(OSU         :  95) DSKCLN.SAV     8 02-Feb-87 12:47 MEXBUV  ALL  RD  NO
(SYS         :  95) DSKCLN.SAV     8 25-Feb-87 12:23 MEXBUV  ALL  RD  NO  45017
(KS2020      :  95) KOD.IMG        3 05-Nov-80 17:15 MIVVOP  ALL  RD  NO
(KS2020      :  95) KMCC0D.BIN     3 10-May-80 02:21 MIVVOP  ALL  RD  RD 500010
(SYS         :  95) KMCC0D.BIN     3 10-May-80 02:21 MIVVOP  ALL  RD  RD 500010
(JMS         :  95) TOPS20.LOG   174 15-Dec-85 01:11 MIWMUC  ALL  RD  NO
(TOPS20      :  95) TOPS20.LOG   174 15-Dec-85 01:11 MIWMUC  ALL  RD  NO
(DERNST      :  95) KMCDOC.DOC     3 01-Apr-82 11:11 MIYGUX  ALL  RD  NO
(KS2020      :  95) KMCDOC.DOC     3 05-Nov-80 17:14 MIYGUX  ALL  RD  NO
(MPL         :  95) SETOP.SAV      5 15-Aug-86 16:36 MOCXIQ  ALL  RD  NO
(SYS         :  95) SETOP.SAV      5 15-Aug-86 16:29 MOCXIQ  ALL RUN RUN 403000
(DERNST      :  95) NODLOD.ABC    12 18-Apr-86 09:03 MOTBAD  ALL  RD  NO
(KS2020      :  95) NODLOD.ABC    12 18-Apr-86 09:03 MOTBAD  ALL  RD  NO
(KS2020      :  95) EDDT.MAC       2 20-Nov-80 13:15 MOWHIM  ALL  RD  NO
(OSARC       :  95) EDDT.G00       2 24-Oct-80 18:32 MOWHIM  ALL  RD  RD
(KS2020      :  95) DISASM.BAK     8 05-Nov-80 17:32 MOWSUN  ALL  RD  NO
(KS2020      :  95) DISASM.OLD     8 30-Nov-79 18:07 MOWSUN  ALL  RD  NO
(KS2020      :  95) KMCSUB.MA1     8 01-Apr-82 10:59 MUBVOX  ALL  RD  NO
(DERNST      :  95) KMCSUB.MAC     8 01-Apr-82 10:5VOX  ALL  RD  NO
(SYS         :  95) MAGCON.DAT     4 25-Sep-75 09:31 NAGZUR  ALL  RD  RD
(UTIL        :  95) MAGCON.DAT     4 25-Sep-75 09:31 NAGZUR  ALL  RD  NO
(KS2020      :  95) NODLOD.SAV    90 03-Sep-80 18:07 NEXHEP  ALL  RD  NO
(SYS         :  95) NODLOD.OLD    90 03-Nov-80 14:03 NEXHEP  ALL  RD  NO
(OSU         :  95) LOGOUT.SHR     4 14-Oct-86 19:47 NIWSEG  ALL  RD  NO   2000
(SYS         :  95) LOGOUT.SHR     4 23-Jul-86 20:21 NIWSEG  ALL RUN RUN 547000
(UFD         :  95) .UFD           1 05-Jun-64 15:14 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 13-Nov-86 14:13 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 31-Mar-87 17:46 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 21-Jan-87 18:25 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 23-May-64 17:09 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 23-Feb-87 19:41 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           8 23-Feb-87 17:06 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           8 25-Feb-87 15:57 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 09-Nov-86 14:17 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 18-Nov-86 17:00 NUPGAY   NO RUN  RD
(UFD         :  95) !T>)_=.UFD     1 13-Jan-87 08:03 NUPGAY   NO RUN  RD
(UFD         :  95) .UFD           1 06-Jun-86 11:53 NUPGAY   NO RUN  RD
(SYS         :  95) FORTB.LOW      2 25-Nov-81 13:37 PANDUC  ALL  RD  RD    200
(FTSYS       :  95) FORTB.LOW      2 10-Jun-82 19:57 PANDUC  ALL  RD  RD
(SYS         :  95) KSXN13.SAV   160 03-Jul-85 15:22 PEDWOV  RUN  NO  NO
(M33         :  95) KSXN13.SAV   160 03-Jul-85 15:22 PEDWOV  ALL  RD  NO
(SYS         :  95) P034P.SAV    161 08-Oct-85 17:04 PEFHES  ALL  RD  NO
(M33         :  95) P034P.SAV    161 08-Oct-85 17:04 PEFHES  ALL  RD  NO
(M33         :  95) CRSHID.SAV    40 19-Mar-85 13:13 PEWJEC  ALL RUN  NO   1410
(SYS         :  95) CRSHID.SAV    40 30-Aug-85 20:32 PEWJEC  ALL  RD  NO   1410
(SYS         :  95) DRWSPR.118     2 05-Sep-80 12:32 POJGAR  ALL  RD  NO
(KS2020      :  95) DRWSPR.118     2 05-Sep-80 12:32 POJGAR  ALL  RD  NO
(DERNST      :  95) NODLOD.SAV    28 14-Feb-84 13:07 POWYUG  ALL  RD  NO
(KS2020      :  95) NODLOD.OLD    28 14-Feb-84 13:07 POWYUG  ALL  RD  NO
(SYS         :  95) ASP.SAV        6 20-Jun-85 11:51 PUXDUG  ALL RUN  NO  64017
(FTSYS       :  95) ASP.SAV        6 01-Jul-81 10:11 PUXDUG  ALL RUN  NO  64017
