S 126 A 871121:20:12:30 871121:20:12:29
N 02006 000521 09 00062
L 02052 02053 9.6        
N 02053 010522 09 00254
H 02053 01320 ACOM
H 02053 01321 ACOM
H 02053 01322 ACOM
H 02053 01323 ACOM
H 02053 01324 ACOM
H 02053 01325 ACOM
H 02053 01326 ACOM
H 02053 01327 ACOM
H 02053 01328 ACOM
H 02053 01329 ACOM
H 02053 01330 ACOM
H 02053 01331 ACOM
H 02053 01332 ACOM
H 02053 01333 ACOM
H 02053 01334 ACOM
H 02053 01335 ACOM
H 02053 01336 ACOM
H 02053 01337 ACOM
H 02053 01338 ACOM
H 02053 01339 ACOM
H 02053 01340 ACOM
H 02053 01341 ACOM
H 02053 01342 ACOM
H 02053 01343 ACOM
H 02053 01344 ACOM
H 02053 01345 ACOM
H 02053 02053 I2IS
L 02053 02062 9.6        
N 02531 000522 09 00495
H 02531 02517 TII
L 02531 04055 9.6        
L 02531 04357 9.6        
L 02531 04031 MS         
N 02325 010521 09 00254
H 02325 01229 ACOM
H 02325 01230 ACOM
H 02325 01288 ACOM
H 02325 01289 ACOM
H 02325 01291 ACOM
H 02325 02325 I2IS
L 02325 02352 MS         
L 02325 04031 MS         
N 04357 010521 09 00253
H 04357 00552 MUX
H 04357 04357 I2IS
N 02044 010510 09 00256
H 02044 00556 I2IS
H 02044 01212 UTSH
H 02044 01213 UTSH
H 02044 01214 UTSH
L 02044 02051 9.6        
N 04646 010521 09 00254
H 04646 00986 MUX
H 04646 04646 I2IS
N 02675 000521 09 00183
H 02675 02675 TII
L 02675 04165 9.6        
N 02324 010521 09 00254
H 02324 01226 ACOM
H 02324 01227 ACOM
H 02324 02324 I2IS
L 02324 02531 MS         
L 02324 04067 9.6        
L 02324 02326 MS         
N 04044 020521 09 00510
H 04044 04044 TII
L 04044 04067 9.6        
N 02356 010521 09 00252
H 02356 00550 ACOM
H 02356 00561 ACOM
H 02356 00765 ACOM
H 02356 01244 ACOM
H 02356 01245 ACOM
H 02356 02356 I2IS
L 02356 04031 9.6        
N 04647 010521 09 00255
H 04647 00996 MUX
H 04647 04647 I2IS
N 02323 010521 09 00255
H 02323 01223 ACOM
H 02323 01224 ACOM
H 02323 01301 X.25
H 02323 02323 I2IS
L 02323 02354 9.6        
L 02323 04031 MS         
N 02351 030513 09 00000
H 02351 02351 T2G2
L 02351 04031 9.6        
N 02354 010521 09 00256
H 02354 01238 ACOM
H 02354 01239 ACOM
H 02354 02354 I2IS
L 02354 02531 MS         
L 02354 04031 9.6        
N 02162 010530 09 00253
H 02162 00634 I2IS
L 02162 02557 MS         
L 02162 02171 MS         
N 02233 010506 09 00064
H 02233 00675 I2IS
H 02233 01080 ISCS
H 02233 01180 ISCS
H 02233 01182 
H 02233 01185 
N 02234 010506 09 00063
H 02234 00119 ACOM
H 02234 00120 ACOM
H 02234 00676 I2IS
H 02234 01090 
H 02234 01189 
L 02234 02254 MS         
N 02237 010510 09 00256
H 02237 00679 I2IS
H 02237 01473 PBT
H 02237 04917 PBH
N 02257 010510 09 00256
H 02257 00695 I2IS
N 02057 010510 09 00256
H 02057 00567 I2IS
H 02057 02603 ACOM
L 02057 02257 9.6        
N 02601 010510 09 00000
H 02601 02601 I2IS
H 02601 02602 UNKNOWN
N 02050 010510 09 00064
H 02050 00560 I2IS
H 02050 01046 SLOT#
H 02050 01047 SLOT#
L 02050 02056 9.6        
N 02557 010530 09 00256
H 02557 00964 I2IS
N 02662 010510 09 00000
H 02662 02662 I2IS
N 02776 010510 09 00256
H 02776 02590 MUX
H 02776 02776 I2IS
N 02620 010521 09 00256
H 02620 02620 I2IS
H 02620 02706 X.25
H 02620 02713 XOM
L 02620 02707 19.2       
N 02363 000512 09 00380
H 02363 00763 TII
N 02607 010510 09 00032
H 02607 02607 I2IS
N 02062 010510 09 00254
H 02062 00574 I2IS
H 02062 01119 PBT
H 02062 01166 CMTI
H 02062 04524 PBT
L 02062 02760 9.6        
L 02062 02162 9.6        
N 04055 020522 09 00511
H 04055 04055 TII
L 04055 04647 9.6        
N 02110 010510 09 00032
H 02110 00592 I2IS
H 02110 00841 ELF
L 02110 02531 9.6        
N 02326 010521 09 00256
H 02326 01232 ACOM
H 02326 01233 ACOM
H 02326 02326 I2IS
L 02326 02531 MS         
L 02326 02354 9.6        
N 02046 010510 09 00256
H 02046 00558 I2IS
L 02046 02531 9.6        
N 02322 010521 09 00256
H 02322 02322 I2IS
H 02322 02526 ACOM
H 02322 02527 ACOM
L 02322 02531 9.6        
N 02054 020521 09 00255
H 02054 00564 TII
L 02054 02353 9.6        
L 02054 02531 9.6        
N 02772 000521 09 00255
H 02772 02587 TII
L 02772 04357 9.6        
L 02772 02776 9.6        
N 02575 010506 09 00255
H 02575 00101 XCOM
H 02575 01312 XOM
H 02575 02575 I2IS
L 02575 04646 9.6        
N 02641 010510 09 00256
H 02641 00997 ACOM
H 02641 00998 ACOM
H 02641 00999 MUX
H 02641 02641 I2IS
L 02641 02675 9.6        
N 02446 010506 09 00210
H 02446 02446 I2IS
H 02446 02447 ELF
L 02446 02454 9.6        
L 02446 02675 9.6        
L 02446 02450 9.6        
N 02421 010507 09 00248
H 02421 02421 I2IS
H 02421 03580 ASAT
H 02421 03758 ACOM
L 02421 02675 19.2       
L 02421 02444 9.6        
N 02442 010506 09 00256
H 02442 02442 I2IS
H 02442 02443 ELF
L 02442 02675 9.6        
N 02420 010507 09 00254
H 02420 02407 MUX
H 02420 02420 I2IS
L 02420 02675 9.6        
N 02424 010507 09 00249
H 02424 02424 I2IS
L 02424 02675 9.6        
L 02424 03260 19.2       
L 02424 02454 9.6        
N 02423 010507 09 00253
H 02423 02408 MUX
H 02423 02423 I2IS
L 02423 03770 19.2       
L 02423 03240 19.2       
L 02423 02675 9.6        
N 02521 010522 09 00000
H 02521 00018 ISCS
H 02521 00019 MUX
H 02521 00991 ISCS
H 02521 00992 ISCS
H 02521 00993 ISCS
H 02521 00994 ISCS
H 02521 00995 XPC
H 02521 01190 ISCS
H 02521 01191 ISCS
H 02521 01192 ISCS
H 02521 02521 I2IS
L 02521 04044 9.6        
N 02240 010522 09 00256
H 02240 01292 ACOM
H 02240 01293 ACOM
H 02240 02240 I2IS
L 02240 02322 9.6        
L 02240 02356 9.6        
N 02317 010510 09 00256
H 02317 02317 I2IS
H 02317 02318 ACOM
H 02317 02319 ACOM
L 02317 02323 9.6        
N 02171 010530 09 00256
H 02171 00641 I2IS
N 02254 010506 09 00064
H 02254 00692 I2IS
H 02254 01081 XCOM
H 02254 01082 XCOM
H 02254 01083 XCOM
H 02254 01084 XCOM
H 02254 01181 XOM
N 02760 010510 09 00000
H 02760 01167 CMTI
H 02760 02760 I2IS
N 02611 010521 09 00256
H 02611 00040 ACOM
H 02611 00041 ACOM
H 02611 00042 ACOM
H 02611 00207 ACOM
H 02611 00208 MSRV
H 02611 01372 ACOM
H 02611 01373 ACOM
H 02611 01374 ACOM
H 02611 01375 ACOM
H 02611 01376 ACOM
H 02611 01377 ACOM
H 02611 01378 ACOM
H 02611 01379 ACOM
H 02611 02611 I2IS
L 02611 04055 9.6        
N 02353 000301 09 00000
H 02353 00353 ATC
N 02516 010506 09 00256
H 02516 01311 XCOM
H 02516 01313 XCOM
H 02516 02516 I2IS
L 02516 02575 9.6        
N 02454 010507 09 00231
H 02454 02454 I2IS
L 02454 03430 9.6        
L 02454 03410 9.6        
L 02454 03400 9.6        
L 02454 03420 9.6        
N 02450 010507 09 00229
H 02450 02409 MUX
H 02450 02450 I2IS
L 02450 02454 9.6        
L 02450 02451 9.6        
L 02450 02452 9.6        
L 02450 02453 9.6        
N 02444 010506 09 00256
H 02444 02444 I2IS
H 02444 02445 ELF
N 02410 000255 09 00000
H 02410 02410 ATC
L 02410 02420 9.6  8     
N 02411 000255 09 00000
H 02411 02411 ATC
L 02411 02420 9.6  8     
N 03260 010507 09 00251
H 03260 03260 I2IS
L 03260 03261 9.6        
L 03260 03263 9.6        
L 03260 03264 9.6        
L 03260 03262 9.6        
L 03260 03265 9.6        
N 03770 010510 09 00256
H 03770 03770 I2IS
H 03770 03772 ODNU
H 03770 03773 ODNU
N 03240 010507 09 00256
H 03240 03240 I2IS
N 03430 010507 09 00256
H 03430 03430 I2IS
N 02422 010507 09 00246
H 02422 02405 MUX
H 02422 02422 I2IS
L 02422 03500 4.8        
L 02422 03510 4.8        
L 02422 02454 9.6        
L 02422 03520 4.8        
N 03410 010507 09 00256
H 03410 02404 MUX
H 03410 03360 ODNU
H 03410 03361 ODNU
H 03410 03410 I2IS
N 03400 010507 09 00250
H 03400 02403 MUX
H 03400 03340 ODNU
H 03400 03341 ODNU
H 03400 03400 I2IS
L 03400 03406 9.6        
L 03400 03401 9.6        
N 03420 010507 09 00256
H 03420 03308 ODNU
H 03420 03309 ODNU
H 03420 03420 I2IS
N 02451 010507 09 00239
H 02451 02451 I2IS
L 02451 02452 19.2       
L 02451 03000 9.6        
L 02451 03010 9.6        
L 02451 03030 9.6        
L 02451 03020 9.6        
N 02452 010507 09 00249
H 02452 02452 I2IS
L 02452 03070 19.2       
L 02452 03060 19.2       
L 02452 03050 19.2       
L 02452 02453 19.2       
L 02452 03040 19.2       
N 02453 010507 09 00249
H 02453 02453 I2IS
L 02453 03230 9.6        
L 02453 03220 9.6        
L 02453 03210 9.6        
L 02453 03200 9.6        
N 03261 010507 09 00256
H 03261 03261 I2IS
N 03263 010507 09 00256
H 03263 03263 I2IS
N 03264 010507 09 00256
H 03264 03264 I2IS
N 03262 010507 09 00256
H 03262 03262 I2IS
N 03265 010507 09 00256
H 03265 03265 I2IS
N 03500 010510 09 00256
H 03500 02401 MUX
H 03500 03300 ODNU
H 03500 03301 ODNU
H 03500 03500 I2IS
N 03510 010510 09 00256
H 03510 02402 MUX
H 03510 03320 ODNU
H 03510 03321 ODNU
H 03510 03510 I2IS
N 03520 010510 09 00250
H 03520 03368 ODNU
H 03520 03369 ODNU
H 03520 03520 I2IS
L 03520 03521 9.6        
L 03520 03523 9.6        
N 03406 010507 09 00242
H 03406 03354 ODNU
H 03406 03355 ODNU
H 03406 03406 I2IS
N 03401 010507 09 00241
H 03401 03342 ODNU
H 03401 03343 ODNU
H 03401 03401 I2IS
L 03401 03406 28.8       
L 03401 03402 38.4       
N 03000 010507 09 00256
H 03000 03000 I2IS
N 03010 010507 09 00252
H 03010 03010 I2IS
L 03010 03014 9.6        
L 03010 03011 9.6        
L 03010 03012 9.6        
L 03010 03013 9.6        
N 03030 010507 09 00254
H 03030 03030 I2IS
L 03030 03275 9.6        
L 03030 03273 9.6        
N 03020 010507 09 00249
H 03020 03020 I2IS
L 03020 03700 9.6        
N 03070 010507 09 00254
H 03070 03070 I2IS
L 03070 03277 9.6        
L 03070 03272 9.6        
N 03060 010507 09 00256
H 03060 03060 I2IS
N 03050 010507 09 00256
H 03050 03050 I2IS
N 03040 010507 09 00256
H 03040 03040 I2IS
N 03230 010507 09 00254
H 03230 03230 I2IS
N 03220 010507 09 00256
H 03220 03220 I2IS
N 03210 010507 09 00256
H 03210 03210 I2IS
N 03200 010507 09 00256
H 03200 03200 I2IS
N 03521 010510 09 00255
H 03521 03378 ODNU
H 03521 03379 ODNU
H 03521 03521 I2IS
L 03521 03523 38.4       
L 03521 03522 48         
N 03523 010510 09 00255
H 03523 03523 I2IS
H 03523 03718 ODNU
H 03523 03719 ODNU
N 03405 010507 09 00255
H 03405 03352 ODNU
H 03405 03353 ODNU
H 03405 03405 I2IS
L 03405 03406 38.4       
N 03402 010507 09 00253
H 03402 03344 ODNU
H 03402 03345 ODNU
H 03402 03402 I2IS
L 03402 03403 38.4       
N 03014 010507 09 00256
H 03014 03014 I2IS
N 03011 010507 09 00256
H 03011 03011 I2IS
N 03012 010507 09 00256
H 03012 03012 I2IS
N 03013 010507 09 00256
H 03013 03013 I2IS
N 03275 010507 09 00256
H 03275 03275 I2IS
N 03273 010507 09 00256
H 03273 03273 I2IS
N 03700 010510 09 00256
H 03700 03700 I2IS
H 03700 03701 SHMN
H 03700 03702 ODNU
H 03700 03703 ODNU
H 03700 03705 SHMN
H 03700 03706 ODNU
H 03700 03707 ODNU
H 03700 03711 SHMN
H 03700 03712 ODNU
H 03700 03713 ODNU
H 03700 03715 SHMN
H 03700 03716 ODNU
H 03700 03717 ODNU
H 03700 03721 SHMN
H 03700 03722 ODNU
H 03700 03723 ODNU
H 03700 03725 SHMN
H 03700 03726 ODNU
H 03700 03727 ODNU
H 03700 03731 SHMN
H 03700 03732 ODNU
H 03700 03733 ODNU
N 03277 010507 09 00256
H 03277 03277 I2IS
N 03272 010507 09 00256
H 03272 03272 I2IS
N 03134 010510 09 00256
H 03134 03134 I2IS
H 03134 03135 SHMN
H 03134 03136 ODNU
H 03134 03137 ODNU
L 03134 03230 9.6        
N 03522 010510 09 00256
H 03522 03522 I2IS
H 03522 03708 ODNU
H 03522 03709 ODNU
L 03522 03523 48         
N 03404 010507 09 00256
H 03404 03350 ODNU
H 03404 03351 ODNU
H 03404 03404 I2IS
L 03404 03405 38.4       
N 03403 010507 09 00255
H 03403 03346 ODNU
H 03403 03347 ODNU
H 03403 03403 I2IS
L 03403 03404 38.4       
 
