 2562   121   762   762  5    66
 5124   121   780   780  5    66
 2246   121   780   780  5    66
 1000   121   783   783  5    66
 4277   121   784   784  5    66
 4426   121   785   785  5    66
 2771   121   797   797  5    66
 5001   121   799   799  5    66
 3662   121   801   801  5    66
 2561   121   802   802  5    66
 3512   121   803   803  5    66
 5444   121   804   804  5    66
 5445   121   805   805  5    66
 2365   121   827   827  5    66
 5762   121   830   830  5    66
 3223   121   838   838  5    66
 3576   121   840   840  5    66
 3307   121   840   840  5    66
 3176   121   841   841  5    66
 3550   121   842   842  5    66
 3364   121   842   842  5    66
 5332   121   846   846  5    66
 3055   121   847   847  5    66
 2222   121   849   849  5    66
 3062   121   850   850  5    66
 3407   121   850   850  5    66
 4262   121   851   851  5    66
 3410   121   851   851  5    66
 3211   121   853   853  5    66
 4220   121   879   879  5    66
 3764   121   880   880  5    66
 2740   121   881   881  5    66
 2772   121   882   882  5    66
 5221   121   883   883  5    66
 6026   121   886   886  5    66
 3003   121   887   887  5    66
 4163   121   888   888  5    66
 2455   121   889   889  5    66
 3170   121   890   890  5    66
 4270   121   891   891  5    66
 4267   121   892   892  5    66
 6171   121   894   894  5    66
 6170   121   895   895  5    66
 2556   121   896   896  5    66
 2557   121   897   897  5    66
 3050   121   898   898  5    66
 3051   121   899   899  5    66
 3052   121   900   900  5    66
 3053   121   901   901  5    66
 2065   121   902   902  5    66
 2251   121   903   903  5    66
 2031   121   907   907  5    66
 4131   121   908   908  5    66
 2424   121   910   910  5    66
 2143   121   911   911  5    66
 4074   121   912   912  5    66
 2060   121   913   913  5    66
 3405   121   913   913  5    66
 2062   121   914   914  5    66
 3526   121   915   915  5    66
 3145   121   916   916  5    66
 2142   121   917   917  5    66
 2145   121   918   918  5    66
 2707   121   918   918  5    66
 3774   121   920   920  5    66
 4073   121   922   922  5    66
 5704   121   923   923  5    66
 5525   121   924   924  5    66
 5166   121   925   925  5    66
 3463   121   926   926  5    66
 5554   121   927   927  5    66
 2336   121   931   931  5    66
 4313   121   954   954  5    66
 6602   121   955   955  5    66
 5772   121   956   956  5    66
 5740   121   959   959  5    66
 2560   121   960   960  5    66
 3701   121   961   961  5    66
 5425   121   963   963  5    66
 5424   121   964   964  5    66
 4716   121   965   965  5    66
 3313   121   965   965  5    66
 4744   121   966   966  5    66
 4776   121   967   967  5    66
 4037   121   969   969  5    66
  122   121   970   970  5    66
 2546   121   971   971  5    66
 2547   121   972   972  5    66
 2576   121   973   973  5    66
 2035   121   974   974  5    66
 2167   121   975   975  5    66
 5036   121   976   976  5    66
 4076   121   976   976  5    66
 4137   121   977   977  5    66
 4140   121   978   978  5    66
 4264   121   979   979  5    66
 4265   121   980   980  5    66
 4266   121   981   981  5    66
 3743   121   982   982  5    66
 4042   121   983   983  5    66
 4675   121   984   984  5    66
 4075   121   985   985  5    66
 6623   121   986   986  5    66
 6711   121   987   987  5    66
 3332   121   988   988  5    66
 3642   121   989   989  5    66
 2662   121   990   990  5    66
 4576   121   992   992  5    66
 4737   121   993   993  5    66
 3157   121   994   994  5    66
 3374   121   997   997  5    66
 6110   121   998   998  5    66
 5076   121   999   999  5    66
 4555   121  1001  1001  5    66
 4434   121  1002  1002  5    66
 6275   121  1003  1003  5    66
 5177   121  1004  1004  5    66
 2303   121  1005  1005  5    66
 2203   121  1006  1006  5    66
 3352   121  1007  1007  5    66
  366   121  1008  1008  5    66
 4370   121  1009  1009  5    66
 2567   121  1029  1029  5    66
 4333   121  1030  1030  5    66
  607   121  1031  1031  5    66
 2661   121  1032  1032  5    66
 2463   121  1033  1033  5    66
 4257   121  1034  1034  5    66
 2706   121  1035  1035  5    66
 5040   121  1036  1036  5    66
  561   121  1037  1037  5    66
  634   121  1039  1039  5    66
  465   121  1040  1040  5    66
   24   121  1041  1041  5    66
 3254   121  1041  1041  5    66
  173   121  1042  1042  5    66
  174   121  1043  1043  5    66
 3731   121  1043  1043  5    66
 3372   121  1044  1044  5    66
 4337   121  1046  1046  5    66
 3031   121  1048  1048  5    66
 2322   121  1053  1053  5    66
 3645   121  1056  1056  5    66
  126   121  1057  1057  5    66
 2723   121  1057  1057  5    66
 4330   121  1058  1058  5    66
 3114   121  1059  1059  5    66
 4445   121  1061  1061  5    66
 4502   121  1062  1062  5    66
 2610   121  1063  1063  5    66
 3034   121  1063  1063  5    66
  100   121  1064  1064  5    66
 2521   121  1065  1065  5    66
 4000   121  1066  1066  5    66
  360   121  1067  1067  5    66
 5415   121  1068  1068  5    66
 6014   121  1069  1069  5    66
 6771   121  1070  1070  5    66
 6401   121  1071  1071  5    66
 2774   121  1071  1071  5    66
 6547   121  1072  1072  5    66
 3772   121  1073  1073  5    66
 5130   121  1075  1075  5    66
 2462   121  1076  1076  5    66
 2151   121  1076  1076  5    66
 5234   121  1081  1081  5    66
 3042   121  1091  1091  5    66
 2324   121  1109  1109  5    66
 2252   121  1110  1110  5    66
   20   121  1111  1111  5    66
  435   121  1112  1112  5    66
  773   121  1113  1113  5    66
 3133   121  1113  1113  5    66
 1150   121  1114  1114  5    66
 2300   121  1123  1123  5    66
 3273   121  1126  1126  5    66
  364   121  1130  1130  5    66
  354   121  1131  1131  5    66
 2021   121  1132  1132  5    66
 3045   121  1172  1172  5    66
 3707   121  1178  1178  5    66
 3035   121  1183  1183  5    66
 3152   121  1185  1185  5    66
 4734   121  1187  1187  5    66
 3713   121   874   874  4    67
 3331   121  1137  1137  5    67
 3641   121  1138  1138  5    67
 4254   121  1139  1139  5    67
 4207   121  1141  1141  5    67
 4677   121  1142  1142  5    67
 5534   121  1143  1143  5    67
 1003   121   879   879  4    68
 5125   121   929   929  5    68
 3245   121   929   929  5    68
 4626   121   930   930  5    68
 6703   121   933   933  5    68
 2261   121   934   934  5    68
 3700   121   940   940  5    68
 5517   121   976   976  5    68
 5142   121   977   977  5    68
 5706   121  1064  1064  5    68
 5322   121  1082  1082  5    68
 2473   121  1088  1088  5    68
 2751   121  1088  1088  5    68
 2753   121  1088  1088  5    68
 2474   121  1089  1089  5    68
 3770   121  1089  1089  5    68
 3127   121  1101  1101  5    68
 2461   121  1107  1107  5    68
 6366   121  1110  1110  5    68
 6367   121  1111  1111  5    68
 6370   121  1112  1112  5    68
 2727   121  1112  1112  5    68
 6371   121  1113  1113  5    68
 2315   121  1114  1114  5    68
 3511   121  1116  1116  5    68
 3557   121  1117  1117  5    68
 4304   121  1118  1118  5    68
 5333   121  1119  1119  5    68
 5334   121  1120  1120  5    68
 4355   121  1141  1141  5    68
 4212   121  1142  1142  5    68
 5013   121  1143  1143  5    68
 5364   121   909   909  4    69
 4437   121   910   910  4    69
 3032   121   912   912  4    69
 3131   121   971   971  5    69
 3712   121  1025  1025  5    69
 5243   121  1037  1037  5    69
 5245   121  1038  1038  5    69
 5576   121  1039  1039  5    69
 6573   121  1040  1040  5    69
 6575   121  1041  1041  5    69
 5244   121  1044  1044  5    69
 4664   121  1045  1045  5    69
 4361   121  1046  1046  5    69
 3140   121  1047  1047  5    69
 4556   121  1056  1056  5    69
 1037   121  1058  1058  5    69
 5537   121  1070  1070  5    69
 3727   121  1072  1072  5    69
 4352   121  1073  1073  5    69
 4353   121  1074  1074  5    69
 2417   121  1075  1075  5    69
  415   121  1087  1087  5    69
 6247   121  1104  1104  5    69
 5027   121  1117  1117  5    69
 3603   121  1141  1141  5    69
 6215   121  1171  1171  5    69
  150   121  1174  1174  5    69
 5225   121  1175  1175  5    69
 3204   121  1177  1177  5    69
 5735   121  1178  1178  5    69
 6011   121  1189  1189  5    69
 3420   121   945   945  5    70
 2432   121   946   946  5    70
 7050   121   947   947  5    70
 7111   121   948   948  5    70
 5121   121   949   949  5    70
 3611   121   950   950  5    70
 3156   121   952   952  5    70
 3610   121   953   953  5    70
 3507   121   954   954  5    70
 2531   121   956   956  5    70
 2273   121   966   966  5    70
 4331   121   967   967  5    70
 6343   121   968   968  5    70
 3545   121   969   969  5    70
 3625   121   970   970  5    70
 3142   121   971   971  5    70
 4441   121   972   972  5    70
   35   121   974   974  5    70
 4406   121   986   986  5    70
 4703   121  1029  1029  5    70
 4770   121  1030  1030  5    70
 5134   121  1031  1031  5    70
 3171   121  1032  1032  5    70
 3617   121  1033  1033  5    70
 3446   121  1034  1034  5    70
 4275   121  1038  1038  5    70
 5600   121  1039  1039  5    70
 6105   121  1040  1040  5    70
 3147   121  1040  1040  5    70
 6341   121  1041  1041  5    70
 3242   121  1041  1041  5    70
 4121   121  1042  1042  5    70
 3247   121  1093  1093  5    70
 5414   121  1094  1094  5    70
 2721   121  1095  1095  5    70
 3441   121  1109  1109  5    70
 4133   121  1110  1110  5    70
 4444   121  1111  1111  5    70
