OB# DESC1 DESC2 DESCO ACT FLAGS1 FLAGS2 FVL TVL  SIZE CAPAC ROOM ADV CON  READ	NAME OF OBJECT
 31 -2151 -2270 -2454   001200000000000  15   8     5     0   46   0   0     0	Ruby.
 32 -2152 -2271 -2455   001200000000000   4  11    20     0   47   0   0     0	Crystal trident.
 33 -2153 -2272     0   001202000020000   3   7    55    35   44   0   0     0	Gold coffin.
 34 -2154 -2273 -2456   001201150000000  14   6    20     0   80   0   0     0	Torch.
 35 -2155 -2274     0  1001042000000050   0   0 10000    50   61   0   0     0	Basket.
 36     0     0     0  1001010000000000   0   0 10000     0   76   0   0     0	#.
 37 -2156 -2275     0   001200000000000   5   3    10     0   64   0   0     0	Sapphire bracelet.
 38 -2157 -2276     0   001200000000000   0   0    50     0   75   0   0     0	Pile of timbers.
 39 -2158 -2277     0   000202000000000   0   0    40    20   83   0   0     0	A steel box.
 40 -2159 -2278     0   001200000000000  10  10    10     0    0   0  39     0	Fancy violin.
 41 -2160 -2279     0   001400000020000   0   0     5     0   90   0   0 -2493	Wall with engravings.
 42     0     0     0  1101010400000000   0   0 10000     0   93   0   0     0	#.
 43 -2161 -2280     0   001202000000000   2   5    10     5   95   0   0     0	Grail.
 44     0 -2281     0   001410000020000   0   0     5     0   96   0   0 -2499	Prayer.
 45 -2162 -2282 -2457   000200000000000  15   8    35     0   40   0   0     0	#.
 46 -2163 -2283 -2458   001200000000000   0   0     5     0   96   0   0     0	Bell.
 47 -2164 -2284 -2459 10601602200000000   0   0     5     0   97   0   0 -2506	Book.
 48 -2165 -2285 -2460 10701201110000000   0   0    10     0   97   0   0     0	Pair of candles.
 49 -2166 -2286 -2461   001600200000000   0   0     5     0   99   0   0 -2515	Tour guidebook.
 50 -2167 -2287     0   001600200000000   0   0     2     0    8   0   0 -2541	Newspaper.
 51 -2168 -2288     0 10801600000000000   0   0     2     0   99   0   0 -2566	Matchbook.
 52 -2169 -2289     0   001600200000000   0   0     2     0    0   0  53 -2583	Leaflet.
 53 -2170 -2290     0   001002000000000   0   0 10000    10    2   0   0     0	Mailbox.
 54 -2171 -2291     0  1201202000000000   0   0    10     7  100   0   0     0	Tube.
 55 -2172 -2292     0   001200040000000   0   0     6     0    0   0  54     0	Viscous material.
 56 -2173 -2293     0   001200040000000   0   0    10     0  100   0   0     0	Wrench.
 57 -2174 -2294     0   001200040000000   0   0     5     0  100   0   0     0	Screwdriver.
 58     0 -2295     0 10901000400000200   0   0 10000 10000  101   0   0     0	Cyclops.
 59 -2175 -2296     0  1301202000000000  10  10    10     5  103   0   0     0	Chalice.
 60 -2176 -2297 -2463  1401200200000000   4   7    15     0  105   0   0     0	Painting.
 61 -2177 -2298     0 11001000400000200   0   0 10000     5  156   0   0     0	Thief.
 62 -2179 -2299     0   001000000001000   0   0    10     0    0   0  61     0	Stilletto.
 63     0 -2300     0 11101110000000000   0   0     5     0    5   0   0     0	Window.
 64     0 -2301     0  1501110020000000   0   0     5     0   98   0   0     0	Bolt.
 65     0 -2302     0  1601110000000000   0   0     5     0   25   0   0     0	Grating.
 66     0 -2303     0  1700110000000000   0   0     5     0    8   0   0     0	Trap door.
 67     0 -2304     0  1801410000000000   0   0     5     0    8   0   0 -2606	Door.
 68     0 -2305     0  1801010000000000   0   0     5     0    2   0   0     0	Door.
 69     0 -2306     0  1801010000000000   0   0     5     0   91   0   0     0	Door.
 70     0 -2307     0  1901010020000000   0   0     5     0   77   0   0     0	Switch.
 71     0 -2308     0   001000000000000   0   0     5     0    0   0   0     0	Head on a pole.
 72     0 -2309     0   001000000000000   0   0     5     0   93   0   0     0	Pile of corpses.
 73     0 -2310     0 11201010000000040   0   0     5     0   94   0   0     0	Pile of bodies.
 74     0 -2311     0   001010000000000   0   0     5     0   98   0   0     0	Dam.
 75     0 -2312     0   001010000000000   0   0     5     0   79   0   0     0	Railing.
 76     0 -2313     0   001010000000000   0   0     5     0   93   0   0     0	Gate.
 77     0 -2314     0   001010000000000   0   0     5     0   98   0   0     0	Bubble.
 78     0 -2315     0  2001010000000000   0   0     5     0  100   0   0     0	Leak.
 79     0 -2316     0  2101010000000000   0   0     5     0  100   0   0     0	Button.
 80     0 -2317     0  2101010000000000   0   0     5     0  100   0   0     0	Button.
 81     0 -2318     0  2101010000000000   0   0     5     0  100   0   0     0	Button.
 82     0 -2319     0  2101010000000000   0   0     5     0  100   0   0     0	Button.
 83     0 -2320     0 11301010000000040   0   0     5     0   78   0   0     0	Bat.
 84     0 -2321     0   001010000004000   0   0     5     0  120   0   0     0	Rainbow.
 85 -2180 -2322 -2465   000200000000000  10  10    15     0  122   0   0     0	Pot of gold.
 86 -2181 -2323     0   000200000000000  10  13     8     0  116   0   0     0	Statue.
 87 -2182 -2324     0  2201200200000000   0   0    20     0  106   0   0     0	Plastic inflatable boat.
 88 -2183 -2325     0  2301200200000000   0   0    20     0    0   0   0     0	Holed plastic boat.
 89 -2184 -2326     0   001200040000000   0   0     5     0   41   0   0     0	Hand-held air pump.
 90 -2185 -2327     0  2401200200000012   0   0    20   100    0   0   0     0	Magic boat.
 91 -2186 -2328     0   001600200000000   0   0     2     0    0   0  90 -2607	Tan label.
 92 -2187 -2329 -2466 11401200000000000   0   0     3     0  106   0   0     0	Sharp broken stick.
 93     0 -2330     0   001000000000000   0   0     5     0  120   0   0     0	Barrel.
 94 -2188 -2331     0   001202000100000   0   0    10    20  112   0   0     0	Red buoy.
 95 -2189 -2332     0   001200000000000   5  10     5     0    0   0  94     0	Large emerald.
 96 -2190 -2333     0   001200040000000   0   0    15     0  118   0   0     0	Shovel.
 97 -2191 -2334     0   001200000000000   0   0    20     0  118   0   0     0	Hunk of bat guano.
 98 -2192 -2335     0 11501000000000012   0   0    70   100  126   0   0     0	Basket.
 99     0 -2336     0   001002000000001   0   0 10000     6    0   0  98     0	Receptacle.
100     0 -2337     0   001000000000000   0   0 10000     0    0   0  98     0	Cloth bag.
101     0 -2338     0  2501000000010000   0   0 10000     0    0   0  98     0	Braided wire.
102 -2195 -2339     0   001000000000000   0   0 10000     0  131   0   0     0	Hook.
103 -2196 -2340     0   001000000000000   0   0 10000     0  133   0   0     0	Hook.
104 -2197 -2341 -2467   001600000000000  10  12    10     0  131   0   0 -2627	Gold zorkmid.
105     0 -2342     0  2601002000000000   0   0 10000    15  135   0   0     0	Box.
106 -2198 -2343     0   001602000000000   0   0     1     0    0   0 105 -2649	Card.
107     0 -2344     0   001000000000010   0   0 10000    10  135   0   0     0	Hole.
108 -2199 -2345 -2468   001200000000000  15  10    10     0    0   0 105     0	Crown.
109 -2200 -2346     0 12301202000000011   0   0     9     2    7   0   0     0	Brick.
110 -2201 -2347     0  2701202000000000   0   0     1     0   42   0   0     0	Wire coil.
111 -2202 -2348     0  2801000400000000   0   0 10000     0    0   0   0     0	Volcano gnome.
112 -2203 -2349     0   001602000000000   0   0     1     0    0   0   0 -2653	Blue label.
113 -2204 -2350     0   001200000000000   0   0    40     0    0   0   0     0	Broken balloon.
114 -2205 -2351     0   001602200000000   0   0    10     2  134   0   0 -2668	Blue book.
115 -2206 -2352     0   001602200000000   0   0    10     2  134   0   0 -2669	Green book.
116 -2207 -2353     0   001602200000000   0   0    10     2  134   0   0 -2670	Purple book.
117 -2208 -2354     0   001602200000000   0   0    10     2  134   0   0 -2671	White book.
118 -2209 -2355     0   001600200000000   4  10     1     0    0   0 116 -2672	Stamp.
119     0 -2356     0 13001510000000040   0   0     5     0  137   0   0 -2691	Tomb.
120 -2210 -2357     0 11601000000020040   0   0     5     0  137   0   0     0	Set of poled heads.
121 -2211 -2358 -2469  2901200000000000   0   0    15     0  137   0   0     0	Bunch of Coke bottles.
122 -2212 -2359 -2471   001600200000000   0   0    70     0  137   0   0 -2693	Stack of listings.
123 -2214 -2360     0   001040000000000   0   0 10000 10000    0   0   0     0	Large case.
124 -2215 -2361     0   001200000000000   0   0    60     0    0   0   0     0	Mangled cage.
125 -2216 -2362     0   001010000000000   0   0     0     0  141   0   0     0	Steel cage.
126 -2217 -2363     0 11701000000020040   6   6    10     0  140   0   0     0	Crystal sphere.
127     0 -2364     0 11801010000000000   0   0     5     0  139   0   0     0	Button.
128     0 -2365     0 11801010000000000   0   0     5     0  139   0   0     0	Button.
129     0 -2366     0 11801010000000000   0   0     5     0  139   0   0     0	Button.
130     0 -2367     0   001410000100000   0   0     5     0  143   0   0 -2697	Wall with etchings.
131     0 -2368     0   001410000100000   0   0     5     0  142   0   0 -2703	Wall with etchings.
132 -2218 -2369     0 11901240000000000   0   0    10     5  146   0   0     0	Glass flask.
133 -2220 -2370     0   001000400000000   0   0     0     0  146   0   0     0	Pool of sewage.
134 -2221 -2371     0   000200000000000   5   5     8     0  146   0   0     0	Tin of spices.
135     0 -2372     0   001000000000000   0   0 10000     0  144   0   0     0	Large oblong table.
136     0 -2373     0   001000000000000   0   0 10000     0  145   0   0     0	Group of wooden posts.
137 -2222 -2374     0 12001000000000012   0   0   100   100  143   0   0     0	Wooden bucket.
138 -2224 -2375     0 12101220000000000   0   0    10     0  144   0   0     0	Piece of "EAT ME" cake.
139 -2225 -2376     0 12201620000000000   0   0     4     0  144   0   0     0	Piece of cake with orange icing.
140 -2226 -2377     0 12201620000000000   0   0     4     0  144   0   0     0	Piece of cake with red icing.
141 -2227 -2378     0 12201620000000000   0   0     4     0  144   0   0     0	Piece of cake with blue icing.
142 -2228 -2379     0  3001000400022000   0   0     0     0  138   0   0     0	Robot.
143 -2229 -2380     0   001600200000000   0   0     3     0  138   0   0 -2709	Green piece of paper.
144     0 -2381     0   001010000004000   0   0     5     0  147   0   0     0	Large tree.
145     0 -2382     0   001010000004000   0   0     5     0   33   0   0     0	Large tree.
146     0 -2383     0   001010000004000   0   0     5     0  123   0   0     0	Cliff.
147     0 -2384     0  3701010000004000   0   0     5     0  110   0   0     0	White cliff.
148 -2230 -2385 -2474  3201600200020000  10  15    10     0  154   0   0 -2728	Stack of Zorkmid bills.
149 -2231 -2386 -2475   001600200020000  10   5    25     0  156   0   0 -2747	Portrait of J. Pierpont Flathead.
150     0 -2387     0   001410000000000   0   0     5     0  155   0   0 -2771	Large stone cube.
151     0 -2388     0  3301010000000000   0   0     5     0  155   0   0     0	Shimmering curtain of light.
152 -2232 -2389     0  3401000400000200   0   0     5     0    0   0   0     0	Gnome of Zurich.
153 -2233 -2390 -2476   001200200000010   0   0    20    20  147   0   0     0	Birds nest.
154 -2234 -2391 -2477  3501202000000000   5   5     6     6    0   0 153     0	Jewel-encrusted egg.
155 -2235 -2392     0   001202000000010   0   0     6     6    0   0   0     0	Broken jewel-encrusted egg.
156 -2236 -2393     0   001200000000000   1   1     5     0    0   0   0     0	Beautiful brass bauble.
157 -2237 -2394 -2483  3601200000000000   6   2     5     0    0   0 154     0	Clockwork canary.
158 -2238 -2395 -2487  3601200000000000   0   0     5     0    0   0 155     0	Broken clockwork canary.
159     0 -2396     0 12501010000000000   0   0     5     0  177   0   0     0	yellow panel.
160     0 -2397     0 12501010000000000   0   0     5     0  177   0   0     0	White panel.
161     0 -2398     0 12501010000000000   0   0     5     0  177   0   0     0	Red panel.
162     0 -2399     0 12501010000000000   0   0     5     0  177   0   0     0	Black panel.
163     0 -2400     0 12601010000000000   0   0     5     0  177   0   0     0	Mahogany wall.
164     0 -2401     0 12601010000000000   0   0     5     0  177   0   0     0	Pine wall.
165     0 -2402     0   001010000000000   0   0     5     0  177   0   0     0	Wooden bar.
166     0 -2403     0   001010000000000   0   0     5     0  177   0   0     0	Long pole.
167     0 -2404     0  4101010000000000   0   0     5     0  177   0   0     0	Short pole.
168     0 -2405     0   001010000000000   0   0     5     0  177   0   0     0	T-bar.
169     0 -2406     0   001010000000000   0   0     5     0  177   0   0     0	Compass arrow.
170     0 -2407     0  4201010000000000   0   0     5     0  159   0   0     0	Red button.
171     0 -2408     0  4301010000000010   0   0     5  1000  160   0   0     0	Red beam of light.
172     0 -2409     0  4400110000000000   0   0     5     0  179   0   0     0	Bronze door.
173     0 -2410     0  4501110000000000   0   0     5     0  166   0   0     0	Wooden door.
174     0 -2411     0  4601110000000000   0   0     5     0  185   0   0     0	Locked door.
175     0 -2412     0  4701110000000000   0   0     5     0  182   0   0     0	Cell door.
176     0 -2413     0  4801010000000000   0   0     5     0  183   0   0     0	Large button.
177     0 -2414     0  4901010000000000   0   0     5     0  183   0   0     0	Sundial.
178     0 -2415     0   001010000000000   0   0     5     0  183   0   0     0	Numeral 1.
179     0 -2416     0   001010000000000   0   0     5     0  183   0   0     0	Numeral 2.
180     0 -2417     0   001010000000000   0   0     5     0  183   0   0     0	Numeral 3.
181     0 -2418     0   001010000000000   0   0     5     0  183   0   0     0	Numeral 4.
182     0 -2419     0 12901010000000000   0   0     5     0  183   0   0     0	Numeral 5.
183     0 -2420     0   001010000000000   0   0     5     0  183   0   0     0	Numeral 6.
184     0 -2421     0   001010000000000   0   0     5     0  183   0   0     0	Numeral 7.
185     0 -2422     0   001010000000000   0   0     5     0  183   0   0     0	Numeral 8.
186     0     0     0   000000000000000   0   0     0     0    0   0   0     0	#.
187     0     0     0   001010000000000   0   0     0     0    0   0   0     0	#.
188     0 -2423     0 12401010000000200   0   0     0     0    0   0   0     0	Cretin.
189     0 -2424     0   001210000000020   0   0     0     0    0   0   0     0	Everything.
190     0 -2425     0   001210000000020   0   0     0     0    0   0   0     0	Valuables.
191     0 -2426     0   001010000000000   0   0     0     0    0   0   0     0	Sailor.
192     0 -2427     0   001010000000000   0   0     0     0    0   0   0     0	Set of teeth.
193     0 -2428     0  3801010000000000   0   0     0     0    0   0   0     0	Wall.
194     0 -2429     0  3101000000000000   0   0     0     0    0   0   0     0	Lurking grue.
195     0 -2430     0   001010040000000   0   0     0     0    0   0   0     0	Pair of hands.
196     0 -2431     0   001010040000000   0   0     0     0    0   0   0     0	Breath.
197     0 -2432     0   001010000000000   0   0     0     0    0   0   0     0	Flyer.
198     0 -2433     0  3901010000000000   0    0     0    0   0   0     0	Bird.
199     0 -2434     0   001010000000000   0   0     0     0    0   0   0     0	Tree.
200     0 -2435     0  4001010000000000   0   0     0     0    0   0   0     0	Northern wall.
201     0 -2436     0  4001010000000000   0   0     0     0    0   0   0     0	Southern wall.
202     0 -2437     0  4001010000000000   0   0     0     0    0   0   0     0	Eastern wall.
203     0 -2438     0  4001010000000000   0   0     0     0    0   0   0     0	Western wall.
204     0 -2439     0 10101040000000000   0   0     0     0    0   0   0     0	Water.
205     0 -2440     0 12701010400000200   0   0     0     0    0   0   0     0	Guardian of Zork.
206     0 -2441     0   001010000000000   0   0     0     0    0   0   0     0	Compass rose.
207     0 -2442     0  5001010000000000   0   0     0     0    0   0   0     0	Mirror.
208     0 -2443     0  5101010000000000   0   0     0     0    0   0   0     0	Panel.
209     0 -2444     0   001010000000000   0   0     0     0    0   0   0     0	Stone channel.
210 -2239 -2445     0 12801000400022000   0   0     0     0  178   0   0     0	Dungeon master.
 & 	Xs
