10 1000 790508 790508 801130 Garage 4623 Schenly  Evan Krometis                 |
10 1000 790728 790728 790728 Magazines 1 47 681 0 American Family Publishers    |
10 1000 790814 790814 790814 Text Books           John Wiley & Sons Inc         |
10 1000 791111 791111 000000 Merchandise          Best Products, Inc            |
10 1000 791229 791229 801130 Local Newspaper      The Prince Georges Journal    |
10 1000 800116 800116 800530 218 48 2009          Prince Georges Community Coll |
10 1000 800128 800128 801130 General Practicioner Thomas G. Maloney M.D.        |
10 4000 801208 801208 000000 Emp 4560, Vend 3434  Tymshare, Inc                 |
10 0010 801220 801220 000000 1420 0044 9          American Bank and Trust       |
10 0006 801230 801230 000000 Emp 4560, Vend 3434  Tymshare, Provident Insurance |
10 0004 802208 801208 000000 State of California  Franchise Tax Board           |
10 1000 802220 801220 000000 Magazine             1001 Decorating Ideas         |
10 0006 802230 801230 000000 Emp 4560, Vend 3434  Tymshare, Dental Insurance    |
10 0004 803208 801208 000000 State of California  State Disability Insurance    |
10 1000 804220 801220 000000 1420 0044 9          American Bank and Trust       |
10 0006 804230 801230 000000 Emp 4560, Vend 3434  Tymshare, Supp Life Insurance |
10 0020 806220 801220 000000 1420 0044 9          American Bank and Trust       |
10 1000 810104 810104 000000 Auto Dealer / Repair Los Gatos Datsun Volvo        |
10 1000 810106 810106 830831 QVV25 26806-2        Pacific Gas & Electric Co     |
10 1000 810106 830901 000000 NVV05 26806-2        Pacific Gas & Electric Co     |
10 1000 810114 810114 831231 961 1082 601 415 159 Pacific Telephone             |
10 1000 810117 810117 000000 2235 938 A15 05      State Farm Mutual Auto Ins.   |
10 0200 810226 810226 850126 339 1012 06          Bank of the West              |
10 0000 810300 830101 000000                      Lois F. Lindley               |
10 1000 810302 810302 000000 Roller Skating Rink  Cal Skate of Milpitas         |
10 1000 810314 810314 000000 Santa Clara County   Clerk Municipal Court SV SC SJ|
10 1000 810327 810327 810930 Local Newspaper      The Penninsula Times Tribune  |
10 1000 810420 810420 810814 Counselor            Foothill Counseling Associates|
10 0000 810622 810622 000000                      William R. Soley              |
10 0006 810701 810701 840630 Emp 4560, Vend 3434  Tymshare, Stock Purchace Plan |
10 0000 810711 810711 000000                      Ernest V. Socci               |
10 1000 810713 810713 000000 State of California  Department of Motor Vehicles  |
10 0000 810817 810817 000000                      Janice L. Sutherland          |
10 1000 810915 810915 000000 Dottie Lester-White  The Dance Studio / Mtn View   |
10 1000 810926 810926 000000 Auto Body Shop       International Auto Body       |
10 1000 811030 811030 000000                      Process Techniques, Inc.      |
10 0000 811114 811114 000000 Skating Instructor   (Earl) Wayne Melton           |
10 1000 811205 811205 840831 Roller Skating Club  Milpitas SK8 Club             |
10 1000 811221 811221 000000 1 833 2418 6         California State Auto Assoc.  |
10 1000 811231 811231 000000 Skating Organization Roller Skating Rink Owners Ass|
10 1000 812104 810104 830601 182 Acalanes Dr #47  Don Simpson (Owner)           |
10 1000 812114 810114 000000 1 7301               C-A-T World Wide Moving of CA |
10 1000 820108 820108 820108 Photographic Service National Processing           |
10 1000 820206 820206 000000 Grocery Store        Albertsons                    |
10 0000 820313 820313 000000                      Edward Cullen                 |
10 1000 820412 820412 000000 Tax Preparation      Safetax Inc                   |
10 1000 820614 820614 000000 Attourney            Robert J. Brockman            |
10 0100 820701 820701 000000 3731 811060 8100x    American Express              |
10 0100 820701 820701 000000 3731 811060 82008    American Express              |
10 1000 820830 820830 000000 Restaurant           Kirk's                        |
10 1000 821106 821106 000000 Grocery Store        Alpha Beta                    |
10 1000 821224 821224 000000 Children's Charity   Crippled Children's Society   |
10 1000 821231 821231 000000 Dentist 703 Welch Rd Ron Hamako, D.D.S.            |
10 1000 821232 821231 000000 195378 01            El Camino Hospital            |
10 1000 830124 830124 000000 842 I                M. G. Marenchec, M.D.  Inc    |
10 1000 830220 830220 000000 Photographer         Randall                       |
10 0000 830320 830320 000000                      Betty Noga                    |
10 1000 830326 830326 830326 Donation             California Youth Club         |
10 1000 830426 830426 000000 Magazine             Home Magazine                 |
10 1000 830601 830601 000000 182 Acalanes Dr #47  Willard Properties            |
10 1000 830606 830606 000000 Magazine             LIFE Magazine                 |
10 1000 830620 830620 000000 Catalog Sales        Hanover House                 |
10 1000 830626 830626 830626 Donation Aqua-thon   Central YMCA                  |
10 0000 830803 830803 000000 Skate Bag            Cathy Winchell                |
10 0000 830807 830807 000000                      Gregory & Melinda Lyons       |
10 1000 830901 830901 000000 Orth...              Richard H. Jacobson M.D. Inc  |
10 0000 830906 830906 000000 Skating Instructor   Debbi George / Scotts Valley  |
10 1000 830920 830920 000000 Community College    De Anza Community College     |
10 1000 831203 831203 000000 Skating Boots        S. P. Teri  Inc               |
10 1000 831220 831220 000000 Paper Products       J. C. Paper / San Jose        |
10 0000 831229 831229 000000 Home-Made Mustard    Diane Linthicum               |
10 1000 832906 830906 830706 Travel Agency        Travel Technology / Cupertino |
10 1000 840101 840101 000000 415 961 1082 601 N   Pacific Bell                  |
10 1000 840107 840107 000000 Custom Framing       Frame Art / Mountain View, CA |
10 1000 840215 840215 000000 Photographic Supply  San Jose Camera               |
10 1000 842215 840215 000000 Roller Skating Club  Scotts Valley Artistic Club   |
10 1000 840317 840317 000000 Roller Skating Rink  New Valley Roller Palace      |
10 1000 840430 840430 000000 New Homes Builder    Merit Homes                   |
10 1000 840430 840430 000000 Options 193203-7     Valley Title Company          |
10 1000 840627 840627 000000 5 16 05 05466356 0   A.T. & T. Information Systems |
10 1000 840816 840816 000000 Discount Jewlery     A Girl's Best Friend          |
10 1000 840914 840914 000000 Auto Dealer / Repair Sunnyvale Datsun              |
10 0000 xxxxxx 760910 000000                      Steven C. Wright              |
10 0100 xxxxxx xxxxxx 000000 --acct-number------- Jordan Marsh Company          |
10 1000 xxxxxx xxxxxx 000000 746416 PIF           Tahoe Forest Hospital         |
10 1000 xxxxxx xxxxxx 000000 Women's Self Defense Matt Thomas, Model Mugging Inc|
10 1000 xxxxxx xxxxxx 000000 Discount Liquor      Liquor Barn                   |
10 1000 xxxxxx xxxxxx 000000 Grocery Store        Lucky                         |
10 0200 xxxxxx xxxxxx 000000 5410 3707 5490 5628  Wells Fargo Bank / Master Card|
10 1000 xxxxxx xxxxxx 000000 --acct-number------- Kaiser Permanente             |
 
