*34,S51B,SDC ,0.000,1.000
:FD91169   ,    ,23.200,5.890,22.620,5.890,1050,2,1047,0,2
*1047,TAM1,    ,23.010,6.790
:FD91167   ,    ,23.210,4.030,22.620,4.030,1050,1,1046,0,2
*1046,BAT1,201 ,23.020,2.990
:FD90171   ,    ,23.190,1.960,22.660,1.960,1046,1,1064,0,2
*1064,ATL1,201 ,23.010,1.000
:FD90370   ,    ,18.540,0.710,18.860,1.220,1064,1,1030,1,2
*1030,DAL1,201 ,16.000,1.000
:FD90619   ,    ,16.190,2.010,15.730,2.010,1030,0,23,3,2
*23,H21B,201 ,15.990,2.990
:HW        ,    ,14.830,2.710,14.830,3.150,23,1,1044,0,2
*1044,HOU2,    ,14.020,3.000
:HW        ,4800,16.250,3.710,15.620,3.710,23,0,24,0,5
*24,H22B,201 ,15.980,5.000
:HW        ,    ,17.000,4.610,16.600,4.390,24,1,30,2,3
*30,H23B,201 ,17.990,3.990
:HW        ,    ,18.920,3.640,18.510,3.400,30,1,1031,2,2
:FD90264   ,    ,14.150,4.710,14.320,5.160,24,2,16,3,3
:HW        ,    ,18.650,4.700,18.660,5.180,24,3,22,3,3
:HW        ,    ,17.570,2.740,17.570,3.230,23,2,1031,1,2
*1031,HOU1,201 ,20.000,2.990
:HW        ,    ,20.210,3.930,19.600,3.930,1031,0,22,0,3
:HW        ,    ,11.210,13.520,10.740,13.520,13,1,14,2,3
*25,I55B,201 ,0.000,15.000
*32,I57B,UIC ,0.870,13.000
:2FD28407  ,    ,0.570,13.970,0.200,13.640,32,0,25,4,2
:FD90330   ,    ,0.140,17.420,-0.300,17.420,25,2,1042,0,3
*1042,BUF2,201 ,-0.010,19.450
:FD90333   ,    ,0.550,18.710,0.180,18.620,1042,2,1015,0,2
*1015,SYR1,201 ,1.010,18.000
:FD91171   ,    ,1.690,17.750,1.880,18.150,1015,1,1016,0,1
*1016,ROC1,    ,3.000,18.000
*1013,DET1,201 ,1.000,17.000
:FD90162   ,    ,1.670,16.710,1.900,17.150,1013,1,1057,0,1
:FD90014   ,    ,0.620,15.910,0.250,16.140,1013,0,25,3,3
*1057,CP1 ,    ,3.000,17.000
*11,C19B,201 ,4.000,8.260
:74KD1302-1,    ,2.570,7.030,2.150,7.140,11,0,5,1,3
:HW        ,    ,4.130,9.350,3.590,9.350,11,3,42,3,3
:HW        ,    ,6.610,8.000,6.610,8.360,11,2,1,2,3
*1021,CUP3,201 ,5.280,9.260
:HW        ,    ,4.670,8.620,4.400,8.820,1021,1,11,1,2
:HW        ,    ,5.410,7.880,4.940,7.880,1021,2,1054,0,2
*1054,CUP2,    ,5.290,6.000
*1,C1B ,201 ,9.000,8.240
:HW        ,    ,8.040,8.940,7.610,8.710,1,3,42,0,3
:HW        ,    ,9.120,9.770,8.600,9.770,1,1,26,1,3
:HW        ,    ,11.710,8.010,11.710,8.430,1,0,10,1,3
*10,C3B ,201 ,12.990,8.230
:78KD187   ,    ,13.270,9.190,12.680,9.190,10,2,20,3,3
:78KD1738  ,    ,12.560,6.640,12.020,6.640,10,0,14,3,3
   
