1140/   AOJL .CP20B   =341000,,403226
DT0TBP/   ROT 104624   =241000,,104624
DT0II/   XPCW ETCEND   =254340,,41061
DT0UNS/   0   =0
DT0EPW/   .PDHZF   =62
DT0ERW/   ETCHED   =40777
DT0DPW/   CRSHWD   =30
DT0DRW/   ETCRGN+30   =41031
DT0DRW+1/   0   =0
DT0DRW+2/   0   =0   
etched?
COMDEV G

comdev$:   40000/   SOJ P1,T4
40001/   CAI P1,T4
40737/   162
40740/   163
40741/   164
40742/   165
40743/   166
40744/   167
40745/   200000,,170
40746/   200000,,171
40747/   200000,,172
40750/   200000,,173
40751/   200000,,174
40752/   200000,,175
40753/   200000,,176
40754/   200000,,177
40755/   0
40756/   0
40757/   0
40760/   0
40761/   0
40762/   0
40763/   0
40764/   0
40765/   0
40766/   0
40767/   0
40770/   0
40771/   0
40772/   0
40773/   0
40774/   0
40775/   0
40776/   0
40777/   100,,30
41000/   0
41001/   400004,,600000
41002/   30
41003/   40000,,1
41004/   0
41005/   0
41006/   741733
41007/   0
41010/   0
41011/   0
41012/   0
41013/   0
41014/   0
41015/   0
41016/   0
41017/   0
41020/   0
41021/   200000,,200001
41022/   30
41023/   40020,,101105
41024/   20
41025/   200
41026/   0
41027/   0
41030/   0
41031/   4,,600000
41032/   0
41033/   40000,,1
41034/   0
41035/   0
41036/   147745
41037/   0
41040/   0
41041/   0
41042/   0
41043/   0
41044/   0
41045/   0
41046/   0
41047/   0
41050/   0
41051/   600000,,200000
41052/   0
41053/   40000,,10734
41054/   12
41055/   0
41056/   0
41057/   0
41060/   0
41061/   312000,,0
41062/   2404
41063/   4000,,0
41064/   41065
41065/   124200,,27433
41066/   120200,,41061
41067/   124200,,27362
41070/   120200,,27433
41071/   264000,,27367
41072/   201200,,41061
41073/   254000,,444313
41074/   446445,,202100
41075/   7000,,0
41076/   41001,,41031
41077/   41051,,41021
41100/   0
41101/   0
41102/   441000,,104206
41103/   241000,,104210
41104/   0
41105/   12,,40766
41106/   0
41107/   445562
41110/   1000,,1
41111/   64
41112/   4000,,100007
41113/   1141
41114/   1140
41115/   720206,,0
41116/   720240,,6
41117/   720346,,0
41120/   720306,,0
41121/   720140,,6
41122/   3,,104206
41123/   150000
41124/   0
41125/   0
41126/   0
41127/   0
41130/   0
41131/   0
41132/   0
41133/   0
41134/   0
41135/   4,,41136
41136/   41061
41137/   41061
41140/   650277
41141/   650277
41142/   765340,,0
41143/   254000,,41142
41144/   264000,,0
41145/   265500,,601410
41146/   0
41147/   0
41150/   0
41151/   777777,,25
41152/   777777,,25
41153/   0
41154/   0
41155/   0
41156/   0
41157/   0
41160/   0
41161/   0
41162/   0
41163/   0
41164/   0
41165/   0
41166/   0
41167/   0
41170/   0
41171/   0
41172/   2
41173/   0
41174/   0
41175/   0
41176/   0
41177/   0

 
