0125 JOBAPR	0
0126 JOBCNI	0
0127 JOBTPC	0
0130 JOBOPC	0
0131 JOBCHN	0
0132 JOBFDV	0
0133 JOBCOR	256602,,256777		Size of lowseg
0134 JOBINT	0
0135 JOBOPS	0
0136 JOBCST	270240,,26		Customer version, load 26
0137 JOBVER	270200,,25527		Version 702(25527)-2
0140 COMORG	ASCII /THIS SOFTWARE IS FURNISHED UNDER LICENSE AND MAY ONLY/
	ASCII /BE USED OR COPIED IN ACCORDANCE WITH THE TERMS OF SUCH LICENSE./
	BYTE(7)CR,LF,CR,LF
	ASCII /COPYRIGHT (C) 1984 DIGITAL EQUIPMENT CORPORATION, MAYNARD, MASS./
	BYTE(7)CR,LF,0			ASCIZ text from 140 to 205
0206--0256	0
0257 DTXSRC	0
0260 DTXSRC+1	0
0261 DTXSRC+2	0
0262 DTXSRC+3	0
0263 DTXSRC+4	0
0264 DTXSRC+5	0
0265 DTXSRC+6	0
0266 DTXSRC+7	0
0267 DTXSRC+10	0
0270 DXCNUM	0
0271 DXCNUM+1	0
0272 DXCNUM+2	0
0273 DXCNUM+3	0
0274 DXCNUM+4	0
0275 DXCNUM+5	0
0276 DXCCNT	0
0277 DTSCNI	0
0300 DTSCNI+1	0
0301 DTSCNI+2	0
0302 DTSCNI+3	0
0303 DTSCN2	0
0304 BFPNTR	0
0305 USEWRD	0
0306 ADRPRG	0
0307 PNTR	0
0310 DISTNC	0
0311 BLOCK	0
0312 QUANTM	0
0313 DSCON	0
0314 RVERS	0
0315 ERRCNT	0
0316 FNDTMP	0
0317 IOWRIT	0
0320 TURNCT	0
0321 BLKWRD	0
0322 LVFLAG	0
0323 BLKCNT	0
0324 SVPNTR	0
0325 USPNTR	0
0326 DIRCTN	0
0327 BUF	0
0330--0377	0
0400 SYSDSP	JRST SYSTRT		400 = Starting address
0401 SYSDDT	CAI ENDSYS		401 = JRST EDDT (if EDDT still present)
0402 SYSDDT+1	HALT SYSDDT+1		402 = unused
0403 SYSDDT+2	HALT SYSDDT+2		403 = unused
0404 SYSDDT+3	JRST STPALL		404 = Stop all CPUs if on BOOT CPU
0405 SYSDDT+4	JRST STPCPU		405 = Stop only this CPU
0406 SYSDDT+5	JRST STPLDB		406 = Stop and load boots
0407 SYSCRH	JRST SYSTOP		407 = Monitor crash and reload
0410 ABSTAB	NUMTAB			410 = Pointer to GETTAB tables
0411 MBTCOM	0			411 = MONBTS communication pointer
0412 UCDSIZ	0			412 = Microcode size for DX20/RP20
0413 UCDADR	0			413 = Physical address of DX20 mcode
0414 400+14	0
0415 400+14	0
0416 400+16	0
0417 400+17	0
0420 LOCOCW	0
0421 LOCOCW+1	0
0422 LOCOCW+2	0
0423 LOCOCW+3	0
0424 LOCOCW+4	0
0425 LOCOCW+5	0
0426 LOCOCW+6	0
0427 LOCOCW+7	0
0430 LOCOCW+10	TRNA 564000(P)
0431 LOCOCW+11	0
0432 LOCOCW+12	TRNA 613411(P)
0433 LOCOCW+13	0
0434 LOCOCW+14	TRNA 621411(P)
0435 LOCOCW+15	0
0436 LOCOCW+16	ANDCM 712000(P)
0437 LOCOCW+17	0
0440 LOCOCW+20	ANDCM SCHWQ9#+3(P)
0441 LOCOCW+21	TRZ 100000(P)
0442 LOCOCW+22	0
0443 LOCOCW+23	0
0444 DTEFLG#	ANDCM 303000(P)
0445 DTEFLG#+1	ANDCM -1000(P)
0446 DTEFLG#+2	ANDCM 663000
0447 DTEFLG#+3	ANDCM 245000
0450 DTEF11#	ANDCM FOPFI3#
0451 DTECMD#	ANDCM 337000(P)
0452 DTECMD#+1	ANDCM 670000
0453 DTECMD#+2	ANDCM 221000
0454 DTECMD#+3	ANDCM 343000(P)
0455 DTEMTD#	ANDCM 275000(P)
0456 DTEMTI#	ANDCM 354000
0457 DTEMTI#+1	ANDCM 167000(P)
0460 DTEMTI#+2	ANDCM 237000(P)
0461 DTEMTI#+3	ANDCM 350000
0462 DTEMTI#+4	ANDCM DTESTP#+1
0463 DTEMTI#+5	TDNE M,217000(P)
0464 DTEMTI#+6	0
0465 DTEMTI#+7	ANDCM 155000(P)
0466 DTEMTI#+10	ANDCM 341000(J)
0467 DTEMTI#+11	0
0470 DTEMTI#+12	ANDCM 232000
0471 DTEMTI#+13	ANDCM UFORS1#
0472 DTEMTI#+14	ANDCM 212000(P)
0473 DTEMTI#+15	ANDM P4,SYMCH4#+5(P)
0474 DTEMTI#+16	TLNE P1,0
0475 DTEMTI#+17	ANDCM UNLOAD+5(P)
0476 DTEMTI#+20	ANDCM NCSCF1#+6
0477 DTEMTI#+21	0
0500 DTEMTI#+22	ANDCM RENAM#(P)
0501 DTEMTI#+23	ANDCM .E0MAP(P)
0502 DTEMTI#+24	ANDCM 145000(P)
0503 DTEMTI#+25	MOVE LTINIT+3
0504 DTEMTI#+26	0
0505 DTEMTI#+27	0
0506 DTEMTI#+30	0
0507 DTEMTI#+31	0
0510 DTEMTI#+32	0
0511 DTEMTI#+33	0
0512 DTEMTI#+34	0
0513 DTEMTI#+35	0
0514 DTEMTI#+36	0
0515 DTEMTI#+37	0
0516 DTEMTI#+40	0
0517 DTEMTI#+41	0
0520 DTEMTI#+42	0
0521 DTEMTI#+43	0
0522 DTEMTI#+44	0
0523 DTEMTI#+45	0
0524 DTEMTI#+46	0
0525 DTEMTI#+47	0
0526 DTEMTI#+50	0
0527 DTXCON	0
0530 DTXSTP	0
0531 DTXTRN	0
0532 DTSCO2	0
0533 DTSENJ	0
0534 DTXREQ	0
0535 DTXWAT	0
0536 DTXFRE	0
0537 DTXDMP	0
0540 DTXDMP+1	0
0541 DTXDMP+2	0
0542 DTXDMP+3	0
0543 DTXSF	0
0544 DTXDSL	0
0545 DTXDST	0
0546 DTXSTO	0
0547 DTXTR2	0
0550 DTXINI	0
0551 DTXDTI	0
0552--0777	0
1000 .E0EPT+0	MOVE LOCOCW+10		EXEC PDL
1001 .E0EPT+1	HLL LOCOCW+11
1002 .E0EPT+2	NOP 461000(P)
1003 .E0EPT+3	0
1004 .E0EPT+4	MOVE LOCOCW+10
1005 .E0EPT+5	HLL LOCOCW+11
1006 .E0EPT+6	NOP 244265
1007 .E0EPT+7	0
1010 .E0EPT+10	MOVE P
1011 .E0EPT+11	HLL 0
1012 .E0EPT+12	SETZ GLXIN7#+7
1013 .E0EPT+13	XPCW 646207
1014 .E0EPT+14	MOVE LOCOCW+14
1015 .E0EPT+15	HLL LOCOCW+15
1016 .E0EPT+16	NOP 244265
1017 .E0EPT+17	0
1020 .E0EPT+20	0
1021 .E0EPT+21	0
1022 .E0EPT+22	0
1023 .E0EPT+23	0
1024 .E0EPT+24	0
1025 .E0EPT+25	0
1026 .E0EPT+26	0
1027 .E0EPT+27	0
1030 .E0EPT+30	0
1031 .E0EPT+31	0
1032 .E0EPT+32	0
1033 .E0EPT+33	0
1034 .E0EPT+34	0
1035 .E0EPT+35	0
1036 .E0EPT+36	0
1037 .E0EPT+37	0
1040 .E0IL	MOVEM .CPPAT+376
1041 .E0IL+1	JSR LUUOPC
1042 .E0IL+2	XPCW CH1
1043 .E0IL+3	MOVEM .CPPAT+376
1044 .E0IL+4	XPCW CH2
1045 .E0IL+5	MOVEM .CPPAT+376
1046 .E0IL+6	XPCW CH3
1047 .E0IL+7	MOVEM .CPPAT+376
1050 .E0IL+10	XPCW CH4
1051 .E0IL+11	MOVEM .CPPAT+376
1052 .E0IL+12	XPCW CH5
1053 .E0IL+13	MOVEM .CPPAT+376
1054 .E0IL+14	XPCW CH6
1055 .E0IL+15	MOVEM .CPPAT+376
1056 .E0IL+16	XPCW CH7
1057 .E0IL+17	MOVEM .CPPAT+376
1060 .E0IL+20	0
1061 .E0IL+21	0
1062 .E0IL+22	0
1063 .E0IL+23	0
1064 .E0IL+24	0
1065 .E0IL+25	0
1066 .E0IL+26	0
1067 .E0IL+27	0
1070 .E0IL+30	0
1071 .E0IL+31	0
1072 .E0IL+32	0
1073 .E0IL+33	0
1074 .E0IL+34	0
1075 .E0IL+35	0
1076 .E0IL+36	0
1077 .E0IL+37	0
1100 .E0IL+40	0
1101 .E0IL+41	0
1102 .E0IL+42	0
1103 .E0IL+43	0
1104 .E0IL+44	0
1105 .E0IL+45	0
1106 .E0IL+46	0
1107 .E0IL+47	0
1110 .E0IL+50	0
1111 .E0IL+51	0
1112 .E0IL+52	0
1113 .E0IL+53	0
1114 .E0IL+54	0
1115 .E0IL+55	0
1116 .E0IL+56	0
1117 .E0IL+57	0
1120 .E0IL+60	0
1121 .E0IL+61	0
1122 .E0IL+62	0
1123 .E0IL+63	0
1124 .E0IL+64	0
1125 .E0IL+65	0
1126 .E0IL+66	0
1127 .E0IL+67	0
1130 .E0IL+70	0
1131 .E0IL+71	0
1132 .E0IL+72	0
1133 .E0IL+73	0
1134 .E0IL+74	0
1135 .E0IL+75	0
1136 .E0IL+76	0
1137 .E0IL+77	0
1140 DT0EBP	ROT 403226
1141 DT0TBP	INIT NOCRU#+12
1142 DT0II	XPCW ETCEND
1143 DT0UNS	0
1144 DT0EPW	.PDHZF
1145 DT0ERW	ETCHED
1146 DT0DPW	CRSHWD
1147 DT0DRW	ETCRGN+30
1150 DT0DRW+1	0
1151 DT0DRW+2	0
1152 DT0DRW+3	0
1153 DT0DRW+4	0
1154 DT0DRW+5	0
1155 DT0DRW+6	0
1156 DT0DRW+7	0
1157 DT0DRW+10	0
1160 DT0DRW+11	0
1161 DT0DRW+12	0
1162 DT0DRW+13	0
1163 DT0DRW+14	0
1164 DT0DRW+15	0
1165 DT0DRW+16	0
1166 DT0DRW+17	0
1167 DT0DRW+20	0
1170 DT0DRW+21	0
1171 DT0DRW+22	0
1172 DT0DRW+23	0
1173 DT0DRW+24	0
1174 DT0DRW+25	0
1175 DT0DRW+26	0
1176 DT0DRW+27	0
1177 DT0DRW+30	0
1200 .E0PM	0
1201 .E0PM+1	0
1202 .E0PM+2	0
1203 .E0PM+3	0
1204 .E0PM+4	0
1205 .E0PM+5	0
1206 .E0PM+6	0
1207 .E0PM+7	0
1210 .E0PM+10	0
1211 .E0PM+11	0
1212 .E0PM+12	0
1213 .E0PM+13	0
1214 .E0PM+14	0
1215 .E0PM+15	0
1216 .E0PM+16	0
1217 .E0PM+17	0
1220 .E0PM+20	0
1221 .E0PM+21	0
1222 .E0PM+22	0
1223 .E0PM+23	0
1224 .E0PM+24	0
1225 .E0PM+25	0
1226 .E0PM+26	0
1227 .E0PM+27	0
1230 .E0PM+30	0
1231 .E0PM+31	0
1232 .E0PM+32	0
1233 .E0PM+33	0
1234 .E0PM+34	0
1235 .E0PM+35	0
1236 .E0PM+36	0
1237 .E0PM+37	0
1240 .E0PM+40	0
1241 .E0PM+41	0
1242 .E0PM+42	0
1243 .E0PM+43	0
1244 .E0PM+44	0
1245 .E0PM+45	0
1246 .E0PM+46	0
1247 .E0PM+47	0
1250 .E0PM+50	0
1251 .E0PM+51	0
1252 .E0PM+52	0
1253 .E0PM+53	0
1254 .E0PM+54	0
1255 .E0PM+55	0
1256 .E0PM+56	0
1257 .E0PM+57	0
1260 .E0PM+60	0
1261 .E0PM+61	0
1262 .E0PM+62	0
1263 .E0PM+63	0
1264 .E0PM+64	0
1265 .E0PM+65	0
1266 .E0PM+66	0
1267 .E0PM+67	0
1270 .E0PM+70	0
1271 .E0PM+71	0
1272 .E0PM+72	0
1273 .E0PM+73	0
1274 .E0PM+74	0
1275 .E0PM+75	0
1276 .E0PM+76	0
1277 .E0PM+77	0
1300 .E0PM+100	0
1301 .E0PM+101	0
1302 .E0PM+102	0
1303 .E0PM+103	0
1304 .E0PM+104	0
1305 .E0PM+105	0
1306 .E0PM+106	0
1307 .E0PM+107	0
1310 .E0PM+110	0
1311 .E0PM+111	0
1312 .E0PM+112	0
1313 .E0PM+113	0
1314 .E0PM+114	0
1315 .E0PM+115	0
1316 .E0PM+116	0
1317 .E0PM+117	0
1320 .E0PM+120	0
1321 .E0PM+121	0
1322 .E0PM+122	0
1323 .E0PM+123	0
1324 .E0PM+124	0
1325 .E0PM+125	0
1326 .E0PM+126	0
1327 .E0PM+127	0
1330 .E0PM+130	0
1331 .E0PM+131	0
1332 .E0PM+132	0
1333 .E0PM+133	0
1334 .E0PM+134	0
1335 .E0PM+135	0
1336 .E0PM+136	0
1337 .E0PM+137	0
1340 .E0PM+140	0
1341 .E0PM+141	0
1342 .E0PM+142	0
1343 .E0PM+143	0
1344 .E0PM+144	0
1345 .E0PM+145	0
1346 .E0PM+146	0
1347 .E0PM+147	0
1350 .E0PM+150	0
1351 .E0PM+151	0
1352 .E0PM+152	0
1353 .E0PM+153	0
1354 .E0PM+154	0
1355 .E0PM+155	0
1356 .E0PM+156	0
1357 .E0PM+157	0
1360 .E0PM+160	0
1361 .E0PM+161	0
1362 .E0PM+162	0
1363 .E0PM+163	0
1364 .E0PM+164	0
1365 .E0PM+165	0
1366 .E0PM+166	0
1367 .E0PM+167	0
1370 .E0PM+170	0
1371 .E0PM+171	0
1372 .E0PM+172	0
1373 .E0PM+173	0
1374 ONCTSZ	0
1375 ONCTSZ#+1	0
1376 ONCTSZ#+2	0
1377 ONCTSZ#+3	0
1400 ONCTSZ#+4	0
1401 ONCTSZ#+5	0
1402 ONCTSZ#+6	0
1403 ONCTSZ#+7	0
1404 ONCTSZ#+10	0
1405 ONCTSZ#+11	0
1406 ONCTSZ#+12	0
1407 ONCTSZ#+13	0
1410 ONCTSZ#+14	0
1411 ONCTSZ#+15	0
1412 ONCTSZ#+16	0
1413 ONCTSZ#+17	0
1414 ONCTSZ#+20	0
1415 ONCTSZ#+21	0
1416 ONCTSZ#+22	0
1417 ONCTSZ#+23	0
1420 ONCTSZ#+24	0
1421 .E0AOV	JFCL 0
1422 .E0AOV+1	SEPDLO
1423 .E0AOV+2	JSR TRP3PC
1424 .E0RH1	0
1425 .E0RH1+1	0
1426 .E0RH1+2	0
1427 .E0RH1+3	0
1430 .E0RH1+4	0
1431 .E0RH1+5	0
1432 .E0RH1+6	0
1433 .E0RH1+7	0
1434 .E0RH1+10	0
1435 .E0RH1+11	0
1436 .E0RH1+12	0
1437 .E0RH1+13	0
1440 .E0STD	JRST DEBUG
1441 .E0DDT	XCT SYSDDT
1442 .E0STL	XCT SYSCRH
1443 .E0STM	XCT SYSDSP
1444 DT0DBG	MOVE JOBPDO#+777
1445 DT0CLK	0
1446 DT0CI	0
1447 DT0T11	0
1450 DT0F11	P2
1451 DT0CMD	0
1452 DT0SEQ	0
1453 DT0OPR	0
1454 DT0CC	0
1455 DT0MTD	0
1456 DT0DND	0
1457 DT0DND+1	0
1460 DT0DND+2	0
1461 DT0DND+3	0
1462 DT0DND+4	0
1463 DT0DND+5	0
1464 DT0DND+6	0
1465 DT0DND+7	0
1466 DT0DND+10	0
1467 DT0DND+11	0
1470 DT0DND+12	0
1471 DT0DND+13	0
1472 DT0DND+14	0
1473 DT0DND+15	0
1474 DT0DND+16	0
1475 DT0DND+17	0
1476 DT0DND+20	0
1477 DT0DND+21	0
1500 DT0DND+22	0
1501 DT0DND+23	0
1502 DT0DND+24	0
1503 DT0DND+25	0
1504 DT0DND+26	0
1505 DT0DND+27	0
1506 DT0DND+30	0
1507 .E0R1E	0
1510 .E0HTB	3426,,162200
1511 .E0LTB	SUBI T4,@SCHWQ9#+3(J)
1512 .E0HPA	0
1513 .E0LPA	0
1514 .E0TII	XPCW TM0INT
1515 .E0RH2	0
1516 .E0RH2+1	0
1517 .E0RH2+2	0
1520 .E0RH2+3	0
1521 .E0RH2+4	0
1522 .E0RH2+5	0
1523 .E0RH2+6	0
1524 .E0RH2+7	0
1525 .E0RH2+10	0
1526 .E0RH2+11	0
1527 .E0RH2+12	0
1530 .E0RH2+13	0
1531 .E0RH2+14	0
1532 .E0RH2+15	0
1533 .E0RH2+16	0
1534 .E0RH2+17	0
1535 .E0RH2+20	0
1536 .E0RH2+21	0
1537 .E0RH2+22	0
1540 .E0STB	DMOVEM J
1541 .E0STB+1	DMOVEM J
1542 .E0STB+2	DMOVEM .E0MAP+536
1543 .E0STB+3	DMOVEM .E0MAP+535
1544 .E0STB+4	0
1545 .E0STB+5	0
1546 .E0STB+6	0
1547 .E0STB+7	0
1550 .E0STB+10	0
1551 .E0STB+11	0
1552 .E0STB+12	0
1553 .E0STB+13	0
1554 .E0STB+14	0
1555 .E0STB+15	0
1556 .E0STB+16	0
1557 .E0STB+17	0
1560 .E0STB+20	0
1561 .E0STB+21	0
1562 .E0STB+22	0
1563 .E0STB+23	0
1564 .E0STB+24	0
1565 .E0STB+25	0
1566 .E0STB+26	0
1567 .E0STB+27	0
1570 .E0STB+30	0
1571 .E0STB+31	0
1572 .E0STB+32	0
1573 .E0STB+33	0
1574 .E0STB+34	0
1575 .E0STB+35	0
1576 .E0STB+36	0
1577 .E0R2E	0
1600 .E0LM	0
1601 .E0LM+1	0
1602 .E0LM+2	0
1603 .E0LM+3	0
1604 .E0LM+4	0
1605 .E0LM+5	0
1606 .E0LM+6	0
1607 .E0LM+7	0
1610 .E0LM+10	0
1611 .E0LM+11	0
1612 .E0LM+12	0
1613 .E0LM+13	0
1614 .E0LM+14	0
1615 .E0LM+15	0
1616 .E0LM+16	0
1617 .E0LM+17	0
1620 .E0LM+20	0
1621 .E0LM+21	0
1622 .E0LM+22	0
1623 .E0LM+23	0
1624 .E0LM+24	0
1625 .E0LM+25	0
1626 .E0LM+26	0
1627 .E0LM+27	0
1630 .E0LM+30	0
1631 .E0LM+31	0
1632 .E0LM+32	0
1633 .E0LM+33	0
1634 .E0LM+34	0
1635 .E0LM+35	0
1636 .E0LM+36	0
1637 .E0LM+37	0
1640 .E0LM+40	0
1641 .E0LM+41	0
1642 .E0LM+42	0
1643 .E0LM+43	0
1644 .E0LM+44	0
1645 .E0LM+45	0
1646 .E0LM+46	0
1647 .E0LM+47	0
1650 .E0LM+50	0
1651 .E0LM+51	0
1652 .E0LM+52	0
1653 .E0LM+53	0
1654 .E0LM+54	0
1655 .E0LM+55	0
1656 .E0LM+56	0
1657 .E0LM+57	0
1660 .E0LM+60	0
1661 .E0LM+61	0
1662 .E0LM+62	0
1663 .E0LM+63	0
1664 .E0LM+64	0
1665 .E0LM+65	0
1666 .E0LM+66	0
1667 .E0LM+67	0
1670 .E0LM+70	0
1671 .E0LM+71	0
1672 .E0LM+72	0
1673 .E0LM+73	0
1674 .E0LM+74	0
1675 .E0LM+75	0
1676 .E0LM+76	0
1677 .E0LM+77	0
1700 .E0LM+100	0
1701 .E0LM+101	0
1702 .E0LM+102	0
1703 .E0LM+103	0
1704 .E0LM+104	0
1705 .E0LM+105	0
1706 .E0LM+106	0
1707 .E0LM+107	0
1710 .E0LM+110	0
1711 .E0LM+111	0
1712 .E0LM+112	0
1713 .E0LM+113	0
1714 .E0LM+114	0
1715 .E0LM+115	0
1716 .E0LM+116	0
1717 .E0LM+117	0
1720 .E0LM+120	0
1721 .E0LM+121	0
1722 .E0LM+122	0
1723 .E0LM+123	0
1724 .E0LM+124	0
1725 .E0LM+125	0
1726 .E0LM+126	0
1727 .E0LM+127	0
1730 .E0LM+130	0
1731 .E0LM+131	0
1732 .E0LM+132	0
1733 .E0LM+133	0
1734 .E0LM+134	0
1735 .E0LM+135	0
1736 .E0LM+136	0
1737 .E0LM+137	0
1740 .E0LM+140	0
1741 .E0LM+141	0
1742 .E0LM+142	0
1743 .E0LM+143	0
1744 .E0LM+144	0
1745 .E0LM+145	0
1746 .E0LM+146	0
1747 .E0LM+147	0
1750 .E0LM+150	0
1751 .E0LM+151	0
1752 .E0LM+152	0
1753 .E0LM+153	0
1754 .E0LM+154	0
1755 .E0LM+155	0
1756 .E0LM+156	0
1757 .E0LM+157	0
1760 .E0RCU	0
1761 .E0RCU+1	0
1762 .E0RCU+2	0
1763 .E0RCU+3	0
1764 .E0RCU+4	0
1765 .E0RCU+5	0
1766 .E0RCU+6	0
1767 .E0RCU+7	0
1770 .E0RCU+10	0
1771 .E0RCU+11	0
1772 .E0RCU+12	0
1773 .E0RCU+13	0
1774 .E0RCU+14	0
1775 .E0RCU+15	0
1776 .E0RCU+16	0
1777 .E0MPE	0
2000 .E0MAP	DMOVE 0
2001 .E0MAP+1	DMOVEM P
2002 .E0MAP+2	DMOVEM J
2003 .E0MAP+3	DMOVEM R
2004 .E0MAP+4	DMOVE F
2005 .E0MAP+5	DMOVE U
2006 .E0MAP+6	DMOVEM T1
2007 .E0MAP+7	DMOVEM T2
2010 .E0MAP+10	DMOVEM T3
2011 .E0MAP+11	DMOVEM T4
2012 .E0MAP+12	DMOVEM W
2013 .E0MAP+13	DMOVEM M
2014 .E0MAP+14	DMOVEM P1
2015 .E0MAP+15	DMOVEM P2
2016 .E0MAP+16	DMOVEM P3
2017 .E0MAP+17	DMOVEM P4
2020 .E0MAP+20	DMOVEM CURJOB
2021 .E0MAP+21	DMOVEM CLKDDT
2022 .E0MAP+22	DMOVEM BOOTWD
2023 .E0MAP+23	DMOVEM QUEFCH#
2024 .E0MAP+24	DMOVEM CRSDTM
2025 .E0MAP+25	DMOVEM CRSWHY
2026 .E0MAP+26	DMOVEM CRSWHY+1
2027 .E0MAP+27	DMOVEM CPNDDT
2030 .E0MAP+30	DMOVEM CRSHWD
2031 .E0MAP+31	DMOVEM CHNQUL
2032 .E0MAP+32	DMOVEM CHNTCW
2033 .E0MAP+33	DMOVEM LDBREM
2034 .E0MAP+34	DMOVEM LDBREM+1
2035 .E0MAP+35	DMOVEM LDBREM+2
2036 .E0MAP+36	DMOVEM CRSSTS
2037 .E0MAP+37	DMOVEM SYSSNP
2040 .E0MAP+40	DMOVEM FORTY
2041 .E0MAP+41	DMOVEM JOB41
2042 .E0MAP+42	DMOVEM JOBERR
2043 .E0MAP+43	DMOVEM LDBLOC
2044 .E0MAP+44	DMOVEM JOBREL
2045 .E0MAP+45	DMOVEM JOBBLT
2046 .E0MAP+46	DMOVEM LDBSMT
2047 .E0MAP+47	DMOVEM LDBSMT+1
2050 .E0MAP+50	DMOVEM HOMUN1
2051 .E0MAP+51	DMOVEM HOMUN1+1
2052 .E0MAP+52	DMOVEM HOMUN1+2
2053 .E0MAP+53	DMOVEM HOMUN1+3
2054 .E0MAP+54	DMOVEM HOMUN1+4
2055 .E0MAP+55	DMOVEM HOMUN1+5
2056 .E0MAP+56	DMOVEM HOMUN1+6
2057 .E0MAP+57	DMOVEM HOMUN1+7
2060 .E0MAP+60	DMOVEM SIXTY
2061 .E0MAP+61	DMOVEM SIXTY+1
2062 .E0MAP+62	DMOVEM .PDHZF
2063 .E0MAP+63	DMOVEM .PDPST
2064 .E0MAP+64	DMOVEM .PDOBI
2065 .E0MAP+65	DMOVEM .PDSTM
2066 .E0MAP+66	DMOVEM .PDLBS
2067 .E0MAP+67	DMOVEM .PDSAC
2070 .E0MAP+70	DMOVEM ARSLOC
2071 .E0MAP+71	DMOVEM KAFLOC
2072 .E0MAP+72	DMOVEM .PDSJB
2073 .E0MAP+73	DMOVEM .PDCMN
2074 .E0MAP+74	DMOVEM .PDUNQ
2075 .E0MAP+75	DMOVEM JOBHSO
2076 .E0MAP+76	DMOVEM .PDCMD
2077 .E0MAP+77	DMOVEM LIGHTS
2100 .E0MAP+100	DMOVEM LIGHTS+1
2101 .E0MAP+101	DMOVEM LIGHTS+2
2102 .E0MAP+102	DMOVEM LIGHTS+3
2103 .E0MAP+103	DMOVEM LIGHTS+4
2104 .E0MAP+104	DMOVEM LIGHTS+5
2105 .E0MAP+105	DMOVEM LIGHTS+6
2106 .E0MAP+106	DMOVEM LIGHTS+7
2107 .E0MAP+107	DMOVEM LIGHTS+10
2110 .E0MAP+110	DMOVEM LIGHTS+11
2111 .E0MAP+111	DMOVEM LIGHTS+12
2112 .E0MAP+112	DMOVEM .JBEDV
2113 .E0MAP+113	DMOVEM .JBEDV+1
2114 .E0MAP+114	DMOVEM .JBEDV+2
2115 .E0MAP+115	DMOVEM JOBHRL
2116 .E0MA	DMOVEM JOBSYM
2117 .E0MAP+117	DMOVEM JOBUSY
2120 .E0MAP+120	DMOVEM JOBSA
2121 .E0MAP+121	DMOVEM JOBFF
2122 .E0MAP+122	DMOVEM JOBFF+1
2123 .E0MAP+123	DMOVEM .JBPFH
2124 .E0MAP+124	DMOVEM JOBREN
2125 .E0MAP+125	DMOVEM JOBAPR
2126 .E0MAP+126	DMOVEM JOBCNI
2127 .E0MAP+127	DMOVEM JOBTPC
2130 .E0MAP+130	DMOVEM JOBOPC
2131 .E0MAP+131	DMOVEM JOBCHN
2132 .E0MAP+132	DMOVEM JOBCHN+1
2133 .E0MAP+133	DMOVEM JOBCOR
2134 .E0MAP+134	DMOVEM JOBINT
2135 .E0MAP+135	DMOVEM .JBOPS
2136 .E0MAP+136	DMOVEM .JBCST
