
  =Directions
0002  N	= North
0004  S	= South
0010  E	= East
0020  W	= West
0040  U	= Up
0100  D	= Down
0200  NE	= NorthEast
0400  NW	= NorthWest
1000  SE	= SouthEast
2000  SW	= SouthWest
0000  Z	= ZorkMagic
0000  H	= Home
 =Map
0000 CHALICE	= Silver Chalice	[H:TRS]
0060 SKELETON	= Explorers skeleton	[H:UM0]
0060 COINS	= Bag of Coins	[H:UM0]
0060 SKEYS	= Skeleton Keys	[H:UM0]
0060 XLAMP	= Burned-out lamp	[H:UM0]
2072 UM0	= UpperMaze{0}	[N:M4, E:DE4, SW:UM1]
0060 RKNIFE	= Rusty Knife	[H:UM0]
0076 F3	= Forest{3}	[N:F3, S:F2, E:F1, W:F3]
0070 TE	= Temple	[E:AL, W:GRL]
0060 PRAYER	= a prayer	[H:TE]
0060 BOOK	= A book	[H:AL]
0060 AL	= Altar	[W:TE, Z:F3]
0060 CANDLES	= pair of candles	[H:AL]
0060 GARLIC	= Clove of Garlic	[H:SACK]
0060 SACK	= Brown sack	[H:KI]
0060 LUNCH	= Hot Pepper Sandwich	[H:SACK]
0070 KI	= Kitchen	[E:BH, W:LVR, U:AT]
0060 BOTTLE	= Glass Bottle	[H:KI]
0060 WATER	= Quantity of water	[H:BOTTLE]
0066 WH	= West of House	[N:NH, S:SH, W:F3]
0060 MAILBOX	= A small Mailbox	[H:WH]
0060 LEAFLET	= Game introduction	[H:MAILBOX]
0060 NEWSPAPER	= U.S. News and Dungeon Report	[H:LVR]
0170 LVR	= Living Room	[E:KI, W:STP, D:CE]
0060 CASE	= Trophy Case	[H:LVR]
0060 CYC	= Cyclops Room	[N:STP, W:UM3, U:TRS]
0060 CYCLOPS	= A hungry cyclops	[H:CYC]
0070 GRL	= Grail Room	[E:NC, W:RR, U:TE]
0060 GRAIL	= Original Grail	[H:GRL]
0072 MR	= Mirror Room	[N:NC, E:CA, W:WP, Z:MR2]
0060 MIRROR	= Magic mirror	[H:MR]
0060 CORPSES	= Pile of Corpses	[H:GH]
0060 GHOSTS	= Number of Ghosts	[H:GH]
0060 MATCHBOOK	= book of matches	[H:DL]
0076 DL	= Dam Lobby	[N:MAR, S:DA, E:MAR]
0060 GUIDEBOOK	= tour guidebook	[H:DL]
0060 WRENCH	= Wrench tool	[H:MAR]
0060 SCREWDRIVER	= old screwdriver	[H:MAR]
0060 TUBE	= magic gunk	[H:MAR]
0060 BUTBL	= blue button	[H:MAR]
0060 BUTBR	= brown button	[H:MAR]
0060 BUTY	= yellow button	[H:MAR]
0064 MAR	= Maintennance Room	[S:DL, W:DL]
0060 BUTR	= red button	[H:MAR]
0060 STICK	= sharp stick	[H:DB]
0062 DB	= Dam Base	[N:DA, U:DA]
0060 BOAT	= pile of plastic	[H:DB]
0070 PR	= Pearl Room	[E:CR, W:RI]
0060 PEARLS	= pearl necklace	[H:PR]
0060 CR	= Circular Room	[W:PR, Z:TOW]
0060 BUCKET	= wooden bucket	[H:CR]
0070 LOR	= Loud Room	[E:AC, W:NSP, U:DAC]
0060 BAR	= Platinum Bar	[H:LOR]
0060 GUANO	= Hunk of bat guano	[H:SC]
0464 SC	= Small Cave	[S:ROK, NW:AC]
0060 SHOVEL	= Large shovel	[H:SC]
0066 RSV	= Reservoir	[N:RN, S:RS]
0060 TRUNK	= Trunk with jewels	[H:RSV]
0066 RN	= Reservoir North	[N:AR, S:RSV]
0060 PUMP	= Air Pump	[H:RN]
1061 AR	= Atlantis Room	[U:CV2, SE:RN]
0060 TRIDENT	= Crystal Trident	[H:AR]
0062 SFT	= Shaft Room	[N:WT, W:ME]
0060 BASKET	= basket on chain	[H:SFT]
0060 GAS	= Gas Room	[U:SML]
0060 BRACELET	= Sapphire bracelet	[H:GAS]
0064 DE7	= DeadEnd{7}	[S:LB]
0060 COAL	= small pile of coal	[H:DE7]
2062 TR	= Timber Room	[N:LB, SW:LS]
0060 TIMBER	= Broken Timber	[H:TR]
0066 GA	= Gallery	[N:WC, S:ST, W:BE]
0060 PAINTING	= beautiful painting	[H:GA]
0062 CO	= Chairmans Office	[N:RE]
0060 PORTRAIT	= Flatheads portrait	[H:CO]
0060 GH	= Gates of Hades	[U:CA, Z:LLD]
0070 LLD	= Land of the Living Dead	[E:TUI, W:GH]
0060 BOTTLES	= Pile of empty Coke Bottles	[H:TUI]
0060 LISTING	= A Stack of Listings	[H:TUI]
0060 TUI	= Tomb of the Unknown Implementer	[W:LLD]
0060 HEADS	= A set of Poled Heads	[H:TUI]

  
