024135,223204 0,0 NO UFD
026452,243604 0,0 NO UFD
026656,246501 0,0 NO UFD
024466,234401 0,0 NO UFD
026773,247754 0,0 NO UFD
026204,240651 0,0 NO UFD
026204,240652 0,0 NO UFD
026204,240653 0,0 NO UFD
023514,214373 0,0 NO UFD
025526,234362 0,0 NO UFD
021171,203631 0,0 NO UFD
026545,244530 0,0 NO UFD
026545,244531 0,0 NO UFD
026545,244532 0,0 NO UFD
026204,240661 0,0 NO UFD
011334,050020 0,0
000003,212143 450,51
014717,216521 0,0 NO UFD
014717,216522 326,41
011447,236070 297,34
011016,205601 0,0 NO UFD
022013,236532 0,0 NO UFD
000003,006366 547,98
000003,254617 0,0 NO UFD
000003,234372 1409,67
000003,777123 95,13
000003,343301 0,0
000003,700400 355,37
000003,112726 0,0
000001,077340 35,2
000003,213567 96,12
000003,346551 161,31
000003,123450 0,0
000003,314667 0,0 NO UFD
000001,216126 0,0 NO UFD
000003,232631 118,6
000007,146117 4542,38
000001,315372 1674,85
011447,254654 2,1
000011,357210 588,39
000003,367714 28,1
000003,274033 101,5
022013,252247 24,7
011011,330650 0,0 NO UFD
011011,145460 0,0 NO UFD
000001,151773 0,0
011334,245047 0,0 NO UFD
000003,152602 854,93
000003,232154 155,17
011010,200472 6,1
011010,220022 0,0 NO UFD
011011,232172 0,0 NO UFD
011011,232171 0,0 NO UFD
011334,201464 0,0 NO UFD
011334,247524 0,0 NO UFD
011334,054407 2,1
000003,326740 680,36
011447,143726 814,62
011334,316647 39,5
000001,205305 0,0 NO UFD
000003,333666 0,0
011334,126410 0,0 NO UFD
000014,164034 0,0 NO UFD
000003,771001 253,14
000003,771002 70,9
000003,377757 51,13
000003,377754 13,5
000003,377755 14,7
000003,377760 17,3
000003,377761 100,11
000003,377771 0,0
000003,377775 0,0
000003,377770 103,11
000003,035556 341,55
011011,220242 0,0 NO UFD
000014,076001 0,0 NO UFD
000003,222635 2895,150
000003,377777 98,24
035676,376630 62,6
000004,242512 0,0 NO UFD
000001,277731 0,0
000003,230623 1126,121
000003,230624 639,80
011334,147545 12,2
010467,151166 0,0 NO UFD
010550,265634 0,0 NO UFD
011020,200057 0,0 NO UFD
000004,161436 0,0 NO UFD
000004,202050 0,0 NO UFD
000003,314521 96,10
011011,145302 0,0 NO UFD
011016,300124 20,4
000003,163564 0,0
000003,700001 142,17
000003,367732 149,34
000003,777777 4,2
000003,000003 0,0
000003,700200 79,12
000003,700201 295,53
000003,700000 60,19
011011,204531 0,0 NO UFD
000003,042754 16774,1235
000003,700100 0,0
000003,700101 138,8
000007,136224 4011,29
000003,167357 557,27
000003,377774 330,65
000001,067033 0,0 NO UFD
000003,156347 4,2
000003,160031 471,69
011447,252452 0,0 NO UFD
000007,320665 42,10
000003,231227 59,8
000007,266445 1025,52
000001,114210 0,0 NO UFD
000003,365076 0,0
000004,052115 0,0 NO UFD
011334,247122 0,0 NO UFD
000003,123054 1350,186
014717,034160 156,17
000003,213211 6527,680
000003,111111 0,0
000003,700004 10,4
010551,105673 19,4
000003,211135 5274,810
011334,240464 0,0 NO UFD
000004,157513 0,0 NO UFD
021477,175306 0,0 NO UFD
021476,261167 0,0 NO UFD
011334,230261 0,0 NO UFD
011334,050021 704,119
017705,251013 0,0 NO UFD
000003,700243 358,50
000003,700242 137,25
011447,157776 41,13
000003,700210 453,19
000003,700220 1869,64
000003,700202 313,53
000014,000375 0,0 NO UFD
000003,314631 19,5
017705,250741 0,0 NO UFD
043511,304627 2,1
000003,700402 168,33
000001,000021 209,12
000003,145107 0,0
011346,124422 0,0 NO UFD
000003,156346 301,42
000003,140673 5725,33
000003,140674 2498,195
022013,062652 40,6
006036,160120 0,0 NO UFD
025400,234270 26,7
000003,700302 233,17
000003,377773 626,77
000003,377762 0,0
000003,377764 0,0
000003,377763 815,65
000003,377767 27,9
000003,377765 54,10
000003,377766 814,64
000003,225445 33,8
000001,214216 0,0 NO UFD
000006,000214 54,13
000004,173036 0,0 NO UFD
000004,076105 0,0 NO UFD
000004,120614 0,0 NO UFD
000003,700340 276,20
000003,377772 88,13
000003,234002 1193,42
011447,216516 10,5
011447,125460 45,14
011447,216605 2712,32
011447,121324 691,52
011447,246131 0,0 NO UFD
000004,166625 0,0 NO UFD
011334,240745 0,0 NO UFD
000004,163706 0,0 NO UFD
011447,206326 0,0 NO UFD
021477,321033 0,0 NO UFD
014717,275524 0,0 NO UFD
011011,216002 53,8
016316,252100 453,82
011020,231230 24,7
000003,212140 1930,154
000003,000100 366,13
000003,212145 1303,254
000003,242733 2111,118
000001,101723 32,1
011447,143725 1720,251
000004,115370 1,1
000004,005211 0,0 NO UFD
000001,022155 18,9
000004,306420 0,0 NO UFD
000003,206264 335,23
026132,240031 242,20
026132,240027 185,12
000001,251250 0,0 NO UFD
026007,244321 595,72
011447,336556 0,0 NO UFD
011334,230737 0,0 NO UFD
000003,001000 1450,155
000003,167354 2001,352
011011,225162 0,0 NO UFD
013107,167452 0,0 NO UFD
013107,146644 0,0 NO UFD
013107,146670 0,0 NO UFD
013107,146660 0,0 NO UFD
013107,146661 0,0 NO UFD
013107,146662 0,0 NO UFD
013107,146663 0,0 NO UFD
013107,146664 0,0 NO UFD
013107,146666 0,0 NO UFD
013107,146667 0,0 NO UFD
013107,137347 0,0 NO UFD
013107,015207 0,0 NO UFD
000003,324525 958,132
000001,133677 223,38
011653,115244 0,0 NO UFD
011016,016520 0,0 NO UFD
000003,250244 0,0
000003,234620 304,35
011447,254655 0,0 NO UFD
000001,215254 149,26
000001,225013 0,0 NO UFD
000001,221541 166,11
000001,040570 0,0 NO UFD
000001,260123 112,8
000001,257377 11,1
000001,305270 0,0 NO UFD
000001,010340 0,0 NO UFD
000001,173236 38,4
000001,305267 261,22
011447,142660 0,0
021476,326750 2,1
000001,320663 3,1
011447,142661 5471,57
011447,113415 0,0 NO UFD
011447,225424 490,24
011447,133410 1391,6
011447,225012 1396,23
011447,074305 32,1
000003,273463 113,15
000003,262461 183,18
011346,112617 0,0 NO UFD
000001,000004 17406,870
011447,260007 193,9
011447,260004 14,3
011447,260002 5,2
000003,112233 1209,53
011447,260005 311,3
000003,251616 0,0
000001,154217 391,41
000003,024177 0,0
000007,357207 56,20
011447,254651 885,61
000004,156567 0,0 NO UFD
000004,177020 0,0 NO UFD
000003,776655 159,4
000004,153516 43,3
000257,000257 2,1
011346,340524 0,0 NO UFD
011334,354155 30,3
000003,346701 458,59
000003,212141 587,67
000003,252045 738,157
023036,211201 0,0 NO UFD
011020,235211 0,0 NO UFD
011334,050023 373,35
000003,700124 0,0
000001,135272 0,0 NO UFD
000003,050527 3381,185
000003,700300 127,28
000003,235436 30,7
021477,175251 50,3
000004,125552 477,9
000001,000001 1731,251
017705,250600 0,0 NO UFD
000004,125553 0,0 NO UFD
000006,000270 4003,79
000003,212144 266,60
000011,000562 5257,325
000006,144222 0,0 NO UFD
000001,000036 479,71
000001,364312 18,1
011447,113407 0,0
000007,275515 0,0
000003,700401 78,14
000001,075305 872,135
000003,700241 215,43
000003,700404 144,43
000003,377411 2362,188
000004,207133 0,0 NO UFD
000004,173426 0,0 NO UFD
000003,000117 63,17
000003,016622 4,1
014717,227554 0,0 NO UFD
000003,300745 171,36
000003,225443 3914,757
011334,165105 0,0 NO UFD
000003,212137 319,50
000003,700306 0,0
000003,000633 46,8
000003,275244 540,131
000007,273043 0,0
000003,225444 0,0
000003,700403 545,89
000003,270100 550,39
000003,253600 4,2
000003,377412 1119,134
000003,136773 197,48
000003,346702 395,101
 
