KERSHAW      0,0 KERSHAW
KJJ          0,0 KJJ
KL10         2895,150
KLIB         98,24
KLUTE        62,6
KMAYER       0,0 KMAYER
KRIVANEC     0,0
KS2020       1126,121
KSBACK       639,80
LAGOLD       12,2
LAPRINT      0,0 LAPRINT
LARRYSMITH   0,0 LARRYSMITH
LASATERD     0,0 LASATERD
LEASCO       0,0 NO UFD
LEASCO.PAY   0,0 LEASCO.PAY
LENKOV       96,10
LEWISJ       0,0 LEWISJ
LIEBERMN     20,4
LINK10       0,0
LOGGER       142,17
LOIS         149,34
LONGUSERNAME 4,2
LPQ          0,0
LPQUE        79,12
LPTSPL       295,53
LRAC         60,19
M1600LIB     0,0 M1600LIB
M33          16774,1235
MACRO53      0,0
MACRO53TST   138,8
MAGNUM       4011,29
MAIL         557,27
MAILDEV      330,65
MARTINEZ     0,0 MARTINEZ
MARYG        4,2
MATOKA       471,69
MBELLAMY     0,0 MBELLAMY
MCAFFREY     42,10
MCH          59,8
MDELANEY     1025,52
MESSINAJ     0,0 MESSINAJ
MFICHE       0,0
MICHAEL      0,0 MICHAEL
MIKERUDE     0,0 MIKERUDE
MONDOC       1350,186
MOSSERJ      156,17
MPL          6527,680
MYNAME       0,0
MYPEAK       10,4
NASON        19,4
NDT          5274,810
NET1         0,0 NET1
NETCOL       0,0 NO UFD
NETCON       0,0 NETCON
NETQA        0,0 NETQA
NETSIE       0,0 NETSIE
NEW11        704,119
NEWARK       0,0 NEWARK
NEWFDM       358,50
NEWINFO      137,25
NEWMAN       41,13
NEWRPG       453,19
NEWSCAN      1869,64
NEWSPL       313,53
NORM         0,0 NORM
NOS          19,5
NWKPRINT     0,0 NWKPRINT
OASYS        2,1
OEIL         168,33
OPER         209,12
OSB          0,0
OSMAN        301,42
OSMAN        301,42
OSNF         5725,33
OSP          2498,195
PARNES       40,6
PARPRINT     0,0 PARPRINT
PARTY        26,7
PASSFRAME    233,17
PEAK         626,77
PEAK.B2      0,0
PEAK.BAK     0,0
PEAK.OLD     815,65
PEAK1        27,9
PEAKDOC      54,10
PEAKX        814,64
PERP         33,8
PERPOPER     0,0 NO UFD
PJ           54,13
PPN1976      0,0 PPN1976
PROD         0,0 NO UFD
PRODBILL     0,0 NO UFD
PRODUCTLIST  276,20
PRT          88,13
PUB          1193,42
QABUILDM33   10,5
QABUILDOSC   45,14
QALIBSYM     2712,32
QASYS        691,52
RAFFOR       0,0 RAFFOR
REGION03     0,0 REGION03
RFORKISH     0,0 RFORKISH
RODRIGUESP   0,0 NO UFD
ROLANDK      0,0 ROLANDK
ROY          0,0 ROY
ROYALR       0,0 ROYALR
RSTEVENS     53,8
RUSSELLB     453,82
RVIVIER      24,7
SAIL         1930,154
SAILFOO      366,13
SAILIB       1303,254
SAILTEST     2111,118
SAL          32,1
SALTYRON     1720,251
SBILL2       1,1
SBILL3       0,0 SBILL3
SCAPIK       18,9
SHUANG       0,0 SHUANG
SLG          335,23
SLIAPL10     242,20
SLIAPLQA     185,12
SLIOPER      0,0 NO UFD
SLISYS       595,72
SMALLEY      0,0 SMALLEY
SMITHDE      0,0 SMITHDE
SNARL        1450,155
SOCCI        2001,352
SOLON        0,0 SOLON
SP.BANK      0,0 SP.BANK
SP1          0,0 SP1
SP10         0,0 SP10
SP2          0,0 SP2
SP3          0,0 SP3
SP4          0,0 SP4
SP5          0,0 SP5
SP6          0,0 SP6
SP8          0,0 SP8
SP9          0,0 SP9
SPEX         0,0 SPEX
SPINALE      0,0 NO UFD
SPL          958,132
SPOOL        223,38
SPOOLING     0,0 SPOOLING
SPOOLRM      0,0 SPOOLRM
SPPARCH      0,0
SPPOPER      304,35
SPUNKDOC     0,0 NO UFD
SRA          149,26
SRA1         0,0 NO UFD
SRACRT       166,11
SRAFRCST     0,0 NO UFD
SRAFT        112,8
SRAMOV       11,1
SRARPTS      0,0 NO UFD
SRASO        0,0 NO UFD
SRATECH      38,4
SRAUTIL      261,22
SSBACKUP     0,0
SSEEHAFER    2,1
SSEREP       3,1
SSINSTALL    5471,57
SSPAMBIN     0,0 SSPAMBIN
SSPERP       490,24
SSPRINT      1391,6
SSSPOOL      1396,23
SSVALSUP     32,1
STAMMERS     113,15
SUTTOND      183,18
SWARBRICKJ   0,0 SWARBRICKJ
SYS          17405,870
SYSADM20     193,9
SYSADM21     14,3
SYSBACKUP    5,2
SYSFIL       1209,53
SYSINST      311,3
SYSMAINT     0,0
SYSNEWS      391,41
SYSTECH      0,0
TADDEO       56,20
TBATLIB      885,61
TC           0,0 TC
TCOLD        0,0 NO UFD
TELE         159,4
TEM          43,3
TESTING      2,1
THSTECH      0,0 THSTECH
TIIDEV       30,3
TJB          458,59
TNXAIL       587,67
TODD         738,157
TOKPRINT     0,0 TOKPRINT
TOMASIR      0,0 TOMASIR
TOOLS11      373,35
TOPS10       0,0
TRUCONTROL   0,0 NO UFD
TSUCOOP      3381,185
TTR          127,28
TYMGRIPE     30,7
TYMNET       50,3
UAS          477,9
UFD          1731,251
UIMREG       0,0 UIMREG
UIS          0,0 NO UFD
UN1          3980,79
UORAIL       266,60
UPL          5257,325
USEVAL       0,0 NO UFD
UTIL         479,71
VALDEV       18,1
VALIDATE     0,0
VGOPER       0,0
VIEW         78,14
VIVIAN       872,135
VMAP         215,43
VU           144,43
VUE          2362,188
WECOPROD     0,0 WECOPROD
WESTRN29     0,0 WESTRN29
WFW          63,17
WFWCUSP      4,1
WGDAV        0,0 WGDAV
WILKES       171,36
WRS          3914,757
X25DEV       0,0 X25DEV
XAIL         319,50
XBLISS       0,0
XCONSULT     46,8
XEXEC        540,131
XMAGNUM      0,0
XMAIL        0,0
XUEY         545,89
XXARC        550,39
YAMM         4,2
YEUX         1119,134
ZONNIE       197,48
ZORK         395,101
  
