UFD          000001 000001
DSMACOY      011016 205601
LIEBERMN     011016 300124
LASATERD     011020 200057
RVIVIER      011020 231230
TOMASIR      011020 235211
CURR11       011334 050017
DOC11        011334 050020
NEW11        011334 050021
TOOLS11      011334 050023
IWU          011334 054407
DERNST       011334 057510
CAISSEA      011334 112420
JRINDE       011334 126410
LAGOLD       011334 147545
X25DEV       011334 165105
ISIS         011334 201464
NETSIE       011334 230261
SMITHDE      011334 230737
NET1         011334 240464
RFORKISH     011334 240745
HOLMBERG     011334 245047
MIKERUDE     011334 247122
ISISDOC      011334 247524
JMARCIN      011334 316647
TIIDEV       011334 354155
SWARBRICKJ   011346 112617
OSMAN        011346 124422
ABELE        011346 263505
DIAGNAT      011346 276120
THSTECH      011346 340524
SSVALSUP     011447 074305
VALIDATE     011447 113407
SSPAMBIN     011447 113415
QASYS        011447 121324
QABUILDOSC   011447 125460
SSPRINT      011447 133410
SSBACKUP     011447 142660
SSINSTALL    011447 142661
SALTYRON     011447 143725
JBENNETT     011447 143726
NEWMAN       011447 157776
ROLANDK      011447 206326
QABUILDM33   011447 216516
QALIBSYM     011447 216605
CALSTATE     011447 216613
BURRIESCIN   011447 220740
BENCH102     011447 221674
SSSPOOL      011447 225012
SSPERP       011447 225424
DRM          011447 236070
RAFFOR       011447 246131
MBELLAMY     011447 252452
TBATLIB      011447 254651
FTTBA        011447 254654
SPUNKDOC     011447 254655
CHKACT10     011447 256260
SYSBACKUP    011447 260002
SYSADM21     011447 260004
SYSINST      011447 260005
SYSADM20     011447 260007
SMALLEY      011447 336556
SPOOLING     011653 115244
SPINALE      013107 015207
AP.ACSUP     013107 126324
SPEX         013107 137347
SP1          013107 146644
SP2          013107 146660
SP3          013107 146661
SP4          013107 146662
SP5          013107 146663
SP6          013107 146664
SP8          013107 146666
SP9          013107 146667
SP10         013107 146670
SP.BANK      013107 167452
MOSSERJ      014717 034160
DONAHUE      014717 216521
DONAHUE      014717 216522
WGDAV        014717 227554
COEL         014717 231543
ROYALR       014717 275524
RUSSELLB     016316 252100
CTMKTG7      016436 117735
CTMKTG1      016436 152445
UIMREG       017705 250600
NWKPRINT     017705 250741
NEWARK       017705 251013
DIST92C      021171 203631
DANGAR       021476 256402
NETQA        021476 261167
SSEEHAFER    021476 326750
TYMNET       021477 175251
NETCON       021477 175306
COLLECTR     021477 214621
ROY          021477 321033
DHSMITH      021477 325204
PARNES       022013 062652
APPSUP       022013 231331
DWEST        022013 236532
GRANO        022013 252247
DIST124A     022157 247037
DIST124B     022157 250430
TOKPRINT     023036 211201
DIST62A      023514 214373
DIST127A     024135 223204
DIST173A     024466 234401
PARTY        025400 234270
DIST102A     025447 233402
DIST64A      025526 234362
SLISYS       026007 244321
ABLAM        026007 343457
SLIAPLQA     026132 240027
SLIAPL10     026132 240031
DIST49A      026204 240651
DIST49B      026204 240652
DIST49C      026204 240653
DISTRICT49   026204 240661
DIST143C     026452 243604
AVROC        026452 346706
DIST96A      026545 244530
DIST96B      026545 244531
DIST96C      026545 244532
DIST143F     026656 246501
DIST29A      026773 247754
COLLINSC     032715 315062
KLUTE        035676 376630
OASYS        043511 304627
 
