	( 128, 2)	(* with_not_record *),
	( 129, 2)	(* label_required *),
	( 130, 2)	(* std_call_arg *),
	( 131, 2)	(* io_no_args *),
	( 132, 2)	(* io_file_format *),
	( 133, 2)	(* fmt_int *),
	( 134, 2)	(* fmt_real *),
	( 135, 2)	(* fmt_string *),
	( 136, 2)	(* scalar_case_required *),
	( 137, 2)	(* lab_defined *),
	( 138, 2)	(* lab_not_defined *),
	( 139, 2)	(* incompatible_types *),
	( 140, 2)	(* cvt_named *),
	( 141, 2)	(* cvt_unnamed *),
	( 142, 2)	(* no_file_name *),
	( 143, 2)	(* addr_ref *),
	( 144, 2)	(* fmt_extra *),
	( 145, 2)	(* text_out_type *),
	( 146, 2)	(* text_in_type *),
	( 147, 2)	(* lhs_func *),
	( 148, 2)	(* addr_packable *),
	( 149, 2)	(* flex_type_required *),
	( 150, 2)	(* bind_var *),
	( 151, 2)	(* bind_named *),
	( 152, 2)	(* bind_unnamed *),
	( 153, 2)	(* arg_extra *),
	( 154, 2)	(* arg_missing *),
	( 155, 2)	(* bind_packable *),
	( 156, 1)	(* elem_extra *),
	( 157, 1)	(* elem_missing *),
	( 158, 1)	(* fld_extra *),
	( 159, 1)	(* fld_missing *),
	( 160, 1)	(* set_trunc *),
	( 161, 1)	(* sub_brackets *),
	( 162, 2)	(* ptr_deref *),
	( 163, 2)	(* bad_forward *),
	( 164, 2)	(* bad_precision *),
	( 165, 2)	(* packing_invalid *),
	( 166, 2)	(* psize_not_allowed *),
	( 167, 2)	(* not_packable *),
	( 168, 2)	(* bad_flexible *),
	( 169, 2)	(* bad_generic *),
	( 170, 2)	(* flex_invalid *),
	( 171, 2)	(* data_dcl_bad *),
	( 172, 2)	(* no_entry *),
	( 173, 2)	(* digit_bad *),
	( 174, 2)	(* cond_in_subr *),
	( 175, 2)	(* cond_expected *),
	( 176, 2)	(* ptr_cvt *),
	( 177, 2)	(* ptr_no_special *),
	( 178, 2)	(* extent_textfile *),
	( 179, 2)	(* dim_specified *),
	( 180, 2)	(* dim_too_large *),
	( 181, 2)	(* dim_less_one *),
	( 182, 2)	(* row_major *),
	( 183, 2)	(* size_arg *),
	( 184, 2)	(* size_packable *),
	( 185, 1)	(* sub_range *),
	( 186, 1)	(* exp_undef *),
	( 187, 2)	(* cst_field *),
	( 188, 1)	(* lab_unrefer *),
	( 189, 2)	(* bin_buffer *),
	( 190, 2)	(* for_assignment *),
	( 191, 1)	(* und_label *),
	( 192, 2)	(* fil_binary *),
	( 193, 3)	(* xrf_ref *),
	( 194, 1)	(* never_called *),
	( 195, 3)	(* eof *),
	( 196, 2)	(* unmatched_end *),
	( 197, 1)	(* in_system *),
	( 198, 1)	(* sw_expected *),
	( 199, 1)	(* opt_paren *),
	( 200, 1)	(* val_expected *),
	( 201, 1)	(* dir_unterminated *),
	( 202, 1)	(* bad_length *),
	( 203, 1)	(* bad_width *),
	( 204, 2)	(* set_range *),
	( 205, 2)	(* flex_rec_invalid *),
	( 206, 2)	(* bio_ref *),
	( 207, 2)	(* bio_packed *),
	( 208, 2)	(* bio_generic *),
	( 209, 2)	(* bio_flexible *),
	( 210, 1)	(* bio_fmt *),
	( 211, 2)	(* prog_option *),
	( 212, 2)	(* alloc_mode *),
	( 213, 1)	(* bad_hdr_fil *),
	( 214, 2)	(* ovl_module *),
	( 215, 1)	(* deb_module *),
	( 216, 1)	(* deb_optimize *),
	( 217, 1)	(* cmt_dollar_option *),
	( 218, 2)	(* addr_nospecial *),
	( 219, 2)	(* bad_expr *),
	( 220, 2)	(* chk_sub_option *),
	( 221, 2)	(* opt_comment *),
	( 222, 3)	(* inc_file_name *),
	( 223, 2)	(* fil_not_text *),
	( 224, 2)	(* fil_typed *),
	( 225, 2)	(* cst_special *),
	( 226, 2)	(* fmt_char *),
	( 227, 2)	(* upb_type *),
	( 228, 2)	(* lwb_type *),
	( 229, 2)	(* dim_type *),
	( 230, 2)	(* bnd_ref *),
	( 231, 1)	(* standard *),
	( 232, 1)	(* scl_range *),
	( 233, 2)	(* sp_sub_option *),
	( 234, 2)	(* flx_upb_required *),
	( 235, 2)	(* flx_record *),
	( 236, 1)	(* rng_empty *),
	( 237, 2)	(* env_dcl_bad *),
	( 238, 2)	(* env_has_body *),
	( 239, 1)	(* type_warning *),
	( 240, 2)	(* envtype_undefined *),
	( 241, 2)	(* bad_rl_const *),
	( 242, 1)	(* ovl_mainseg *),
	( 243, 2)	(* set_size *),
	( 244, 3)	(* unused_a *),
	( 245, 2)	(* no_handler *),
	( 246, 2)	(* cond_name *),
	( 247, 2)	(* cond_user *),
	( 248, 2)	(* cond_maskable *),
	( 249, 2)	(* hnd_conflict *),
	( 250, 1)	(* set_rng_empty *),
	( 251, 3)	(* file_error *),
	( 252, 2)	(* ptr_new *));
    
